none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "a" 1;
"a" "a" 1;
"a" "a" "w" 1;
"a" "a" "w" 1;
"a" "a" "w" 1;
"a" "a" "w" 1;
"a" "a" "w" 1; "b" "g" 1;
"a" "a" "h" "w" 1; "b" "g" 1; "e" "r" 1;
"a" "a" "h" "w" 1; "b" "g" 1; "c" "z" 1; "e" "r" 1;
"a" "a" "h" "w" 1; "b" "g" 1; "c" "z" 1; "e" "r" 1;
"a" "a" "h" "w" 1; "b" "g" 1; "c" "z" 1; "e" "r" 1;
"a" "a" "h" "w" 1; "b" "g" 1; "c" "z" 1; "e" "r" 1;
"a" "a" "h" "w" "x" 1; "b" "g" 1; "c" "z" 1; "e" "r" "t" 1;
"a" "a" "h" "w" "x" 1; "b" "g" "y" 1; "c" "r" "z" 1; "e" "r" "t" 1;
"a" "a" "h" "w" "x" 1; "b" "y" 2; "c" "l" "r" "z" 1; "e" "r" "t" 1;
"a" "a" "h" "w" "x" 1; "b" "y" 2; "c" "l" "r" "z" 1; "e" "r" "t" 1;
"a" "a" "h" "w" "x" 1; "b" "y" 2; "c" "l" "r" "z" 1; "e" "r" "t" 1;
"a" "a" "h" "w" "x" 1; "b" "y" 2; "c" "l" "r" "z" 1; "e" "r" "t" 1;
"a" "a" "h" "w" "x" 1; "b" "y" 2; "c" "l" "r" "s" "z" 1; "d" "j" "t" 1; "e" "r" "t" 1;
"a" "a" "h" "w" "x" 1; "b" "y" 2; "c" "l" "r" "s" "z" 1; "d" "j" "t" 1; "e" "r" "t" 1;
"a" "a" "h" "w" "x" 1; "b" "y" 2; "c" "l" "r" "s" "z" 1; "d" "j" "t" 1; "e" "r" "t" 1;
"a" "a" "h" "w" "x" 1; "b" "y" 2; "c" "l" "r" "s" "z" 1; "d" "j" "t" 1; "e" "r" "t" 1;
"a" "a" "h" "i" "w" "x" 1; "b" "y" 2; "c" "l" "r" "s" "z" 1; "d" "j" "t" 1; "e" "r" "t" 1;
"a" "x" 2; "b" "y" 2; "c" "k" "l" "o" "p" "r" "s" "u" "z" 1; "d" "j" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "x" 2; "b" "y" 2; "c" "k" "l" "o" "p" "r" "s" "u" "z" 1; "d" "j" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "x" 2; "b" "y" 2; "c" "k" "l" "o" "p" "r" "s" "t" "u" "z" 1; "d" "j" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "x" 2; "b" "y" 2; "c" "k" "l" "o" "p" "r" "s" "t" "u" "z" 1; "d" "j" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "x" 2; "b" "y" 2; "c" "k" "l" "o" "p" "r" "s" "t" "u" "z" 1; "d" "j" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "x" 2; "b" "y" 2; "c" "k" "l" "o" "p" "r" "s" "t" "u" "z" 1; "d" "j" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "x" 2; "b" "y" 2; "c" "u" 2; "d" "j" "k" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "x" 2; "b" "y" 2; "c" "u" 2; "d" "j" "k" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "x" 2; "b" "y" 2; "c" "u" 2; "d" "j" "k" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "x" 2; "b" "y" 2; "c" "u" 2; "d" "j" "k" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "x" 2; "b" "y" 2; "c" "u" 2; "d" "j" "k" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "x" 2; "b" "y" 2; "c" "u" 2; "d" "j" "k" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "x" 2; "b" "y" 2; "c" "u" 2; "d" "j" "k" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "x" 2; "b" "y" 2; "c" "u" 2; "d" "j" "k" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "x" 2; "b" "y" 2; "c" "u" 2; "d" "j" "k" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "x" 2; "b" "y" 2; "c" "u" 2; "d" "j" "k" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "x" 2; "b" "y" 2; "c" "q" "u" 2; "d" "i" "j" "k" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "h" "x" 2; "b" "y" 2; "c" "q" "u" 2; "d" "i" "j" "k" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "h" "x" 2; "b" "y" 2; "c" "q" "u" 2; "d" "i" "j" "k" "r" "t" 1; "e" "k" "r" "t" 1;
"a" "h" "i" "x" 2; "b" "y" 2; "c" "q" "u" 2; "d" "i" "j" "k" "r" "t" 1; "e" "g" "k" "r" "t" 1;
"a" "h" "i" "x" 2; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "t" 1;
"a" "h" "i" "x" 2; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "t" 1;
"a" "h" "i" "x" 2; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "t" 1;
"a" "h" "i" "x" 2; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "t" 1;
"a" "h" "i" "x" 2; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "y" 2; "c" "q" "u" 2; "d" "b" "i" "j" "k" "r" "t" "x" 1; "e" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "e" "y" 2; "c" "q" "r" "u" 2; "d" "t" 2; "e" "c" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "e" "k" "y" 2; "c" "q" "r" "u" 2; "d" "t" 2; "e" "c" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "e" "k" "y" 2; "c" "q" "r" "u" 2; "d" "t" 2; "e" "c" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "e" "k" "y" 2; "c" "q" "r" "u" 2; "d" "t" 2; "e" "c" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "e" "k" "y" 2; "c" "q" "r" "u" 2; "d" "t" 2; "e" "c" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "e" "k" "y" 2; "c" "q" "r" "u" 2; "d" "t" 2; "e" "c" "g" "k" "r" "s" "t" 1;
