none
none
none
none
none
none
none
none
none
none
none
none
"e" "e" 1;
"e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "a" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "a" "e" 1;
"a" "b" 1; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 1; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 1; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 1; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 2; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 2; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 2; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 2; "b" "f" "l" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "f" "l" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "f" "l" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "f" "l" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" 1; "e" "a" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" 1; "e" "a" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" 1; "e" "a" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" 1; "e" "a" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "n" "o" 1; "e" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "n" "o" 1; "e" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" "y" "z" 1; "e" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" "y" "z" 1; "e" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" "y" "z" 1; "e" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" "y" "z" 1; "e" "b" "e" "f" "g" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" "y" "z" 1; "e" "b" "e" "f" "g" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "y" "z" 1; "e" "b" "e" "f" "g" "y" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "c" "j" "p" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 3;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "c" "j" "p" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 3;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "c" "e" "j" "n" "p" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 3;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "c" "e" "j" "n" "p" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 3;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "c" "e" "j" "n" "p" "z" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 3;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "c" "e" "j" "n" "p" "z" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 3;
"a" "b" "s" 2; "b" "e" "f" "l" "v" 1; "c" "e" "j" "n" "p" "z" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 3;
"a" "b" "s" 2; "b" "e" "f" "l" "v" 1; "c" "e" "j" "n" "p" "z" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 3;
"a" "b" "s" 2; "b" "e" "f" "l" "v" 1; "c" "e" "j" "n" "p" "z" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 3;
"a" "b" "s" 2; "b" "e" "f" "l" "v" 1; "c" "e" "j" "n" "p" "z" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 3;
"a" "b" "s" 2; "b" "e" "f" "l" "v" 1; "c" "e" "j" "n" "p" "z" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 3;
"a" "b" "s" 2; "b" "e" "f" "k" "l" "v" 1; "c" "e" "j" "n" "p" "z" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 3;
"a" "b" "s" 2; "b" "e" "f" "k" "l" "v" 1; "c" "e" "j" "n" "p" "z" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 3;
"a" "b" "s" 2; "b" "e" "f" "k" "l" "v" 1; "c" "e" "j" "n" "p" "v" "z" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 3;
"a" "b" "s" 2; "b" "e" "f" "k" "l" "v" 1; "c" "e" "j" "n" "p" "v" "z" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 3;
"a" "b" "s" 2; "b" "e" "f" "k" "l" "v" 1; "c" "e" "j" "n" "p" "v" "z" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 3;
"a" "b" "s" 2; "b" "e" "f" "k" "l" "r" "v" 1; "c" "e" "j" "n" "p" "v" "z" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "e" "f" "i" "k" "l" "r" "v" 1; "c" "e" "j" "n" "p" "v" "z" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "e" "f" "i" "k" "l" "r" "v" 1; "c" "z" 2; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "e" "f" "i" "k" "l" "r" "v" 1; "c" "z" 2; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "i" 2; "c" "z" 2; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" "z" 2; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" "z" 2; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" "z" 2; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "i" "k" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
