none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "e" 1;
"e" "e" 1;
"e" "e" 1;
"c" "j" 1; "e" "e" 1;
"c" "h" "j" 1; "e" "e" 1;
"c" "h" "j" 1; "e" "e" 1;
"c" "h" "j" 1; "e" "e" 1;
"c" "h" "j" 1; "e" "e" 1;
"c" "h" "j" 1; "e" "e" 1;
"c" "h" "j" 1; "e" "e" 1;
"b" "h" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" "w" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" "w" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" "w" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" "w" 1; "c" "h" "j" 1; "e" "e" "q" 1;
"b" "h" "w" 1; "c" "h" "j" 1; "e" "e" "q" 1;
"a" "l" 1; "b" "h" "w" 1; "c" "h" "j" 1; "e" "e" "q" 1;
"a" "l" 1; "b" "h" "w" 1; "c" "h" "j" 1; "e" "e" "q" 1;
"a" "l" 1; "b" "h" "w" 1; "c" "h" "j" 1; "d" "g" 1; "e" "e" "q" 1;
"a" "l" 1; "b" "h" "w" 1; "c" "h" "j" 1; "d" "g" 1; "e" "e" "q" 1;
"a" "l" 1; "b" "h" "w" 1; "c" "h" "j" 1; "d" "g" 1; "e" "e" "q" 1;
"a" "l" 1; "b" "h" "w" 1; "c" "h" "j" 1; "d" "g" 1; "e" "e" "q" 1;
"a" "l" 1; "b" "h" "w" 1; "c" "h" "j" 1; "d" "g" 1; "e" "e" "q" "v" 1;
"a" "l" 1; "b" "h" "w" 1; "c" "h" "j" 1; "d" "g" 1; "e" "e" "q" "v" 1;
"a" "l" "t" 1; "b" "e" "h" "w" 1; "c" "h" "j" 1; "d" "c" "g" 1; "e" "e" "q" "v" 1;
"a" "l" "t" 1; "b" "e" "h" "w" 1; "c" "h" "j" 1; "d" "c" "g" 1; "e" "e" "q" "v" 1;
"a" "l" "t" 1; "b" "e" "h" "w" 1; "c" "h" "j" 1; "d" "c" "g" "k" 1; "e" "e" "q" "v" 1;
"a" "l" "t" 1; "b" "e" "h" "w" 1; "c" "h" "j" 1; "d" "c" "g" "k" 1; "e" "e" "q" "v" 1;
"a" "l" "t" 1; "b" "e" "h" "w" 1; "c" "h" "j" 1; "d" "c" "g" "k" 1; "e" "v" 2;
"a" "l" "t" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" "g" "k" 1; "e" "v" 2;
"a" "l" "t" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" "g" "k" 1; "e" "v" 2;
"a" "l" "t" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" "g" "k" 1; "e" "v" 2;
"a" "l" "t" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" "g" "k" 1; "e" "v" 2;
"a" "l" "t" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 2; "e" "v" 2;
"a" "l" "t" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 2; "e" "v" 2;
"a" "l" "t" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 2; "e" "v" 2;
"a" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 2; "e" "v" 2;
"a" "c" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 2; "e" "v" 2;
"a" "c" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 2; "e" "v" 2;
"a" "c" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 2; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 2; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 2; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 2; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 2; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 2; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 2; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" 1; "d" "c" 3; "e" "v" 2;
