none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "k" "n" 1;
"b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" 1; "c" "k" 2; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" 1; "c" "k" 2; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" 1; "c" "k" 2; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" "o" 1; "c" "k" 2; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" "o" 1; "c" "k" 2; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "l" "n" "o" 1; "c" "k" 2; "d" "a" 1; "e" "f" "r" 1;
"a" "r" 2; "b" "i" "k" "l" "n" "o" 1; "c" "k" 2; "d" "a" 1; "e" "a" "f" "r" 1;
"a" "r" 2; "b" "i" "k" "l" "n" "o" 1; "c" "k" 2; "d" "a" 1; "e" "a" "f" "r" 1;
"a" "r" 2; "b" "i" "k" "l" "n" "o" 1; "c" "k" 2; "d" "a" 1; "e" "a" "f" "r" 1;
"a" "r" 2; "b" "i" "k" "l" "n" "o" "y" 1; "c" "k" 2; "d" "a" 1; "e" "a" "f" "n" "r" 1;
"a" "r" 2; "b" "i" "k" "l" "n" "o" "y" 1; "c" "k" 2; "d" "a" 1; "e" "a" "f" "n" "r" 1;
"a" "r" 2; "b" "k" 2; "c" "k" 2; "d" "a" 1; "e" "a" "f" "n" "r" 1;
"a" "r" 2; "b" "k" 2; "c" "k" 2; "d" "a" 1; "e" "a" "f" "n" "r" 1;
"a" "r" 2; "b" "k" 2; "c" "k" 2; "d" "a" 1; "e" "a" "f" "n" "r" 1;
"a" "r" 2; "b" "k" 2; "c" "k" 2; "d" "a" 1; "e" "a" "f" "n" "r" 1;
"a" "r" 2; "b" "k" 2; "c" "k" 2; "d" "a" 1; "e" "a" "f" "n" "r" 1;
"a" "r" 2; "b" "k" 2; "c" "k" 2; "d" "a" 1; "e" "a" "f" "n" "r" 1;
"a" "r" 2; "b" "k" 2; "c" "k" 2; "d" "a" 1; "e" "a" "f" "n" "r" 1;
"a" "r" 2; "b" "k" 2; "c" "k" 2; "d" "a" 1; "e" "a" "f" "n" "r" 1;
