none
none
none
none
none
none
none
none
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1; "e" "e" 1;
"a" "m" "s" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "b" "f" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "b" "f" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "b" "f" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "b" "f" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "b" "f" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "b" "f" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "b" "f" 1; "c" "s" 1; "e" "e" 1;
"a" "h" "m" "n" "s" 1; "b" "f" 1; "c" "s" 1; "e" "e" 1;
"a" "h" "m" "n" "s" 1; "b" "f" 1; "c" "s" 1; "e" "e" 1;
"a" "h" "m" "n" "r" "s" 1; "b" "f" 1; "c" "s" "t" 1; "d" "g" 1; "e" "e" 1;
"a" "h" "m" "n" "r" "s" 1; "b" "f" 1; "c" "s" "t" 1; "d" "g" 1; "e" "e" 1;
"a" "h" "m" "n" "r" "s" 1; "b" "f" 1; "c" "s" 2; "d" "g" 1; "e" "e" 1;
"a" "h" "m" "n" "r" "s" 1; "b" "f" 1; "c" "s" 2; "d" "f" "g" 1; "e" "e" "f" "v" 1;
"a" "h" "m" "n" "r" "s" 1; "b" "f" 1; "c" "s" 2; "d" "f" "g" 1; "e" "e" "f" "v" 1;
"a" "c" "h" "m" "n" "r" "s" 1; "b" "f" 1; "c" "s" 2; "d" "f" "g" "y" 1; "e" "e" "f" "v" 1;
"a" "c" "h" "m" "n" "r" "s" 1; "b" "f" 1; "c" "s" 2; "d" "f" "g" "y" 1; "e" "e" "f" "v" 1;
"a" "c" "h" "m" "n" "r" "s" 1; "b" "f" 1; "c" "s" 2; "d" "f" "g" "y" 1; "e" "e" "f" "v" 1;
"a" "c" "h" "m" "n" "r" "s" 1; "b" "f" 1; "c" "s" 2; "d" "f" "g" "y" 1; "e" "e" "f" "v" 1;
"a" "c" "h" "m" "n" "r" "s" 1; "b" "f" "m" 1; "c" "s" 2; "d" "f" "g" "y" 1; "e" "e" "f" "v" 1;
"a" "c" "h" "m" "n" "r" "s" 1; "b" "f" "m" 1; "c" "s" 2; "d" "f" "g" "y" 1; "e" "e" "f" "v" 1;
"a" "c" "h" "m" "n" "r" "s" 1; "b" "f" "m" 1; "c" "s" 2; "d" "f" "g" "y" 1; "e" "e" "f" "v" 1;
"a" "c" "h" "m" "n" "r" "s" 1; "b" "f" "m" 1; "c" "s" 2; "d" "f" "g" "y" 1; "e" "e" "f" "v" 1;
"a" "c" "h" "m" "n" "r" "s" 1; "b" "f" "m" 1; "c" "s" 2; "d" "f" "g" "p" "y" 1; "e" "b" "e" "f" "v" 1;
"a" "r" 2; "b" "f" "m" 1; "c" "s" 2; "d" "f" "g" "p" "y" 1; "e" "b" "e" "f" "v" 1;
"a" "r" 2; "b" "f" "m" 1; "c" "s" 2; "d" "f" "g" "p" "y" 1; "e" "b" "e" "f" "v" 1;
"a" "r" 2; "b" "f" "m" 1; "c" "s" 2; "d" "f" "g" "p" "y" 1; "e" "b" "e" "f" "v" 1;
"a" "r" 2; "b" "f" "m" 1; "c" "s" 2; "d" "f" "g" "p" "y" 1; "e" "b" "e" "f" "v" 1;
"a" "r" 2; "b" "f" "m" 1; "c" "s" 2; "d" "f" "g" "p" "y" 1; "e" "b" "e" "f" "v" 1;
"a" "r" 2; "b" "b" "f" "i" "m" 1; "c" "s" 2; "d" "f" "g" "p" "y" 1; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "r" 2; "b" "b" "f" "i" "m" 1; "c" "s" 2; "d" "f" "g" "p" "y" 1; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "r" 2; "b" "b" "f" "i" "m" 1; "c" "s" 2; "d" "f" "g" "p" "y" 1; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "r" 2; "b" "b" "f" "i" "m" 1; "c" "s" 2; "d" "f" "g" "p" "y" 1; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "r" 2; "b" "b" "f" "i" "m" 1; "c" "s" 2; "d" "f" "g" "p" "y" 1; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "r" 2; "b" "b" "f" "i" "m" 1; "c" "s" 2; "d" "f" "g" "p" "y" 1; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "r" 2; "b" "b" "f" "i" "m" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "r" 2; "b" "b" "f" "i" "m" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "r" 2; "b" "b" "f" "i" "m" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "r" 2; "b" "b" "f" "i" "m" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "r" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "r" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "r" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "r" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "r" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "r" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "r" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "r" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "k" "r" "s" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "k" "r" "s" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "k" "r" "s" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "k" "r" "s" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
