none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "o" 1;
"d" "o" 1;
"d" "o" 1; "e" "r" 1;
"d" "o" 1; "e" "r" 1;
"d" "o" 1; "e" "r" 1;
"a" "r" 1; "d" "o" 1; "e" "r" 1;
"a" "r" 1; "d" "o" 1; "e" "r" 1;
"a" "r" 1; "d" "o" 1; "e" "r" 1;
"a" "r" 1; "d" "o" "v" 1; "e" "r" 1;
"a" "r" 1; "d" "o" "v" 1; "e" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "r" 1; "c" "l" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "r" 1; "b" "t" 1; "c" "l" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "r" 1; "b" "t" 1; "c" "l" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "r" 1; "b" "t" 1; "c" "l" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "l" "o" "r" 1; "b" "t" 1; "c" "l" "n" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "l" "o" "r" 1; "b" "t" "v" 1; "c" "l" "n" 1; "d" "o" "t" "v" "x" 1; "e" "q" "r" 1;
"a" "l" "o" "r" 1; "b" "t" "v" 1; "c" "l" "n" 1; "d" "o" "t" "v" "x" 1; "e" "q" "r" 1;
"a" "l" "o" "r" 1; "b" "t" "v" 1; "c" "l" "n" 1; "d" "o" "t" "v" "x" 1; "e" "q" "r" "v" 1;
"a" "l" "o" "r" 1; "b" "t" "v" 1; "c" "l" "n" 1; "d" "o" "t" "v" "x" 1; "e" "q" "r" "v" 1;
"a" "l" "o" "r" 1; "b" "t" "v" 1; "c" "l" "n" 1; "d" "o" "t" "v" "x" 1; "e" "q" "r" "v" 1;
"a" "l" "o" "r" 1; "b" "t" "v" 1; "c" "l" "n" 1; "d" "o" "t" "v" "x" 1; "e" "q" "r" "v" 1;
"a" "l" "o" "r" 1; "b" "t" "v" 1; "c" "l" "n" 1; "d" "o" "t" "v" "x" 1; "e" "q" "r" "v" 1;
"a" "l" "o" "r" 1; "b" "t" "v" 1; "c" "l" "n" 1; "d" "o" "t" "v" "x" 1; "e" "q" "r" "v" 1;
"a" "l" "o" "r" 1; "b" "t" "v" 1; "c" "l" "n" 1; "d" "o" "t" "v" "x" 1; "e" "q" "r" "v" 1;
"a" "l" "o" "r" 1; "b" "t" "v" 1; "c" "l" "n" 1; "d" "k" "o" "t" "v" "x" 1; "e" "q" "r" "v" 1;
"a" "l" "o" "r" 1; "b" "t" "v" 1; "c" "l" "n" 1; "d" "k" "o" "t" "v" "x" 1; "e" "q" "r" "v" 1;
"a" "l" "o" "r" 1; "b" "t" "v" 1; "c" "l" "n" 1; "d" "k" "o" "r" "t" "v" "x" 1; "e" "q" "r" "v" 1;
"a" "l" "o" "p" "r" 1; "b" "s" "t" "v" 1; "c" "l" "n" "s" 1; "d" "o" 2; "e" "a" "q" "r" "v" 1;
"a" "l" "o" "p" "r" 1; "b" "s" "t" "v" 1; "c" "l" "n" "s" 1; "d" "o" 2; "e" "a" "q" "r" "v" 1;
"a" "l" "o" "p" "r" 1; "b" "s" "t" "v" 1; "c" "l" "n" "s" 1; "d" "o" 2; "e" "a" "q" "r" "v" 1;
"a" "l" "o" "p" "r" 1; "b" "p" "s" "t" "v" 1; "c" "l" "n" "s" 1; "d" "o" 2; "e" "a" "i" "q" "r" "v" 1;
"a" "l" "o" "p" "r" 1; "b" "p" "s" "t" "v" 1; "c" "l" "n" "s" 1; "d" "o" 2; "e" "a" "i" "q" "r" "s" "v" 1;
"a" "l" "o" "p" "r" 1; "b" "p" "s" "t" "v" 1; "c" "l" "n" "s" 1; "d" "o" 2; "e" "a" "i" "q" "r" "s" "v" 1;
"a" "a" "l" "o" "p" "r" 1; "b" "p" "s" "t" "v" 1; "c" "l" "n" "s" "x" 1; "d" "o" 3; "e" "a" "i" "q" "r" "s" "v" 1;
"a" "a" "l" "o" "p" "r" 1; "b" "p" "s" "t" "v" 1; "c" "l" "n" "s" "x" 1; "d" "o" 3; "e" "a" "i" "q" "r" "s" "v" 1;
