none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "l" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "l" "t" "v" 1;
"a" "b" 1; "b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "l" "t" "v" 1;
"a" "b" 1; "b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "l" "t" "v" 1;
"a" "b" 1; "b" "v" 1; "c" "g" 1; "d" "f" "o" "t" 1; "e" "l" "t" "v" 1;
"a" "b" 1; "b" "v" 1; "c" "g" 1; "d" "f" "o" "t" 1; "e" "l" "t" "v" 1;
"a" "b" 1; "b" "v" 1; "c" "g" 1; "d" "f" "o" "t" 1; "e" "l" "t" "v" 1;
"a" "b" 1; "b" "v" 1; "c" "g" 1; "d" "f" "o" "t" 1; "e" "l" "t" "v" 1;
"a" "b" 1; "b" "v" 1; "c" "g" 1; "d" "f" "o" "t" 1; "e" "l" "t" "v" 1;
"a" "b" "l" 1; "b" "v" 1; "c" "g" 1; "d" "f" "o" "t" 1; "e" "l" "t" "v" 1;
"a" "b" "l" 1; "b" "v" 1; "c" "g" 1; "d" "f" "o" "t" 1; "e" "l" "t" "v" 1;
"a" "b" "l" 1; "b" "v" 1; "c" "g" 1; "d" "f" "o" "t" 1; "e" "l" "t" "v" 1;
"a" "b" "l" 1; "b" "v" 1; "c" "g" 1; "d" "f" "o" "t" 1; "e" "k" "l" "t" "v" 1;
"a" "b" "l" 1; "b" "v" 1; "c" "g" 1; "d" "f" "m" "o" "t" 1; "e" "k" "l" "t" "v" 1;
