none
none
none
none
none
none
none
"a" "q" 1;
"a" "q" 1;
"a" "q" 1;
"a" "q" 1;
"a" "q" 1;
"a" "q" 1;
"a" "q" 1;
"a" "q" 1;
"a" "q" 2; "c" "m" 1;
"a" "q" 2; "b" "j" 1; "c" "m" 1;
"a" "q" 2; "b" "j" 1; "c" "b" "m" 1; "e" "m" 1;
"a" "q" 2; "b" "j" 1; "c" "b" "m" 1; "e" "m" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "b" "m" 1; "e" "m" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "b" "m" 1; "e" "m" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "b" "m" 1; "e" "m" "t" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "b" "m" 1; "d" "q" "s" 1; "e" "m" "t" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "b" "m" 1; "d" "q" "s" 1; "e" "m" "t" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "b" "m" 1; "d" "n" "q" "s" 1; "e" "m" "t" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "b" "m" 1; "d" "s" 2; "e" "c" "e" "m" "t" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "b" "m" 1; "d" "s" 2; "e" "c" "e" "m" "t" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "b" "m" 1; "d" "s" 2; "e" "c" "e" "m" "t" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "m" 2; "d" "s" 2; "e" "c" "e" "m" "t" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "m" 2; "d" "s" 2; "e" "c" "e" "m" "t" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "m" 2; "d" "s" 2; "e" "c" "e" "m" "t" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "m" 2; "d" "s" 2; "e" "c" "e" "m" "t" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "m" 2; "d" "s" 2; "e" "c" "e" "m" "t" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "m" 2; "d" "s" 2; "e" "c" "e" "m" "t" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "m" 2; "d" "s" 2; "e" "c" "e" "m" "t" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "m" 2; "d" "s" 2; "e" "c" "e" "m" "t" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "m" 2; "d" "s" 2; "e" "c" 2;
"a" "q" 2; "b" "j" "k" 1; "c" "m" 2; "d" "s" 2; "e" "c" 2;
"a" "q" 2; "b" "j" "k" "u" 1; "c" "m" 2; "d" "s" 2; "e" "c" 2;
"a" "q" 2; "b" "j" "k" "r" "u" 1; "c" "m" 2; "d" "s" 2; "e" "c" 2;
"a" "q" 2; "b" "j" "k" "r" "u" 1; "c" "m" 2; "d" "s" 2; "e" "c" 2;
"a" "q" 2; "b" "f" "j" "k" "r" "u" 1; "c" "m" 2; "d" "s" 2; "e" "c" 2;
"a" "q" 2; "b" "f" "j" "k" "r" "u" 1; "c" "m" 2; "d" "s" 2; "e" "c" 2;
"a" "q" 2; "b" "f" "j" "k" "r" "u" 1; "c" "m" 2; "d" "s" 2; "e" "c" 2;
"a" "q" 2; "b" "f" "j" "k" "r" "u" 1; "c" "m" 2; "d" "s" 2; "e" "c" 2;
"a" "q" 2; "b" "f" "j" "k" "r" "u" 1; "c" "m" 2; "d" "s" 2; "e" "c" 2;
"a" "q" 2; "b" "f" "j" "k" "r" "u" 1; "c" "m" 2; "d" "s" 2; "e" "c" 2;
"a" "q" 2; "b" "f" "j" "k" "r" "u" 1; "c" "m" 2; "d" "s" 2; "e" "c" 2;
"a" "q" 2; "b" "f" "j" "k" "r" "u" "z" 1; "c" "m" 2; "d" "q" "s" 2; "e" "c" 2;
"a" "q" 2; "b" "f" "j" "k" "r" "u" "z" 1; "c" "m" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "q" 2; "b" "f" "j" "k" "r" "u" "z" 1; "c" "m" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "q" 2; "b" "f" "j" "k" "r" "u" "z" 1; "c" "m" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "q" 2; "b" "f" "j" "k" "l" "r" "u" "z" 1; "c" "m" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "q" 2; "b" "f" "j" "k" "l" "r" "u" "z" 1; "c" "m" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "q" 2; "b" "f" "j" "k" "l" "r" "u" "z" 1; "c" "m" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "q" 2; "b" "c" "f" "j" "k" "l" "r" "s" "u" "z" 1; "c" "m" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "q" 2; "b" "c" "f" "j" "k" "l" "r" "s" "u" "z" 1; "c" "m" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "q" 2; "b" "c" "f" "j" "k" "l" "r" "s" "u" "z" 1; "c" "m" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "q" 2; "b" "c" "f" "j" "k" "l" "r" "s" "u" "z" 1; "c" "m" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "q" 2; "b" "c" "f" "j" "k" "l" "r" "s" "u" "w" "z" 1; "c" "m" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "q" 2; "b" "c" "f" "j" "k" "l" "r" "s" "u" "w" "z" 1; "c" "m" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "q" 2; "b" "c" "f" "j" "k" "l" "r" "s" "u" "w" "x" "z" 1; "c" "m" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "q" 2; "b" "c" "f" "j" "k" "l" "r" "s" "u" "w" "x" "z" 1; "c" "m" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "q" 2; "b" "c" "f" "j" "k" "l" "r" "s" "u" "w" "x" "z" 1; "c" "m" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "q" 2; "b" "c" "f" "j" "k" "l" "r" "s" "u" "w" "x" "z" 1; "c" "m" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "c" "f" "h" "j" "k" "l" "r" "s" "u" "w" "x" "z" 1; "c" "m" "v" 2; "d" "q" 3; "e" "c" "t" 2;
