none
none
none
none
none
none
none
none
none
none
none
none
"c" "l" 2;
"b" "i" 1; "c" "l" 2;
"b" "i" 1; "c" "l" 2;
"b" "i" 1; "c" "l" 2;
"b" "i" 1; "c" "l" 2;
"b" "i" 1; "c" "l" 2;
"b" "i" 1; "c" "l" 2; "e" "m" "p" 1;
"b" "i" 1; "c" "l" 2; "d" "p" 1; "e" "m" "p" 1;
"b" "i" 1; "c" "l" 2; "d" "p" 1; "e" "m" "p" 1;
"b" "i" 1; "c" "l" 2; "d" "p" 1; "e" "m" "p" 1;
"b" "i" 1; "c" "l" 2; "d" "p" "y" 1; "e" "m" "p" 1;
"b" "f" "i" 1; "c" "l" 2; "d" "p" "y" 1; "e" "m" "p" 1;
"b" "f" "i" 1; "c" "l" 2; "d" "p" "y" 1; "e" "m" "p" 1;
"b" "f" "i" 1; "c" "l" 2; "d" "p" "y" 1; "e" "m" "p" 1;
"b" "f" "i" 1; "c" "l" 2; "d" "p" "y" 1; "e" "m" "p" 1;
"b" "f" "i" 1; "c" "l" 2; "d" "p" "y" 1; "e" "m" "p" 1;
"b" "f" 2; "c" "l" 2; "d" "i" "p" "y" 1; "e" "m" "p" 1;
"b" "f" 2; "c" "l" 2; "d" "i" "p" "y" 1; "e" "m" "p" 1;
"b" "f" 2; "c" "l" 2; "d" "i" "p" "y" 1; "e" "m" "p" 1;
"b" "f" 2; "c" "l" 2; "d" "i" "p" "y" 1; "e" "i" "m" "p" 1;
"a" "g" 1; "b" "f" 2; "c" "l" 2; "d" "i" "p" "w" "y" 1; "e" "g" "i" "m" "p" 1;
"a" "g" 1; "b" "f" 2; "c" "l" 2; "d" "i" "p" "r" "w" "y" 1; "e" "g" "i" "m" "p" 1;
"a" "g" 1; "b" "f" 2; "c" "l" 2; "d" "i" "j" "p" "r" "u" "w" "y" 1; "e" "g" "i" "m" "p" 1;
"a" "g" "x" 1; "b" "f" 2; "c" "l" 2; "d" "i" "j" "p" "r" "u" "w" "y" 1; "e" "g" "i" "m" "p" 1;
"a" "g" "x" 1; "b" "f" 2; "c" "l" 2; "d" "i" "j" "p" "r" "u" "w" "y" 1; "e" "g" "i" "m" "p" 1;
"a" "g" "x" 1; "b" "f" 2; "c" "l" 2; "d" "i" "j" "p" "r" "u" "w" "y" 1; "e" "g" "i" "m" "p" 1;
"a" "g" "x" 1; "b" "f" 2; "c" "l" 2; "d" "i" "j" "p" "r" "u" "w" "y" 1; "e" "g" "i" "m" "p" 1;
"a" "g" "v" "x" 1; "b" "f" 2; "c" "l" 2; "d" "i" "j" "p" "r" "u" "w" "y" 1; "e" "e" "g" "i" "m" "p" 1;
"a" "g" "v" "x" 1; "b" "f" 2; "c" "l" 2; "d" "j" 2; "e" "e" "g" "i" "m" "p" 1;
"a" "g" "v" "x" 1; "b" "f" 3; "c" "l" 2; "d" "j" 2; "e" "e" "g" "i" "m" "p" "r" 1;
