none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "q" 1;
"c" "q" 1;
"c" "q" 1;
"c" "q" 1;
"b" "e" "z" 1; "c" "q" 1;
"b" "e" "z" 1; "c" "q" 1;
"b" "e" "z" 1; "c" "q" 1;
"b" "e" "s" "z" 1; "c" "q" 1; "d" "i" 1;
"b" "e" "p" "s" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "u" "w" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "u" "w" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "o" "q" 1; "d" "i" "j" "l" 1;
"a" "g" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "i" "j" "l" 1;
"a" "e" "g" "k" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "i" "j" "l" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "i" "j" "l" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "i" "j" "l" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "i" "j" "l" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "k" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "w" 2; "e" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "k" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "w" 2; "e" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "k" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "w" 2; "e" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "k" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "w" 2; "e" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "k" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "w" 2; "e" "d" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "k" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "w" 2; "e" "d" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "k" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "w" 2; "e" "c" "d" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "k" "o" "p" "s" "u" "w" "z" 1; "c" "c" "n" "o" "q" 1; "d" "w" 2; "e" "c" "d" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "k" "o" "p" "s" "u" "w" "z" 1; "c" "c" "n" "o" "q" 1; "d" "w" 2; "e" "c" "d" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "k" "o" "p" "s" "u" "w" "z" 1; "c" "c" "n" "o" "q" 1; "d" "w" 2; "e" "c" "d" "w" 1;
"a" "e" "g" "k" "t" 1; "b" "e" "k" "o" "p" "s" "u" "w" "z" 1; "c" "c" "n" "o" "q" 1; "d" "w" 2; "e" "c" "d" "w" 1;
"a" "e" "g" "k" "t" 1; "b" "c" "e" "k" "o" "p" "s" "u" "w" "z" 1; "c" "c" "d" "n" "o" "q" 1; "d" "w" 2; "e" "c" "d" "w" 1;
"a" "e" "g" "k" "t" 1; "b" "c" "e" "k" "o" "p" "s" "u" "w" "z" 1; "c" "c" "d" "n" "o" "q" "t" 1; "d" "w" 2; "e" "c" "d" "w" 1;
"a" "a" "e" "g" "k" "t" 1; "b" "c" "e" "k" "o" "p" "s" "u" "w" "z" 1; "c" "c" "d" "j" "n" "o" "q" "t" 1; "d" "w" 2; "e" "c" "d" "w" 1;
"a" "a" "e" "g" "k" "t" 1; "b" "c" "e" "k" "o" "p" "s" "u" "w" "z" 1; "c" "c" "d" "j" "n" "o" "q" "t" 1; "d" "w" 2; "e" "c" "d" "w" 1;
"a" "a" "e" "g" "k" "t" 1; "b" "c" "e" "k" "o" "p" "s" "u" "w" "z" 1; "c" "c" "d" "j" "n" "o" "q" "t" 1; "d" "w" 2; "e" "c" "d" "k" "w" "x" "y" 1;
"a" "a" "e" "g" "k" "t" 1; "b" "c" "e" "k" "o" "p" "s" "u" "w" "z" 1; "c" "c" "d" "j" "n" "o" "q" "t" 1; "d" "v" "w" 2; "e" "c" "d" "k" "w" "x" "y" 1;
"a" "g" 2; "b" "c" "e" "k" "o" "p" "u" "w" "z" 1; "c" "c" "d" "j" "n" "o" "q" "t" 1; "d" "v" "w" 2; "e" "c" "d" "k" "w" "x" "y" 1;
"a" "g" 2; "b" "c" "e" "k" "o" "p" "u" "w" "z" 1; "c" "c" "d" "j" "n" "o" "q" "t" 1; "d" "v" "w" 2; "e" "c" "d" "k" "w" "x" "y" 1;
"a" "g" 2; "b" "c" "e" "i" "k" "o" "p" "u" "w" "z" 1; "c" "c" "d" "j" "n" "o" "q" "t" 1; "d" "v" "w" 2; "e" "c" "d" "k" "w" "x" "y" 1;
"a" "g" 2; "b" "c" "e" "i" "k" "o" "p" "u" "w" "z" 1; "c" "c" "d" "j" "n" "o" "q" "t" 1; "d" "v" "w" 2; "e" "c" "d" "k" "w" "x" "y" 1;
"a" "g" 2; "b" "c" "e" "i" "k" "o" "p" "u" "w" "z" 1; "c" "c" "d" "j" "n" "o" "q" "t" 1; "d" "v" "w" 2; "e" "c" "d" "k" "w" "x" "y" 1;
"a" "g" 2; "b" "c" 2; "c" "c" "d" "j" "n" "o" "q" "t" 1; "d" "v" "w" 2; "e" "c" "d" "k" "t" "w" "x" "y" 1;
"a" "g" 2; "b" "c" 2; "c" "c" "d" "j" "n" "o" "q" "t" 1; "d" "v" "w" 2; "e" "c" "d" "f" "k" "t" "w" "x" "y" 1;
