none
none
none
none
none
none
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"b" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" "p" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" "p" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" "p" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" "p" 1; "b" "f" "j" "k" "n" 1; "c" "e" "j" 1; "d" "s" "u" 1;
"a" "c" "p" 1; "b" "f" "j" "k" "n" 1; "c" "e" "j" "o" 1; "d" "s" "u" 1;
"a" "c" "p" "w" 1; "b" "f" "j" "k" "n" "u" 1; "c" "e" "j" "o" 1; "d" "s" "u" 1; "e" "s" 1;
"a" "c" "p" "w" 1; "b" "f" "j" "k" "n" "u" 1; "c" "e" "j" "o" "u" 1; "d" "s" "u" 1; "e" "s" 1;
"a" "c" "p" "w" 1; "b" "f" "j" "k" "n" "u" 1; "c" "e" "j" "o" "u" 1; "d" "s" "u" 1; "e" "s" 1;
"a" "c" "p" "w" 1; "b" "f" "j" "k" "n" "u" 1; "c" "e" "j" "o" "u" 1; "d" "s" "u" 1; "e" "s" 1;
"a" "c" "p" "w" 1; "b" "f" "j" "k" "n" "u" 1; "c" "e" "j" "o" "u" 1; "d" "s" "u" 1; "e" "s" "u" 1;
"a" "c" "p" "w" 1; "b" "n" 2; "c" "a" "e" "j" "o" "u" 1; "d" "s" "u" 1; "e" "s" "u" 1;
"a" "c" "p" "w" 1; "b" "n" 2; "c" "a" "e" "j" "o" "s" "u" 1; "d" "s" "u" 1; "e" "f" "s" "u" 1;
"a" "c" "p" "w" 1; "b" "n" "u" 2; "c" "a" "e" "j" "o" "s" "u" 1; "d" "s" "u" 1; "e" "f" 2;
"a" "c" "p" "w" 1; "b" "n" "u" 2; "c" "a" "e" "j" "o" "s" "u" 1; "d" "s" "u" 1; "e" "f" 2;
"a" "c" "p" "w" 1; "b" "n" "u" 2; "c" "a" "e" "j" "o" "s" "u" 1; "d" "s" "u" 1; "e" "f" 2;
"a" "c" "p" "w" 1; "b" "n" "u" 2; "c" "a" "e" "j" "o" "s" "u" 1; "d" "s" "u" 1; "e" "f" 2;
"a" "c" "p" "w" 1; "b" "n" "u" 2; "c" "a" "e" "j" "o" "s" "u" 1; "d" "s" "u" 1; "e" "f" 2;
"a" "c" "p" "w" 1; "b" "n" "u" 2; "c" "a" "e" "j" "o" "s" "u" 1; "d" "c" "s" "u" 1; "e" "f" 2;
"a" "c" "p" "w" 1; "b" "n" "u" 2; "c" "a" "e" "j" "o" "s" "u" 1; "d" "c" "s" "u" 1; "e" "f" 2;
"a" "c" "p" "w" 1; "b" "n" "u" 2; "c" "a" "e" "j" "o" "s" "u" 1; "d" "c" "s" "u" 1; "e" "f" 2;
