none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "h" 1; "c" "n" 1;
"a" "h" 1; "c" "n" 1; "e" "f" 1;
"a" "h" 1; "c" "n" 1; "e" "f" 1;
"a" "h" 1; "c" "n" 1; "e" "f" 1;
"a" "h" 1; "c" "n" 1; "d" "e" 1; "e" "f" 1;
"a" "h" 1; "c" "n" 1; "d" "e" 1; "e" "f" 1;
"a" "h" 1; "b" "q" 1; "c" "n" 1; "d" "e" 1; "e" "f" 1;
"a" "h" 1; "b" "q" 1; "c" "n" 1; "d" "e" 1; "e" "f" 1;
"a" "h" 1; "b" "q" 1; "c" "n" 1; "d" "e" 1; "e" "f" 1;
"a" "f" "h" 1; "b" "q" 1; "c" "n" 1; "d" "e" 1; "e" "f" "k" 1;
"a" "f" "h" 1; "b" "q" 1; "c" "n" 1; "d" "e" "m" 1; "e" "f" "k" 1;
"a" "f" "h" 1; "b" "q" 1; "c" "n" 1; "d" "e" "m" 1; "e" "f" "k" 1;
"a" "f" "h" 1; "b" "q" 1; "c" "n" 1; "d" "e" "m" 1; "e" "f" "k" 1;
"a" "f" "h" 1; "b" "q" 1; "c" "n" 1; "d" "e" "m" 1; "e" "f" "k" 1;
"a" "f" "h" 1; "b" "q" 1; "c" "n" 1; "d" "e" "m" 1; "e" "f" "k" 1;
"a" "f" "h" 1; "b" "q" 1; "c" "n" 1; "d" "e" "m" 1; "e" "f" "k" 1;
"a" "f" "h" 1; "b" "q" 1; "c" "n" 1; "d" "e" "m" 1; "e" "f" "k" 1;
"a" "f" "h" 1; "b" "q" 1; "c" "n" 1; "d" "e" "m" 1; "e" "f" "k" 1;
"a" "f" "h" 1; "b" "q" 1; "c" "n" 1; "d" "e" "m" 1; "e" "f" "k" 1;
"a" "f" "h" 1; "b" "q" 1; "c" "n" 1; "d" "e" "m" 1; "e" "f" "k" 1;
"a" "f" "h" 1; "b" "q" 1; "c" "n" 1; "d" "e" "m" 1; "e" "f" "k" 1;
"a" "f" 2; "b" "q" 1; "c" "n" 1; "d" "e" "m" "v" 1; "e" "f" "k" 1;
"a" "f" 2; "b" "q" 1; "c" "n" 1; "d" "e" "m" "v" 1; "e" "f" "k" 1;
"a" "f" 2; "b" "q" 1; "c" "n" 1; "d" "e" "m" "v" 1; "e" "f" "k" "q" 1;
"a" "f" 2; "b" "q" 1; "c" "n" 1; "d" "e" "m" "v" 1; "e" "f" "k" "q" 1;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "e" "m" "v" 1; "e" "f" "k" "q" 1;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "e" "m" "v" 1; "e" "f" "k" "q" 1;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "e" "m" "v" 1; "e" "f" "k" "q" 1;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "e" "m" "v" 1; "e" "f" "k" "q" 1;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "e" "m" "v" 1; "e" "f" "k" "q" 1;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "e" "m" "v" 1; "e" "f" "k" "q" 1;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "e" "m" "v" 1; "e" "f" "k" "q" 1;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "e" "m" "v" 1; "e" "f" "g" "k" "q" 1;
