none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"c" "b" 1; "d" "t" 1;
"c" "b" 1; "d" "t" 1;
"c" "b" 1; "d" "t" 1;
"c" "b" 1; "d" "t" 1;
"c" "b" 1; "d" "t" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" "u" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" "u" 1;
"a" "a" "r" 1; "b" "l" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" "u" 1;
"a" "a" "r" 1; "b" "l" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" "u" 1;
"a" "a" "r" 1; "b" "l" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" "u" 1;
"a" "a" "r" 1; "b" "l" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" "u" 1;
"a" "a" "r" 1; "b" "l" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" "r" "u" 1;
"a" "a" "r" "w" 1; "b" "l" 1; "c" "a" "b" "y" 1; "d" "t" 1; "e" "b" "j" "r" "u" 1;
"a" "a" "r" "w" 1; "b" "l" 1; "c" "a" "b" "x" "y" 1; "d" "t" 1; "e" "b" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" 1; "b" "l" "x" 1; "c" "a" "b" "r" "x" "y" 1; "d" "t" 1; "e" "b" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" 1; "b" "l" "x" 1; "c" "j" 2; "d" "t" 1; "e" "b" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" 1; "b" "l" "x" 1; "c" "j" 2; "d" "r" "t" 1; "e" "b" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" 1; "b" "l" "x" 1; "c" "j" 2; "d" "r" "t" 1; "e" "b" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" 1; "b" "l" "x" 1; "c" "j" 2; "d" "r" "t" 1; "e" "b" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" 1; "b" "l" "v" "x" 1; "c" "j" 2; "d" "m" "r" "t" 1; "e" "b" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" 1; "b" "l" "v" "x" 1; "c" "j" 2; "d" "m" "r" "t" 1; "e" "b" "c" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" 1; "b" "l" "v" "x" 1; "c" "j" 2; "d" "m" "r" "t" 1; "e" "b" "c" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" 1; "b" "l" "p" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "b" "c" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" 1; "b" "l" "p" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "b" "c" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" 1; "b" "l" "p" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "b" "c" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" 1; "b" "l" "p" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "b" "c" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" 1; "b" "l" "p" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "b" "c" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" 1; "b" "l" "p" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "b" "c" "j" "r" "u" "v" "z" 1;
