none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "q" 1;
"c" "q" 1; "d" "m" "t" 1; "e" "m" 1;
"c" "q" 1; "d" "m" "t" 1; "e" "m" 1;
"c" "q" 1; "d" "m" "t" 1; "e" "m" "o" 1;
"c" "q" 1; "d" "m" "t" 1; "e" "m" "o" 1;
"a" "c" 1; "c" "q" 1; "d" "m" "t" 1; "e" "m" "o" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "t" 1; "e" "m" "o" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "t" 1; "e" "m" "o" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" "r" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" "r" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" "r" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" "r" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" "r" 1; "c" "c" "h" "q" 1; "d" "d" "m" "q" "t" 1; "e" "m" "o" "v" "x" 1;
"a" "c" "r" 1; "b" "q" 1; "c" "c" "h" "q" 1; "d" "d" "m" "q" "t" "x" 1; "e" "m" "o" "v" "x" 1;
"a" "c" "r" 1; "b" "q" 1; "c" "c" "h" "q" 1; "d" "d" "m" "q" "t" "x" 1; "e" "m" "o" "v" "x" 1;
"a" "c" "r" 1; "b" "q" 1; "c" "c" "h" "q" 1; "d" "d" "m" "q" "t" "x" 1; "e" "m" "o" "v" "x" 1;
"a" "c" "r" 1; "b" "q" 1; "c" "c" "h" "q" 1; "d" "d" "m" "q" "t" "x" 1; "e" "m" "o" "v" "x" 1;
"a" "c" "r" 1; "b" "q" 1; "c" "c" "h" "q" 1; "d" "d" "m" "q" "t" "x" 1; "e" "m" "o" "v" "x" 1;
"a" "c" "r" 1; "b" "q" "w" 1; "c" "c" "h" "q" 1; "d" "d" "m" "q" "t" "x" 1; "e" "m" "o" "v" "x" 1;
"a" "c" "g" "r" "v" 1; "b" "q" "w" 1; "c" "c" "h" "q" 1; "d" "d" "m" "q" "t" "x" 1; "e" "m" "o" "v" "x" 1;
"a" "c" "g" "r" "v" 1; "b" "c" "q" "w" 1; "c" "c" "h" "q" 1; "d" "d" "m" "q" "t" "x" 1; "e" "m" "o" "v" "x" 1;
"a" "c" "g" "r" "v" "z" 1; "b" "c" "h" "q" "r" "w" 1; "c" "c" "h" "q" 1; "d" "d" "m" "q" "t" "x" 1; "e" "m" "o" "v" "x" 1;
"a" "b" "c" "g" "r" "v" "z" 1; "b" "h" 2; "c" "c" "h" "q" 1; "d" "m" 2; "e" "m" "o" "v" "x" 1;
"a" "b" "c" "g" "r" "v" "z" 1; "b" "h" 2; "c" "c" "h" "q" 1; "d" "m" 2; "e" "m" "o" "v" "x" 1;
"a" "b" "c" "g" "r" "v" "z" 1; "b" "h" 2; "c" "c" "h" "q" 1; "d" "m" 2; "e" "m" "o" "v" "x" 1;
"a" "b" "c" "g" "r" "v" "z" 1; "b" "h" 2; "c" "c" "h" "q" 1; "d" "m" 2; "e" "m" "o" "v" "x" 1;
"a" "b" "c" "g" "r" "v" "z" 1; "b" "h" 2; "c" "c" "h" "q" 1; "d" "m" 2; "e" "m" "o" "v" "x" 1;
"a" "b" "c" "g" "r" "v" "z" 1; "b" "h" 2; "c" "c" "h" "q" 1; "d" "m" 2; "e" "m" "o" "v" "x" 1;
"a" "b" "c" "g" "r" "v" "z" 1; "b" "d" "h" 2; "c" "c" "h" "p" "q" 1; "d" "m" 2; "e" "m" "o" "v" "x" 1;
"a" "b" "c" "g" "r" "v" "z" 1; "b" "d" "h" 2; "c" "c" "h" "p" "q" 1; "d" "m" 2; "e" "m" "o" "v" "x" 1;
"a" "b" "c" "g" "l" "r" "v" "w" "z" 1; "b" "d" "h" "r" 2; "c" "d" 2; "d" "m" 2; "e" "m" "o" "v" "x" 1;
"a" "b" "c" "g" "l" "r" "v" "w" "z" 1; "b" "d" "h" "r" 2; "c" "d" 2; "d" "m" 2; "e" "m" "o" "v" "x" 1;
"a" "b" "c" "g" "l" "r" "v" "w" "z" 1; "b" "d" "h" "r" 2; "c" "d" 2; "d" "m" 2; "e" "m" "o" "v" "x" 1;
"a" "b" "c" "g" "l" "r" "v" "w" "z" 1; "b" "d" "h" "r" 2; "c" "d" 2; "d" "m" 2; "e" "m" "o" "v" "x" 1;
"a" "l" 2; "b" "d" "h" "r" 2; "c" "d" 2; "d" "m" 2; "e" "i" "m" "o" "v" "w" "x" 1;
"a" "l" 2; "b" "d" 3; "c" "d" "h" 2; "d" "m" 2; "e" "i" "m" "o" "v" "w" "x" 1;
"a" "l" 2; "b" "d" 3; "c" "d" "h" 2; "d" "m" 2; "e" "i" "m" "o" "v" "w" "x" 1;
"a" "l" 2; "b" "d" 3; "c" "d" "h" 2; "d" "m" 2; "e" "i" "m" "o" "v" "w" "x" 1;
"a" "l" 2; "b" "d" 3; "c" "d" "h" 2; "d" "m" 2; "e" "i" "m" "o" "v" "w" "x" 1;
"a" "l" 2; "b" "d" 3; "c" "d" "h" 2; "d" "m" 2; "e" "i" "m" "o" "v" "w" "x" 1;
"a" "l" 2; "b" "d" 3; "c" "d" "h" 2; "d" "m" 2; "e" "i" "m" "o" "v" "w" "x" 1;
"a" "l" 2; "b" "d" 3; "c" "d" "h" 2; "d" "m" 2; "e" "i" "m" "o" "v" "w" "x" 1;
"a" "l" 2; "b" "d" 3; "c" "d" "h" 2; "d" "m" 2; "e" "i" "m" "o" "v" "w" "x" 1;
"a" "l" 2; "b" "d" 3; "c" "d" "h" 2; "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" 3; "c" "d" "h" 2; "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" 3; "c" "d" "h" 2; "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" 3; "c" "d" "h" 2; "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" 3; "c" "d" "h" 2; "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" 3; "c" "d" "h" 2; "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" 3; "c" "d" "h" 2; "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" "h" 2; "d" "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" "h" 2; "d" "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" "h" 2; "d" "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" "h" 2; "d" "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "l" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "l" "w" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "l" "w" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "l" "w" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "l" "w" 2; "b" "d" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "l" "w" 2; "b" "d" "e" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "l" "w" 2; "b" "d" "e" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "l" "w" 2; "b" "d" "e" "y" 3; "c" "d" 3; "d" "d" "m" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "d" "m" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "d" "m" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "d" "m" "w" 2; "e" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "d" "m" "w" 2; "e" "c" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "d" "m" "w" 2; "e" "c" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "d" "m" "w" 2; "e" "c" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "d" "m" "w" 2; "e" "c" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "d" "m" "w" 2; "e" "c" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "d" "m" "q" "w" 2; "e" "c" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "d" "m" "q" "w" 2; "e" "c" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "q" 3; "e" "c" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "q" 3; "e" "c" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "q" 3; "e" "c" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "q" 3; "e" "c" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "q" 3; "e" "c" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "q" 3; "e" "c" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "q" 3; "e" "c" "i" "m" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "q" 3; "e" "c" "i" "m" "n" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "q" 3; "e" "c" "i" "m" "n" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "d" "q" 3; "e" "c" "i" "m" "n" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "d" "q" 3; "e" "c" "i" "m" "n" "o" "r" "u" "v" "w" "x" 1;
"a" "k" "l" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "d" "q" 3; "e" "c" "i" "m" "n" "o" "r" "u" "v" "w" "x" 1;
