none
none
none
none
none
none
none
none
none
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1; "d" "a" 1;
"c" "p" 1; "d" "a" 1;
"c" "p" 1; "d" "a" 1; "e" "s" 1;
"c" "p" 1; "d" "a" 1; "e" "d" "s" 1;
"c" "p" 1; "d" "a" 1; "e" "d" "s" 1;
"b" "t" 1; "c" "p" 1; "d" "a" 1; "e" "d" "m" "s" 1;
"b" "t" 1; "c" "k" "p" 1; "d" "a" "q" 1; "e" "d" "m" "s" 1;
"b" "t" 1; "c" "k" "p" "r" 1; "d" "a" "q" 1; "e" "d" "m" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "q" 1; "e" "d" "h" "m" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "q" 1; "e" "d" "h" "m" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "q" 1; "e" "d" "h" "m" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"a" "k" 1; "b" "t" 1; "c" "k" "p" "q" "r" "x" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"a" "k" 1; "b" "t" 1; "c" "k" "p" "q" "r" "x" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"a" "k" 1; "b" "t" 1; "c" "k" "p" "q" "r" "x" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"a" "k" 1; "b" "t" 1; "c" "k" "p" "q" "r" "x" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"a" "k" 1; "b" "t" 1; "c" "k" "p" "q" "r" "x" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"a" "k" 1; "b" "t" 1; "c" "k" "p" "q" "r" "x" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"a" "k" 1; "b" "t" 1; "c" "k" "p" "q" "r" "x" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"a" "k" 1; "b" "t" 1; "c" "k" "p" "q" "r" "x" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"a" "k" 1; "b" "t" 1; "c" "b" "k" "p" "q" "r" "x" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"a" "k" 1; "b" "t" 1; "c" "b" "k" "p" "q" "r" "x" 1; "d" "a" "b" "q" 1; "e" "b" "d" "h" "m" "p" "s" 1;
"a" "k" 1; "b" "t" 1; "c" "b" "k" "p" "q" "r" "x" 1; "d" "a" "b" "q" "r" 1; "e" "b" "d" "h" "m" "p" "s" 1;
"a" "k" 1; "b" "t" 1; "c" "b" "k" "p" "q" "r" "x" 1; "d" "a" "b" "q" "r" 1; "e" "b" "d" "h" "m" "p" "s" 1;
"a" "k" 1; "b" "t" 1; "c" "b" "f" "k" "p" "q" "r" "x" 1; "d" "a" "b" "o" "q" "r" 1; "e" "b" "d" "h" "k" "m" "p" "s" 1;
"a" "k" 2; "b" "t" 1; "c" "b" "f" "k" "p" "q" "r" "x" 1; "d" "a" "b" "n" "o" "q" "r" 1; "e" "b" "d" "h" "k" "m" "p" "s" "t" 1;
"a" "k" 2; "b" "t" 1; "c" "b" "f" "k" "p" "q" "r" "x" 1; "d" "a" "b" "n" "o" "q" "r" "s" 1; "e" "b" "d" "h" "k" "m" "p" "s" "t" 1;
"a" "k" 2; "b" "t" 1; "c" "b" "f" "k" "p" "q" "r" "u" "x" 1; "d" "a" "b" "n" "o" "q" "r" "s" 1; "e" "b" "d" "h" "k" "m" "p" "s" "t" 1;
"a" "k" 2; "b" "t" 1; "c" "b" "f" "k" "p" "q" "r" "u" "x" 1; "d" "a" "b" "n" "o" "q" "r" "s" 1; "e" "b" "d" "h" "k" "m" "p" "s" "t" 1;
"a" "k" 2; "b" "t" 1; "c" "b" "f" "k" "p" "q" "r" "u" "x" 1; "d" "s" 2; "e" "b" "d" "h" "k" "m" "p" "s" "t" 1;
"a" "k" 2; "b" "t" 1; "c" "b" "f" "k" "p" "q" "r" "u" "x" 1; "d" "s" 2; "e" "b" "d" "h" "k" "m" "p" "s" "t" 1;
"a" "k" 2; "b" "j" "n" "t" 1; "c" "b" "f" "k" "p" "q" "r" "u" "x" 1; "d" "b" "s" 2; "e" "b" "d" "h" "k" "m" "p" "s" "t" 1;
"a" "k" 2; "b" "j" "n" "t" 1; "c" "b" "f" "k" "p" "q" "r" "u" "x" 1; "d" "b" "s" 2; "e" "b" "d" "h" "k" "m" "p" "s" "t" 1;
"a" "k" 2; "b" "j" "n" "t" 1; "c" "b" "f" "k" "p" "q" "r" "u" "x" 1; "d" "b" "s" 2; "e" "b" "d" "h" "k" "m" "p" "s" "t" 1;
"a" "k" 2; "b" "j" "n" "t" 1; "c" "b" "f" "k" "p" "q" "r" "u" "x" 1; "d" "b" "s" 2; "e" "b" "d" "h" "k" "m" "p" "s" "t" 1;
"a" "k" 2; "b" "j" "n" "t" 1; "c" "b" "f" "k" "p" "q" "r" "u" "x" 1; "d" "b" "s" 2; "e" "b" "d" "h" "k" "m" "p" "s" "t" 1;
