none
none
none
none
none
none
none
none
none
none
"c" "l" 1; "e" "j" "m" 1;
"c" "l" 1; "e" "j" "m" 1;
"c" "l" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "h" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "h" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "h" "i" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "h" "i" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "h" "i" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "h" "i" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "h" "i" "m" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "g" "h" "i" "m" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "g" "h" "i" "m" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "g" "h" "i" "m" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "g" "h" "i" "m" 1; "e" "j" "m" 1;
"c" "l" "u" 1; "d" "g" "h" "i" "m" 1; "e" "j" "m" 1;
"a" "v" 1; "c" "l" "r" "u" 1; "d" "g" "h" "i" "m" "q" 1; "e" "j" "m" 1;
"a" "v" "x" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" 1; "e" "j" "m" 1;
"a" "v" "x" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" 1; "e" "j" "m" 1;
"a" "v" "x" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" "y" 1; "e" "j" "m" 1;
"a" "l" "o" "r" "v" "x" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "j" "m" 1;
"a" "l" "o" "r" "v" "x" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "j" "m" 1;
"a" "l" "o" "r" "v" "x" 1; "b" "q" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "j" "m" 1;
"a" "l" "o" "r" "v" "x" 1; "b" "q" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "j" "m" 1;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "q" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "j" "m" 1;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "q" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "j" "m" 1;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "q" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "j" "m" 1;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "q" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "j" "m" 1;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "q" "s" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "j" "m" 1;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "q" "s" "v" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "j" "m" 1;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "q" "s" "v" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "j" "m" "w" 1;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "c" "q" "s" "v" 1; "c" "l" "r" "u" 1; "d" "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "w" 2;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "c" "q" "s" "v" 1; "c" "l" "r" "u" 1; "d" "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "w" 2;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "c" "q" "s" "v" 1; "c" "l" "r" "u" 1; "d" "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "w" 2;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "c" "g" "q" "s" "v" 1; "c" "l" "r" "u" 1; "d" "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "w" 2;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "c" "g" "q" "s" "v" 1; "c" "l" "r" "u" 1; "d" "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "w" 2;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "c" "g" "q" "s" "v" 1; "c" "l" "r" "t" "u" 1; "d" "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "w" 2;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "c" "g" "q" "s" "v" 1; "c" "l" "r" "t" "u" 1; "d" "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "w" 2;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "c" "g" "q" "s" "v" 1; "c" "h" "l" "r" "t" "u" 1; "d" "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "w" 2;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "c" "g" "q" "s" "v" 1; "c" "h" "l" "r" "t" "u" 1; "d" "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "w" 2;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "c" "g" "q" "s" "v" 1; "c" "h" "l" "r" "t" "u" 1; "d" "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "c" "w" 2;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "c" 2; "c" "h" "l" "r" "t" "u" 1; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "w" 2;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "c" 2; "c" "h" "l" "r" "t" "u" 1; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "w" 2;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "c" 2; "c" "h" "l" "r" "t" "u" 1; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "c" 2; "c" "h" "l" "r" "t" "u" 1; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "c" 2; "c" "h" "l" "r" "t" "u" 1; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "l" "o" "r" "s" "v" "x" 1; "b" "c" 2; "c" "l" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
