none
none
none
none
none
none
none
none
none
none
"d" "m" 1;
"a" "t" 1; "d" "m" 1;
"a" "t" 1; "d" "m" 1;
"a" "t" 1; "c" "m" 1; "d" "m" 1;
"a" "t" 1; "c" "m" 1; "d" "m" 1;
"a" "t" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" 2; "e" "m" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" 2; "e" "m" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" 2; "e" "m" "v" 1;
"a" "s" "t" "w" 1; "c" "i" "m" 1; "d" "f" 2; "e" "m" "v" 1;
"a" "s" "t" "w" 1; "c" "i" "m" 1; "d" "f" 2; "e" "m" "v" 1;
"a" "s" "t" "w" 1; "c" "i" "m" 1; "d" "f" 2; "e" "m" "v" 1;
"a" "s" "t" "w" 1; "c" "i" "m" 1; "d" "f" "w" 2; "e" "m" "v" 1;
"a" "s" "t" "w" 1; "b" "b" 1; "c" "i" "m" 1; "d" "f" "w" 2; "e" "m" "v" 1;
"a" "s" "t" "w" 1; "b" "b" 1; "c" "i" "m" 1; "d" "f" "w" 2; "e" "m" "v" 1;
"a" "s" "t" "w" 1; "b" "b" 1; "c" "i" "m" 1; "d" "f" "w" 2; "e" "m" "v" 1;
"a" "s" "t" "w" 1; "b" "b" 1; "c" "i" "m" 1; "d" "f" "w" 2; "e" "m" "v" 1;
"a" "q" "s" "t" "w" 1; "b" "b" 1; "c" "i" "m" 1; "d" "f" "w" 2; "e" "m" "v" 1;
"a" "q" "s" "t" "w" 1; "b" "b" 1; "c" "i" "m" 1; "d" "f" "w" 2; "e" "m" "v" 1;
"a" "q" "s" "t" "w" 1; "b" "b" 1; "c" "i" "m" 1; "d" "f" "w" 2; "e" "m" "v" 1;
"a" "q" "s" "t" "w" 1; "b" "b" 1; "c" "i" "m" 1; "d" "f" "w" 2; "e" "m" "v" 1;
"a" "q" "s" "t" "w" 1; "b" "b" 1; "c" "i" "m" 1; "d" "f" "w" 2; "e" "m" "v" 1;
"a" "q" "s" "t" "w" 1; "b" "b" "q" 1; "c" "i" "m" 1; "d" "f" "n" "w" 2; "e" "m" "v" 1;
"a" "q" "s" "t" "w" 1; "b" "b" "g" "q" "v" 1; "c" "i" "m" "y" 1; "d" "f" "n" "w" 2; "e" "m" "v" 1;
"a" "l" "q" "s" "t" "w" 1; "b" "b" "g" "q" "v" 1; "c" "i" "m" "y" 1; "d" "f" "n" "w" 2; "e" "m" "o" "v" 1;
"a" "l" "q" "s" "t" "w" 1; "b" "b" "g" "q" "v" 1; "c" "i" "m" "y" 1; "d" "f" "n" "w" 2; "e" "m" "o" "v" 1;
"a" "l" "q" "s" "t" "w" 1; "b" "b" "d" "g" "q" "v" 1; "c" "i" "m" "y" 1; "d" "f" "n" "w" 2; "e" "m" "o" "v" 1;
