none
none
none
none
none
none
none
"e" "k" 1;
"e" "k" 1;
"e" "k" "o" 1;
"e" "k" "o" 1;
"e" "o" 2;
"e" "o" 2;
"b" "x" 1; "e" "o" 2;
"b" "x" 1; "c" "o" 1; "e" "o" 2;
"b" "x" 1; "c" "o" 1; "e" "o" 2;
"b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "l" "o" 1; "e" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "l" "o" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "l" "o" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "l" "o" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "l" "o" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "l" "o" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "l" "o" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "l" "o" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "l" "o" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "l" "o" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "c" "l" "o" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "c" "l" "o" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "c" "l" "o" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "c" "l" "o" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" 2; "b" "x" 1; "c" "c" "l" "o" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" 2; "b" "x" 1; "c" "c" "l" "o" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" 2; "b" "j" "x" 1; "c" "c" "l" "o" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" 2; "b" "j" "x" 1; "c" "c" "l" "o" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" 2; "b" "j" "o" "x" 1; "c" "c" "l" "o" "w" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" 2; "b" "i" "j" "m" "o" "x" 1; "c" "b" "c" "l" "o" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" 2; "b" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" 2; "b" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" 2; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" 2; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" 2; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" 2; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" 2; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" "s" 2; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "v" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" "s" 2; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "v" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" "s" 2; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "v" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" "s" 2; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "v" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "c" "s" 2; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "p" "v" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "p" "v" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "p" "v" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "p" "v" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "p" "v" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "p" "v" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "p" "v" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "p" "v" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "p" "v" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "p" "v" "w" "y" 1; "d" "i" 2; "e" "k" "o" 3;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "p" "v" "w" "y" 1; "d" "i" 3; "e" "k" "o" 3;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "p" "v" "w" "y" 1; "d" "i" 3; "e" "k" "o" 3;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "p" "v" "w" "y" 1; "d" "i" 3; "e" "k" "o" 3;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "p" "v" "w" "y" 1; "d" "i" 3; "e" "k" "o" 3;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" 1; "c" "b" "c" "l" "o" "p" "v" "w" "y" 1; "d" "i" 3; "e" "k" "o" 3;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" "y" 1; "c" "b" "c" "l" "o" "p" "v" "w" "y" 1; "d" "i" 3; "e" "k" "o" 3;
