none
none
none
none
none
none
none
none
none
none
none
none
"b" "c" 1;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2; "e" "o" 1;
"b" "c" 2; "e" "a" "o" 1;
"b" "c" 2; "c" "w" 1; "e" "a" "o" 1;
"b" "c" 2; "c" "w" 1; "e" "a" "o" 1;
"b" "c" 2; "c" "w" 1; "d" "g" 1; "e" "a" "o" 1;
"a" "k" 1; "b" "c" 2; "c" "w" 1; "d" "g" 1; "e" "a" "o" 1;
"a" "k" 1; "b" "c" 2; "c" "a" "w" 1; "d" "g" 1; "e" "a" "e" "o" 1;
"a" "k" 1; "b" "c" 2; "c" "a" "w" 1; "d" "g" 1; "e" "a" "b" "e" "o" 1;
"a" "k" 1; "b" "c" 2; "c" "a" "w" 1; "d" "g" 1; "e" "a" "b" "e" "o" 1;
"a" "k" "n" 1; "b" "c" 2; "c" "a" "b" "w" 1; "d" "g" 1; "e" "a" "b" "e" "o" 1;
"a" "k" "n" 1; "b" "c" 2; "c" "b" 2; "d" "g" 1; "e" "a" "b" "e" "o" 1;
"a" "k" "n" 1; "b" "c" 2; "c" "b" 2; "d" "g" 1; "e" "a" "b" "e" "o" 1;
"a" "k" "n" 1; "b" "c" 2; "c" "b" 2; "d" "g" 1; "e" "a" "b" "e" "f" "o" 1;
"a" "k" "n" 1; "b" "c" 2; "c" "b" 2; "d" "g" 1; "e" "a" "b" "e" "f" "o" 1;
"a" "k" "n" 1; "b" "c" 2; "c" "b" 2; "d" "g" 1; "e" "a" "b" "e" "f" "o" 1;
"a" "k" "n" 1; "b" "c" 2; "c" "b" 2; "d" "g" 1; "e" "a" "b" "e" "f" "o" 1;
"a" "k" "n" 1; "b" "c" 2; "c" "b" 2; "d" "g" 1; "e" "a" "b" "e" "f" "k" "o" 1;
"a" "k" "n" 1; "b" "c" 2; "c" "b" 2; "d" "g" 1; "e" "a" "b" "e" "f" "k" "o" 1;
"a" "k" "n" 1; "b" "c" 2; "c" "b" 2; "d" "g" 1; "e" "a" "b" "e" "f" "k" "o" 1;
"a" "k" "n" 1; "b" "c" 2; "c" "b" 2; "d" "g" "r" 1; "e" "a" "b" "e" "f" "k" "o" 1;
"a" "k" "n" 1; "b" "c" 2; "c" "b" 2; "d" "g" "r" 1; "e" "a" "b" "e" "f" "k" "o" 1;
"a" "k" "n" 1; "b" "c" 2; "c" "b" 2; "d" "g" "r" 1; "e" "a" "b" "e" "f" "k" "o" 1;
"a" "k" "n" 1; "b" "c" 2; "c" "b" 2; "d" "g" "r" 1; "e" "a" "b" "e" "f" "k" "o" 1;
"a" "k" "n" 1; "b" "c" 2; "c" "b" 2; "d" "g" "r" 1; "e" "e" 2;
"a" "k" "n" "x" 1; "b" "c" 2; "c" "b" 2; "d" "g" "r" 1; "e" "e" 2;
"a" "k" "n" "x" 1; "b" "c" 2; "c" "b" 2; "d" "g" "r" 1; "e" "e" 2;
"a" "k" "n" "x" 1; "b" "c" 2; "c" "b" 2; "d" "f" "g" "r" 1; "e" "e" 2;
"a" "x" 2; "b" "c" 2; "c" "b" 2; "d" "f" "g" "i" "n" "r" "t" 1; "e" "e" 2;
"a" "x" 2; "b" "c" 2; "c" "b" 2; "d" "f" "g" "i" "n" "r" "t" 1; "e" "e" 2;
"a" "x" 3; "b" "c" 2; "c" "b" 2; "d" "f" "g" "i" "n" "r" "t" 1; "e" "e" 2;
"a" "x" 3; "b" "c" 2; "c" "b" 2; "d" "f" "g" "i" "n" "r" "t" 1; "e" "e" 2;
"a" "x" 3; "b" "c" 2; "c" "b" 2; "d" "f" "g" "i" "n" "r" "t" 1; "e" "e" 2;
