none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "i" 1;
"a" "i" 1;
"a" "i" 1;
"a" "i" 1;
"a" "i" 1;
"a" "i" "k" "w" 1;
"a" "i" "k" "w" 1; "e" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "e" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" "t" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" "i" "t" 1; "e" "f" "y" 1;
"a" "i" "k" "w" "y" 1; "b" "c" "x" 1; "c" "a" "k" 1; "d" "d" "i" "t" 1; "e" "f" "y" 1;
"a" "i" "k" "w" "y" 1; "b" "c" "x" 1; "c" "a" "k" 1; "d" "d" "i" "t" 1; "e" "f" "y" 1;
"a" "i" "k" "w" "y" 1; "b" "c" "x" 1; "c" "a" "k" 1; "d" "d" "i" "t" 1; "e" "f" "y" 1;
"a" "i" "k" "w" "y" 1; "b" "c" "x" 1; "c" "a" "k" 1; "d" "d" "i" "t" "v" 1; "e" "f" "y" 1;
"a" "i" "k" "w" "y" 1; "b" "c" "x" 1; "c" "a" "k" 1; "d" "d" "i" "t" "v" 1; "e" "f" "y" 1;
"a" "i" "k" "w" "y" 1; "b" "c" "w" "x" 1; "c" "a" "k" "l" 1; "d" "d" "i" "p" "t" "v" 1; "e" "f" "y" 1;
"a" "i" "k" "w" "y" 1; "b" "c" "g" "w" "x" 1; "c" "a" "k" "l" 1; "d" "d" "i" "n" "p" "t" "v" "x" 1; "e" "f" "y" 1;
"a" "i" "k" "w" "y" 1; "b" "c" "g" "w" "x" 1; "c" "a" "k" "l" 1; "d" "d" "i" "n" "p" "t" "v" "x" 1; "e" "f" "y" 1;
"a" "i" "k" "w" "y" 1; "b" "c" "g" "w" "x" 1; "c" "a" "k" "l" 1; "d" "i" 2; "e" "f" "y" 1;
"a" "i" "k" "w" "y" 1; "b" "c" "g" "w" "x" 1; "c" "a" "j" "k" "l" 1; "d" "i" 3; "e" "f" "y" 1;
"a" "w" 2; "b" "c" "g" "w" "x" 1; "c" "a" "j" "k" "l" 1; "d" "i" 3; "e" "f" "y" 1;
"a" "w" 2; "b" "c" "g" "w" "x" 1; "c" "a" "j" "k" "l" 1; "d" "i" 3; "e" "f" "y" 1;
"a" "w" 2; "b" "c" "g" "w" "x" 1; "c" "a" "j" "k" "l" 1; "d" "i" 3; "e" "f" "y" 1;
"a" "w" 2; "b" "c" "g" "w" "x" 1; "c" "a" "j" "k" "l" 1; "d" "i" 3; "e" "f" "y" 1;
"a" "w" 3; "b" "c" "g" "w" "x" 1; "c" "a" "j" "k" "l" 1; "d" "i" 3; "e" "f" "y" 1;
"a" "w" 3; "b" "c" "g" "w" "x" 1; "c" "a" "j" "k" "l" 1; "d" "i" 3; "e" "f" "y" 1;
"a" "w" 3; "b" "a" "c" "g" "w" "x" 1; "c" "a" "j" "k" "l" 1; "d" "i" 3; "e" "d" "f" "y" 1;
"a" "w" 3; "b" "a" "c" "g" "w" "x" 1; "c" "a" "j" "k" "l" 1; "d" "i" 3; "e" "d" "f" "y" 1;
"a" "w" 3; "b" "a" "c" "g" "w" "x" 1; "c" "a" "j" "k" "l" 1; "d" "i" 3; "e" "d" "f" "y" 1;
"a" "w" 3; "b" "a" "c" "g" "w" "x" 1; "c" "a" "j" "k" "l" 1; "d" "i" 3; "e" "d" "f" "y" 1;
"a" "w" 3; "b" "a" "c" "g" "w" "x" 1; "c" "a" "j" "k" "l" 1; "d" "i" 3; "e" "d" "f" "y" 1;
"a" "w" 3; "b" "a" "b" "c" "g" "w" "x" 1; "c" "a" "j" "k" "l" 1; "d" "i" 3; "e" "d" "f" "y" 1;
"a" "w" 3; "b" "a" "b" "c" "g" "r" "w" "x" 1; "c" "a" "j" "k" "l" 1; "d" "i" 3; "e" "d" "f" "y" 1;
"a" "w" 3; "b" "a" "b" "c" "g" "r" "w" "x" 1; "c" "a" "j" "k" "l" 1; "d" "i" 3; "e" "d" "f" "y" 1;
"a" "w" 3; "b" "a" "b" "c" "e" "g" "q" "r" "w" "x" 1; "c" "a" "j" "k" "l" 1; "d" "i" 3; "e" "d" "f" "y" 1;
"a" "w" 3; "b" "a" "b" "c" "e" "g" "q" "r" "w" "x" 1; "c" "a" "b" "j" "k" "l" 1; "d" "i" 3; "e" "d" "f" "y" 1;
"a" "w" 3; "b" "a" "b" "c" "e" "g" "q" "r" "w" "x" 1; "c" "a" "b" "j" "k" "l" 1; "d" "i" 3; "e" "d" "f" "y" 1;
"a" "w" 3; "b" "a" "b" "c" "e" "g" "q" "r" "w" "x" 1; "c" "a" "b" "j" "k" "l" 1; "d" "i" 3; "e" "d" "f" "y" 1;
"a" "w" 3; "b" "a" "b" "c" "e" "f" "g" "q" "r" "v" "w" "x" 1; "c" "a" "b" "f" "j" "k" "l" 1; "d" "i" 3; "e" "d" "f" "t" "y" 1;
"a" "w" 3; "b" "a" "b" "c" "e" "f" "g" "o" "q" "r" "v" "w" "x" 1; "c" "a" "b" "f" "j" "k" "l" "t" 1; "d" "i" 3; "e" "d" "f" "t" "y" 1;
"a" "w" 3; "b" "r" 2; "c" "a" "b" "f" "j" "k" "l" "t" 1; "d" "i" 3; "e" "d" "f" "i" "t" "y" 1;
"a" "w" 3; "b" "r" 2; "c" "a" "b" "f" "j" "k" "l" "t" 1; "d" "i" 3; "e" "d" "f" "i" "t" "y" 1;
"a" "w" 3; "b" "r" 2; "c" "a" "b" "f" "j" "k" "l" "t" 1; "d" "i" 3; "e" "d" "f" "i" "t" "y" 1;
"a" "w" 3; "b" "r" 2; "c" "a" "b" "f" "j" "k" "l" "t" 1; "d" "i" 3; "e" "d" "f" "i" "t" "y" 1;
"a" "w" 3; "b" "r" 2; "c" "a" "b" "f" "j" "k" "l" "t" 1; "d" "i" 3; "e" "d" "f" "i" "t" "y" 1;
"a" "w" 4; "b" "r" 2; "c" "a" "b" "f" "j" "k" "l" "t" 1; "d" "i" 3; "e" "d" "f" "i" "t" "y" 1;
"a" "w" 4; "b" "r" "x" 2; "c" "a" "b" "f" "j" "k" "l" "t" 1; "d" "i" 3; "e" "d" "f" "i" "t" "y" 1;
"a" "w" 4; "b" "r" "x" 2; "c" "b" 2; "d" "i" 3; "e" "a" "d" "f" "i" "t" "y" 1;
"a" "w" 4; "b" "r" "x" 2; "c" "b" 2; "d" "i" 3; "e" "a" "d" "f" "i" "t" "y" 1;
"a" "w" 4; "b" "r" "x" 2; "c" "b" 2; "d" "i" 3; "e" "a" "d" "f" "i" "t" "v" "y" 1;
"a" "w" 4; "b" "r" "x" 2; "c" "b" 2; "d" "i" 3; "e" "a" "d" "f" "i" "t" "v" "y" 1;
