none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "c" 1;
"a" "q" 1; "b" "c" 1; "e" "l" 1;
"a" "q" 1; "b" "c" 1; "e" "l" 1;
"a" "q" 1; "b" "c" 1; "e" "l" 1;
"a" "q" 1; "b" "c" 1; "e" "l" 1;
"a" "q" 1; "b" "c" "g" 1; "e" "l" 1;
"a" "q" 1; "b" "c" "g" 1; "e" "l" 1;
"a" "q" 1; "b" "c" "g" 1; "e" "l" 1;
"a" "b" "q" 1; "b" "c" "g" 1; "c" "t" 1; "e" "l" 1;
"a" "b" "q" 1; "b" "c" "g" 1; "c" "t" 1; "d" "s" 1; "e" "l" 1;
"a" "b" "q" 1; "b" "c" "g" 1; "c" "t" 1; "d" "s" 1; "e" "l" 1;
"a" "b" "j" "q" 1; "b" "c" "g" 1; "c" "t" 1; "d" "s" "y" 1; "e" "l" 1;
"a" "b" "j" "q" 1; "b" "c" "g" 1; "c" "t" 1; "d" "s" "y" 1; "e" "l" 1;
"a" "b" "j" "q" 1; "b" "c" "g" 1; "c" "t" 1; "d" "s" "y" 1; "e" "l" 1;
"a" "b" "j" "q" 1; "b" "c" "g" 1; "c" "t" 1; "d" "s" "y" 1; "e" "l" 1;
"a" "b" "j" "q" 1; "b" "c" "g" 1; "c" "t" 1; "d" "s" "y" 1; "e" "l" 1;
"a" "b" "j" "q" 1; "b" "c" "g" 1; "c" "t" 1; "d" "s" "y" 1; "e" "l" 1;
"a" "b" "j" "q" 1; "b" "c" "g" 1; "c" "t" 1; "d" "s" "y" 1; "e" "l" 1;
"a" "b" "j" "l" "q" 1; "b" "c" "g" 1; "c" "t" "x" 1; "d" "s" "t" "y" 1; "e" "l" 1;
"a" "b" "j" "q" 1; "b" "c" "g" 1; "c" "t" "x" 1; "d" "s" "t" "y" 1; "e" "l" 1;
"a" "b" "j" "q" 1; "b" "c" "g" 1; "c" "t" "x" 1; "d" "s" "t" "y" 1; "e" "l" 1;
"a" "b" "j" "q" 1; "b" "c" "g" 1; "c" "t" "x" 1; "d" "s" "t" "x" "y" 1; "e" "l" 1;
"a" "b" "j" "q" 1; "b" "c" "g" 1; "c" "t" "x" 1; "d" "s" "t" "x" "y" 1; "e" "l" 1;
"a" "b" "j" "q" 1; "b" "c" "g" 1; "c" "t" "x" 1; "d" "s" "t" "x" "y" 1; "e" "l" 1;
"a" "b" "j" "q" 1; "b" "c" "g" "z" 1; "c" "t" "x" 1; "d" "s" "t" "x" "y" 1; "e" "l" 1;
"a" "b" "j" "q" 1; "b" "c" "g" "z" 1; "c" "t" "x" 1; "d" "g" "s" "t" "x" "y" 1; "e" "l" 1;
"a" "b" "j" "q" 1; "b" "c" "g" "z" 1; "c" "t" "x" 1; "d" "g" "s" "t" "x" "y" 1; "e" "g" "l" 1;
"a" "b" "j" "q" 1; "b" "c" "g" "z" 1; "c" "t" "x" 1; "d" "g" "s" "t" "x" "y" 1; "e" "g" "l" 1;
"a" "b" "j" "q" 1; "b" "c" "g" "z" 1; "c" "t" "w" "x" 1; "d" "g" "s" "t" "x" "y" 1; "e" "g" "l" "o" 1;
"a" "b" "j" "q" 1; "b" "c" "g" "t" "z" 1; "c" "t" "w" "x" 1; "d" "g" "m" "s" "t" "x" "y" 1; "e" "g" "l" "o" 1;
"a" "b" "j" "q" 1; "b" "c" "g" "t" "z" 1; "c" "t" "w" "x" "y" 1; "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "l" "o" 1;
"a" "b" "j" "q" 1; "b" "c" "g" "t" "z" 1; "c" "t" "w" "x" "y" 1; "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "l" "o" 1;
"a" "b" "j" "o" "q" 1; "b" "c" "g" "t" "z" 1; "c" "a" "t" "w" "x" "y" 1; "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "l" "o" 1;
"a" "b" "j" "o" "q" 1; "b" "c" "g" "t" "z" 1; "c" "a" "t" "w" "x" "y" 1; "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "l" "o" 1;
"a" "b" "j" "o" "q" 1; "b" "c" "g" "t" "z" 1; "c" "a" "t" "w" "x" "y" 1; "d" "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "l" "o" 1;
"a" "b" "j" "o" "q" 1; "b" "c" "g" "t" "z" 1; "c" "a" "t" "w" "x" "y" 1; "d" "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "l" "o" 1;
"a" "b" "j" "o" "q" 1; "b" "c" "g" "t" "z" 1; "c" "a" "t" "w" "x" "y" 1; "d" "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "l" "o" 1;
"a" "b" "j" "o" "q" 1; "b" "c" "g" "t" "z" 1; "c" "a" "t" "w" "x" "y" 1; "d" "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "l" "o" 1;
