none
none
none
none
none
none
none
none
none
none
"d" "p" 1;
"d" "p" 1;
"d" "p" 1;
"b" "e" 1; "d" "p" 1;
"b" "e" 1; "d" "p" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "b" "d" "r" "z" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "b" "d" "r" "z" 1;
"a" "v" 1; "b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "v" 1; "b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "v" 1; "b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" 1; "b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" 1; "b" "e" "p" "s" 1; "c" "i" "l" "n" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" 1; "b" "e" "g" "p" "s" 1; "c" "i" "l" "n" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" 1; "b" "e" "g" "p" "s" 1; "c" "i" "l" "n" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" 1; "b" "e" "g" "p" "s" 1; "c" "i" "l" "n" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" 1; "b" "e" "g" "p" "s" 1; "c" "i" "l" "n" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" "w" 1; "b" "e" "g" "p" "s" 1; "c" "i" "l" "n" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" "w" 1; "b" "e" "g" "p" "s" 1; "c" "i" "l" "n" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" "w" 1; "b" "e" "g" "p" "s" 1; "c" "i" "l" "n" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" "w" 1; "b" "e" "g" "p" "s" 1; "c" "i" "l" "n" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" "w" 1; "b" "e" "g" "p" "s" 1; "c" "i" "l" "n" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" "w" 1; "b" "e" "g" "p" "s" 1; "c" "i" "l" "n" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" "w" 1; "b" "e" "g" "p" "s" 1; "c" "i" "l" "n" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" "w" 1; "b" "b" "e" "g" "p" "s" 1; "c" "i" "l" "n" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" "w" 1; "b" "b" "e" "g" "p" "s" 1; "c" "i" "l" "n" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" "w" 1; "b" "b" "e" "g" "p" "s" 1; "c" "i" "l" "n" 1; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" "w" 1; "b" "e" 2; "c" "n" 2; "d" "d" "p" "z" 1; "e" "b" "d" "r" "z" 1;
"a" "n" "v" "w" 1; "b" "e" 2; "c" "n" 2; "d" "d" "p" "z" 1; "e" "b" "d" "p" "r" "z" 1;
"a" "n" "v" "w" 1; "b" "e" 2; "c" "n" 2; "d" "d" "p" "z" 1; "e" "b" "d" "p" "r" "z" 1;
"a" "n" "v" "w" 1; "b" "e" 2; "c" "n" 2; "d" "d" "p" "z" 1; "e" "b" "d" "p" "r" "z" 1;
"a" "n" "v" "w" 1; "b" "e" 2; "c" "n" 2; "d" "d" "p" "z" 1; "e" "b" "d" "p" "r" "z" 1;
"a" "n" "v" "w" 1; "b" "e" 2; "c" "n" 2; "d" "d" "p" "z" 1; "e" "b" "d" "p" "r" "z" 1;
"a" "n" "v" "w" 1; "b" "e" 2; "c" "n" 2; "d" "d" "p" "z" 1; "e" "b" "d" "p" "r" "z" 1;
