none
none
none
none
none
none
none
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" "i" 1;
"c" "e" "i" 1;
"c" "e" "i" 1;
"b" "a" 1; "c" "e" "i" 1;
"b" "a" 1; "c" "e" "i" 1;
"b" "a" 1; "c" "e" "i" 1;
"b" "a" "o" 1; "c" "e" "i" 1;
"b" "a" "o" 1; "c" "e" "i" 1;
"b" "a" "o" 1; "c" "e" "i" "v" 1; "e" "v" 1;
"b" "a" "o" 1; "c" "e" "i" "v" 1; "e" "v" 1;
"b" "a" "o" 1; "c" "e" "i" "v" 1; "e" "t" "v" 1;
"b" "a" "o" 1; "c" "e" "i" "v" 1; "e" "t" "v" 1;
"b" "a" "o" 1; "c" "e" "i" "v" 1; "e" "t" "v" 1;
"b" "a" "o" 1; "c" "e" "i" "v" 1; "e" "t" "v" 1;
"b" "a" "o" 1; "c" "e" "i" "v" 1; "e" "t" "v" 1;
"b" "a" "o" 1; "c" "e" "i" "v" 1; "e" "t" "v" 1;
"b" "a" "c" "o" 1; "c" "e" "i" "v" 1; "e" "t" "v" 1;
"b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "t" "v" 1;
"b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "t" "v" 1;
"b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "t" "v" "x" 1;
"b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "t" "v" "x" 1;
"b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "t" "v" "x" 1;
"b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "t" "v" "x" 1;
"b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "t" "v" "x" 1;
"b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "t" "v" "x" 1;
"b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "t" "v" "x" 1;
"b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "t" "v" "x" 1;
"b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "o" "t" "v" "x" 1;
"b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "o" "t" "v" "x" 1;
"b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "o" "t" "v" "x" 1;
"b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "o" "t" "v" "x" 1;
"a" "o" 1; "b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "o" "t" "v" "x" 1;
"a" "o" 1; "b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "o" "t" "v" "x" 1;
"a" "o" 1; "b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "o" "t" "v" "x" 1;
"a" "o" 1; "b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "o" "t" "v" "x" 1;
"a" "o" 1; "b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "o" "t" "v" "x" 1;
"a" "o" 1; "b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "e" "o" "q" "t" "v" "x" 1;
"a" "o" 1; "b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "d" "c" 1; "e" "o" "q" "t" "v" "x" 1;
"a" "o" 1; "b" "a" "c" "o" 1; "c" "e" "i" "v" "z" 1; "d" "c" 1; "e" "o" "q" "t" "v" "x" 1;
"a" "o" 1; "b" "a" "c" "j" "o" "u" 1; "c" "e" "i" "v" "z" 1; "d" "c" 1; "e" "x" 2;
"a" "o" 1; "b" "a" "c" "j" "o" "u" 1; "c" "e" "i" "v" "z" 1; "d" "c" 1; "e" "x" 2;
"a" "o" 1; "b" "a" "c" "j" "o" "u" 1; "c" "e" "i" "v" "z" 1; "d" "c" 1; "e" "x" 2;
"a" "o" 1; "b" "a" "c" "j" "o" "u" 1; "c" "e" "i" "v" "z" 1; "d" "c" "u" 1; "e" "x" 2;
"a" "o" 1; "b" "a" "c" "j" "o" "u" 1; "c" "e" "i" "v" "z" 1; "d" "c" "u" 1; "e" "x" 2;
"a" "o" 1; "b" "a" "c" "j" "o" "u" 1; "c" "e" "i" "v" "z" 1; "d" "c" "u" 1; "e" "t" "x" 2;
"a" "i" "o" 1; "b" "a" "c" "j" "o" "u" 1; "c" "e" "i" "v" "z" 1; "d" "c" "u" 1; "e" "t" "x" 2;
"a" "i" "o" 1; "b" "a" "c" "j" "o" "u" 1; "c" "e" "i" "v" "z" 1; "d" "c" "u" 1; "e" "t" "x" 2;
"a" "a" "i" "o" 1; "b" "a" "c" "j" "o" "u" 1; "c" "e" "i" "v" "z" 1; "d" "c" "t" "u" 1; "e" "t" "x" 2;
"a" "a" "i" "o" 1; "b" "a" "c" "j" "o" "u" 1; "c" "e" "i" "v" "z" 1; "d" "c" "t" "u" 1; "e" "t" "x" 2;
"a" "a" "i" "o" 1; "b" "a" "c" "j" "o" "u" 1; "c" "e" "i" "v" "z" 1; "d" "u" 2; "e" "t" "x" 2;
"a" "a" "i" "o" 1; "b" "a" "c" "j" "o" "u" 1; "c" "e" "i" "v" "z" 1; "d" "u" 2; "e" "t" "x" 2;
"a" "a" "i" "o" 1; "b" "a" "c" "j" "o" "u" 1; "c" "e" "i" "v" "z" 1; "d" "u" 2; "e" "t" "x" 2;
"a" "a" "i" "o" 1; "b" "a" "c" "j" "o" "q" "u" 1; "c" "e" "i" "v" "z" 1; "d" "u" 2; "e" "t" "x" 2;
"a" "a" "i" "o" 1; "b" "a" "c" "e" "i" "j" "o" "q" "u" 1; "c" "e" "i" "v" "z" 1; "d" "u" 2; "e" "t" "x" 2;
"a" "a" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" 1; "c" "e" "i" "v" "z" 1; "d" "u" 2; "e" "t" "x" 2;
"a" "a" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" 1; "c" "e" "i" "v" "z" 1; "d" "u" 2; "e" "t" "x" 2;
"a" "a" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" 1; "c" "e" "i" "v" "z" 1; "d" "u" 2; "e" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" 1; "c" "e" "i" "v" "z" 1; "d" "u" 2; "e" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" 1; "c" "e" "i" "v" "z" 1; "d" "g" "u" 2; "e" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" 1; "c" "e" "i" "v" "z" 1; "d" "g" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" 1; "c" "e" "i" "n" "s" "v" "z" 1; "d" "g" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" 1; "c" "e" "i" "n" "s" "v" "z" 1; "d" "g" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" 1; "c" "e" "i" "n" "s" "v" "z" 1; "d" "g" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" 1; "c" "e" "i" "n" "s" "v" "z" 1; "d" "g" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" 1; "c" "e" "i" "n" "s" "v" "z" 1; "d" "g" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" 1; "c" "e" "i" "n" "s" "v" "z" 1; "d" "g" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" 1; "c" "e" "i" "n" "s" "v" "z" 1; "d" "g" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" 1; "c" "e" "i" "n" "s" "v" "z" 1; "d" "g" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" 1; "c" "e" "i" "n" "s" "v" "z" 1; "d" "g" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" 1; "c" "e" "i" "n" "s" "t" "v" "z" 1; "d" "g" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" 1; "c" "v" 2; "d" "g" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "g" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "g" "i" "o" 1; "b" "a" "c" "e" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "g" "i" "n" "o" 1; "b" "a" "c" "e" "f" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "g" "i" "n" "o" "x" 1; "b" "a" "c" "e" "f" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "q" "t" "x" 2;
"a" "a" "b" "g" "i" "n" "o" "u" "x" 1; "b" "a" "c" "e" "f" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "e" "o" "q" "t" "x" 2;
"a" "a" "b" "g" "i" "n" "o" "u" "x" 1; "b" "a" "c" "e" "f" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "e" "o" "q" "t" "x" 2;
"a" "a" "b" "g" "i" "n" "o" "u" "x" 1; "b" "a" "c" "e" "f" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "e" 3;
"a" "a" "b" "g" "i" "n" "o" "u" "x" 1; "b" "a" "c" "e" "f" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "e" 3;
"a" "a" "b" "g" "i" "n" "o" "u" "x" 1; "b" "a" "c" "e" "f" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "e" 3;
"a" "o" 2; "b" "a" "c" "e" "f" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "e" 3;
"a" "o" 2; "b" "a" "c" "e" "f" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "e" 3;
"a" "o" 2; "b" "a" "c" "e" "f" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "e" 3;
"a" "o" 2; "b" "a" "c" "e" "f" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "e" 3;
"a" "o" 2; "b" "a" "c" "e" "f" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "e" 3;
"a" "o" 2; "b" "a" "c" "e" "f" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "e" 3;
"a" "o" 2; "b" "a" "c" "e" "f" "g" "i" "j" "o" "q" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "e" 3;
"a" "o" 2; "b" "a" "c" "e" "f" "g" "i" "j" "o" "q" "t" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "e" 3;
"a" "o" 2; "b" "a" "c" "e" "f" "g" "i" "j" "o" "q" "t" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "e" 3;
"a" "o" 2; "b" "a" "c" "e" "f" "g" "i" "j" "o" "q" "t" "u" "w" 1; "c" "v" 2; "d" "g" "t" "u" 2; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "g" "t" "u" 2; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "g" "t" "u" 2; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" "o" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" "o" 3;
"a" "o" 2; "b" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" "o" 3;
"a" "o" 2; "b" "i" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" "o" 3;
"a" "o" 2; "b" "i" "o" 2; "c" "v" 2; "d" "u" 3; "e" "e" "o" 3;
"a" "o" 2; "b" "i" "o" 2; "c" "s" "v" 2; "d" "u" 3; "e" "e" "o" 3;
"a" "o" 2; "b" "i" "o" 2; "c" "s" "v" 2; "d" "u" 3; "e" "e" "o" "q" 3;
"a" "o" 2; "b" "i" "o" 2; "c" "s" "v" 2; "d" "u" 3; "e" "e" "o" "q" 3;
"a" "b" "o" 2; "b" "i" "o" 2; "c" "s" "v" 2; "d" "u" 3; "e" "e" "o" "q" 3;
"a" "b" "o" 2; "b" "i" "o" 2; "c" "s" "v" 2; "d" "u" 3; "e" "e" "o" "q" 3;
"a" "b" "o" 2; "b" "i" 2; "c" "s" "v" 2; "d" "u" 3; "e" "e" "o" "q" 3;
"a" "b" "o" 2; "b" "i" 2; "c" "s" "v" 2; "d" "u" 3; "e" "e" "o" "q" 3;
"a" "b" "o" 2; "b" "c" "i" 2; "c" "s" "v" 2; "d" "u" 3; "e" "e" "o" "q" 3;
"a" "b" "o" 2; "b" "c" "i" 2; "c" "s" "v" 2; "d" "u" 3; "e" "e" "o" "q" 3;
"a" "b" "o" 2; "b" "c" "i" 2; "c" "s" "v" 2; "d" "u" 3; "e" "e" 4;
"a" "b" "o" 2; "b" "c" "i" 2; "c" "f" "s" "v" 2; "d" "u" 3; "e" "e" 5;
"a" "b" "o" 2; "b" "c" "i" 2; "c" "f" "s" "v" 2; "d" "u" 3; "e" "e" 5;
"a" "b" "o" "u" 2; "b" "c" "i" 2; "c" "f" "s" "v" 2; "d" "u" "y" 3; "e" "e" 5;
"a" "b" "o" "t" "u" 2; "b" "c" "i" 2; "c" "f" "s" "v" 2; "d" "u" "y" 3; "e" "e" 5;
"a" "b" "o" "t" "u" 2; "b" "c" "f" "i" 2; "c" "s" 3; "d" "u" "y" 3; "e" "e" 5;
"a" "b" "o" "t" "u" 2; "b" "c" "f" "i" 2; "c" "s" 3; "d" "u" "y" 3; "e" "e" 5;
"a" "b" "o" "t" "u" 2; "b" "c" "f" "i" 2; "c" "s" 3; "d" "u" "y" 3; "e" "e" 5;
"a" "b" "o" "t" "u" 2; "b" "c" "f" "i" 2; "c" "s" 3; "d" "u" "y" 3; "e" "e" 5;
"a" "b" "o" "t" "u" 2; "b" "c" "f" "i" 2; "c" "s" "v" 3; "d" "u" "y" 3; "e" "e" 5;
"a" "b" "o" "t" "u" 2; "b" "c" "f" "i" 2; "c" "s" "v" 3; "d" "u" "y" 3; "e" "e" 5;
"a" "b" "o" "t" "u" 2; "b" "c" "f" "i" 2; "c" "s" "v" 3; "d" "u" "y" 3; "e" "e" 5;
"a" "b" "o" "t" "u" 2; "b" "c" "f" "i" 2; "c" "s" "v" 3; "d" "u" "y" 3; "e" "e" 5;
"a" "b" "o" "t" "u" 2; "b" "c" "f" "i" 2; "c" "s" "v" 3; "d" "u" "y" 3; "e" "e" 5;
"a" "b" "o" "t" "u" 2; "b" "c" "f" "i" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "b" "o" "t" "u" 2; "b" "c" "f" "i" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "b" "o" "t" "u" 2; "b" "c" "f" "i" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "b" "o" "t" "u" 2; "b" "c" "f" "i" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "b" "o" "t" "u" 2; "b" "f" "g" "i" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "b" "o" "t" "u" 2; "b" "f" "g" "i" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "a" "b" "o" "u" 2; "b" "f" "g" "i" "x" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "a" "b" "o" "u" 2; "b" "f" "g" "i" "x" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "a" "b" "o" "u" 2; "b" "f" "g" "i" "x" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "a" "b" "o" "u" 2; "b" "f" "g" "i" "w" "x" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "a" "b" "o" "u" 2; "b" "f" "g" "i" "w" "x" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "a" "b" "o" "u" 2; "b" "f" "g" "i" "w" "x" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "u" 3; "b" "f" "g" "i" "w" "x" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "u" 3; "b" "f" "g" "i" "w" "x" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "u" 3; "b" "f" "g" "i" "w" "x" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "u" 3; "b" "f" "g" "i" "w" "x" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "u" 3; "b" "f" "g" "i" "w" "x" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "u" 3; "b" "f" "g" "i" "w" "x" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "u" 3; "b" "f" "g" "i" "w" "x" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "u" 3; "b" "f" "g" "i" "w" "x" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "u" 3; "b" "f" "g" "i" "w" "x" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "u" 3; "b" "f" "g" "i" "w" "x" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "u" 3; "b" "f" "g" "i" "w" "x" 2; "c" "s" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "u" 3; "b" "f" "g" "i" "w" "x" 2; "c" "s" "t" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "u" 3; "b" "f" "g" "i" "w" "x" 2; "c" "s" "t" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "u" 3; "b" "f" "g" "i" "w" "x" 2; "c" "s" "t" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
"a" "u" 3; "b" "f" "g" "i" "w" "x" 2; "c" "s" "t" "v" 3; "d" "c" "u" "y" 3; "e" "e" 5;
