none
none
none
none
none
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"c" "j" 1; "d" "t" 2; "e" "v" 1;
"b" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "v" 1;
"b" "c" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "c" "v" 1;
"b" "c" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "v" 1;
"a" "o" 1; "b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "l" "v" 1;
"a" "o" 1; "b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "l" "v" 1;
"a" "o" 1; "b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "l" "v" 1;
"a" "o" 1; "b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "l" "v" 1;
"a" "o" 1; "b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "l" "v" 1;
"a" "o" 1; "b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "l" "v" 1;
"a" "o" 1; "b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "l" "v" 1;
"a" "o" "q" 1; "b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "l" "v" 1;
"a" "o" "q" "y" 1; "b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "l" "v" 1;
"a" "o" "q" "y" 1; "b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "l" "v" 1;
"a" "e" "o" "q" "w" "y" 1; "b" "b" "c" "j" "z" 1; "c" "j" 1; "d" "d" 3; "e" "c" "j" "l" "v" 1;
"a" "e" "o" "q" "w" "y" 1; "b" "b" "c" "j" "z" 1; "c" "j" 1; "d" "d" 3; "e" "c" "j" "l" "v" 1;
"a" "e" "o" "q" "w" "y" 1; "b" "b" "c" "j" "z" 1; "c" "j" 1; "d" "d" 3; "e" "c" "j" "l" "v" 1;
"a" "e" "o" "q" "w" "y" 1; "b" "b" "c" "j" "z" 1; "c" "j" 1; "d" "d" 3; "e" "c" "j" "l" 1;
"a" "e" "o" "q" "w" "y" 1; "b" "b" "c" "j" "z" 1; "c" "j" 1; "d" "d" 3; "e" "c" "j" "l" "u" 1;
"a" "e" "o" "q" "w" "y" 1; "b" "b" "c" "j" "z" 1; "c" "j" 1; "d" "d" 3; "e" "c" "j" "l" "u" 1;
"a" "e" "o" "q" "w" "y" 1; "b" "b" "c" "j" "z" 1; "c" "j" 1; "d" "d" 3; "e" "c" "j" "l" "u" 1;
"a" "e" "o" "q" "w" "y" 1; "b" "b" "c" "f" "j" "z" 1; "c" "j" 1; "d" "d" 3; "e" "c" "j" "l" "u" 1;
"a" "e" "o" "q" "w" "y" 1; "b" "b" "c" "f" "j" "z" 1; "c" "j" 1; "d" "d" "q" 3; "e" "c" "j" "l" "u" 1;
"a" "e" "o" "q" "w" "y" 1; "b" "b" "c" "f" "j" "z" 1; "c" "j" 1; "d" "d" "q" 3; "e" "c" "j" "l" "u" 1;
"a" "e" "o" "q" "w" "y" 1; "b" "b" "c" "f" "j" "p" "z" 1; "c" "j" 1; "d" "d" "q" 3; "e" "c" "j" "l" "u" 1;
"a" "e" "o" "q" "w" "y" 1; "b" "b" "c" "f" "j" "p" "z" 1; "c" "j" 1; "d" "d" "q" 3; "e" "c" "j" "l" "u" 1;
"a" "e" "o" "q" "w" "y" 1; "b" "b" "c" "f" "j" "p" "z" 1; "c" "j" 1; "d" "d" "q" 3; "e" "c" "j" "l" "u" 1;
"a" "e" "o" "q" "w" "y" 1; "b" "b" "c" "f" "j" "p" "u" "z" 1; "c" "j" 1; "d" "d" "q" 3; "e" "c" "j" "l" "u" 1;
"a" "e" "o" "q" "w" "y" 1; "b" "b" "c" "f" "j" "p" "u" "z" 1; "c" "j" 1; "d" "d" "q" 3; "e" "c" "j" "l" "u" 1;
"a" "e" 2; "b" "b" "c" "f" "j" "p" "u" "z" 1; "c" "j" 1; "d" "d" "q" 3; "e" "c" "j" "l" "u" 1;
"a" "e" 2; "b" "b" "c" "f" "j" "p" "u" "z" 1; "c" "j" 1; "d" "d" "q" 3; "e" "c" "j" "l" "u" 1;
"a" "e" 2; "b" "b" "c" "f" "j" "p" "u" "z" 1; "c" "j" 1; "d" "d" "q" 3; "e" "c" "j" "l" "u" 1;
"a" "e" 2; "b" "b" "c" "f" "j" "p" "u" "z" 1; "c" "j" 1; "d" "d" "q" 3; "e" "c" "j" "l" "u" 1;
"a" "e" 2; "b" "b" "c" "f" "j" "p" "u" "z" 1; "c" "j" 1; "d" "d" "q" 3; "e" "c" "j" "l" "u" 1;
"a" "e" 2; "b" "b" "c" "f" "j" "p" "u" "z" 1; "c" "j" 1; "d" "d" "q" 3; "e" "c" "j" "l" "u" 1;
"a" "e" 2; "b" "b" "c" "f" "j" "p" "u" "z" 1; "c" "j" 1; "d" "d" "q" 3; "e" "c" "j" "l" "u" 1;
"a" "e" 2; "b" "b" "c" "f" "j" "p" "u" "z" 1; "c" "j" 1; "d" "d" "q" 3; "e" "c" "j" "l" "u" 1;
"a" "e" "g" 2; "b" "b" "c" "f" "i" "j" "p" "u" "z" 1; "c" "j" 1; "d" "d" "q" 3; "e" "c" "j" "k" "l" "u" 1;
"a" "e" "g" 2; "b" "b" "c" "f" "i" "j" "p" "u" "z" 1; "c" "j" 1; "d" "d" "q" 3; "e" "c" "f" "j" "k" "u" 1;
"a" "e" "g" 2; "b" "b" "c" "f" "i" "j" "p" "u" "z" 1; "c" "j" "q" 1; "d" "d" "q" 3; "e" "c" "f" "j" "k" "u" "w" 1;
"a" "e" "g" 2; "b" "b" "c" "f" "i" "j" "p" "u" "z" 1; "c" "j" "q" 1; "d" "d" "q" 3; "e" "c" "f" "j" "k" "u" "w" 1;
"a" "e" "g" 2; "b" "b" "c" "f" "i" "j" "p" "u" "z" 1; "c" "j" "q" 1; "d" "d" "q" 3; "e" "c" "f" "j" "k" "u" "w" 1;
"a" "e" "g" "j" 2; "b" "b" "c" "f" "i" "j" "k" "p" "u" "z" 1; "c" "j" "q" 1; "d" "d" "q" 3; "e" "c" "f" "g" "j" "k" "u" "w" 1;
"a" "e" "g" "j" 2; "b" "b" "c" "f" "i" "j" "k" "p" "u" "z" 1; "c" "j" "q" "w" 1; "d" "d" "q" 3; "e" "c" "f" "g" "j" "k" "u" "w" 1;
"a" "e" "g" "j" 2; "b" "b" "c" "f" "i" "j" "k" "p" "u" "z" 1; "c" "j" "q" "w" 1; "d" "d" "q" 3; "e" "c" "f" "g" "j" "k" "u" "w" 1;
"a" "e" "g" "j" 2; "b" "f" 2; "c" "j" "q" "w" 1; "d" "d" "q" 3; "e" "c" "f" "g" "j" "k" "u" "w" 1;
"a" "e" "g" "j" 2; "b" "f" 2; "c" "j" "q" "w" 1; "d" "d" "q" 3; "e" "c" "f" "g" "j" "k" "u" "w" 1;
"a" "e" "g" "j" 2; "b" "f" 2; "c" "j" "q" "w" 1; "d" "d" "q" 3; "e" "c" "f" "g" "j" "k" "u" "w" 1;
"a" "j" 3; "b" "f" 2; "c" "j" "q" "w" 1; "d" "d" "q" 3; "e" "c" "f" "g" "j" "k" "u" "w" 1;
"a" "j" 3; "b" "f" 2; "c" "j" "q" "w" 1; "d" "d" "q" 3; "e" "c" "f" "g" "j" "k" "u" "w" 1;
"a" "j" 3; "b" "f" 3; "c" "j" "q" "w" 1; "d" "d" "q" 3; "e" "c" "f" "g" "j" "k" "l" "u" "w" 1;
"a" "j" 3; "b" "f" 3; "c" "j" "q" "u" "w" 1; "d" "d" "q" 3; "e" "j" 2;
"a" "j" 3; "b" "f" 3; "c" "j" "q" "u" "w" 1; "d" "d" "q" 3; "e" "j" 2;
"a" "j" 3; "b" "f" 3; "c" "j" "q" "u" "w" 1; "d" "d" "q" 3; "e" "j" 2;
"a" "j" 3; "b" "f" 3; "c" "j" "q" "u" "w" 1; "d" "d" "q" 3; "e" "j" 2;
"a" "j" 3; "b" "f" 3; "c" "j" "q" "u" "w" 1; "d" "d" "q" 3; "e" "j" 2;
"a" "j" 3; "b" "f" 3; "c" "j" "q" "u" "w" 1; "d" "d" "q" 3; "e" "c" "j" 2;
"a" "j" 3; "b" "f" 3; "c" "j" "q" "u" "w" 1; "d" "d" "q" 3; "e" "c" "j" 2;
"a" "j" 3; "b" "f" 3; "c" "j" "q" "u" "w" 1; "d" "d" "q" 3; "e" "c" "j" 2;
"a" "j" 3; "b" "f" 3; "c" "j" "q" "u" "w" 1; "d" "d" "q" 3; "e" "c" "j" 2;
"a" "j" 3; "b" "f" 3; "c" "j" "q" "u" "w" 1; "d" "d" "q" 3; "e" "c" "j" 2;
"a" "j" 3; "b" "f" 3; "c" "j" "q" "u" "w" 1; "d" "d" "q" 3; "e" "c" "j" 2;
"a" "j" 3; "b" "f" 3; "c" "j" "q" "u" "w" 1; "d" "d" "q" 3; "e" "c" "j" 2;
"a" "j" 3; "b" "f" 3; "c" "j" "q" "u" "w" 1; "d" "d" "q" 3; "e" "c" "j" 2;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "q" "u" "w" 1; "d" "d" "q" 3; "e" "c" "j" 2;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "q" "u" "w" 1; "d" "d" "q" 3; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "q" "u" "w" 1; "d" "d" "q" 3; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "q" "u" "w" 1; "d" "d" "q" 3; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "q" "u" "v" "w" 1; "d" "d" "q" 3; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "q" "u" "v" "w" 1; "d" "d" "q" 3; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "q" "u" "v" "w" 1; "d" "d" "q" 3; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "q" "u" "v" "w" 1; "d" "q" 4; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "n" "q" "u" "v" "w" 1; "d" "q" 4; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "n" "q" "u" "v" "w" 1; "d" "q" 4; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "n" "q" "u" "v" "w" 1; "d" "q" 4; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "n" "q" "u" "v" "w" 1; "d" "q" 4; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "n" "q" "u" "v" "w" 1; "d" "q" 4; "e" "c" 3;
