none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "o" 1;
"d" "o" 1;
"d" "o" 1;
"d" "o" 1;
"b" "l" 1; "d" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 2; "d" "c" "o" 1;
"b" "l" 2; "d" "c" "o" 1;
"b" "l" 2; "d" "c" "o" 1;
"b" "l" 2; "d" "c" "o" "s" 1;
"b" "l" 2; "d" "c" "o" "s" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" "u" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" "u" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" "g" "u" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" 1; "d" "c" "o" "s" 1; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" 1; "d" "c" "o" "s" 1; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "l" "s" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "l" "s" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "l" "s" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "t" 2; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "t" 2; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "t" 2; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "t" 2; "d" "s" 2; "e" "d" "g" "u" 1;
"a" "k" 1; "b" "l" 2; "c" "l" "t" 2; "d" "i" "s" 2; "e" "c" "d" "g" "u" 1;
"a" "k" 1; "b" "l" 2; "c" "l" "t" 2; "d" "i" "s" 2; "e" "c" "d" "g" "u" 1;
"a" "g" "k" 1; "b" "l" 2; "c" "l" "t" 2; "d" "i" "s" 2; "e" "c" "d" "g" "u" 1;
"a" "g" "k" 1; "b" "l" 2; "c" "l" "t" 2; "d" "i" "s" 2; "e" "c" "d" "g" "u" 1;
"a" "g" "k" 1; "b" "l" 2; "c" "l" "t" 2; "d" "i" "s" 2; "e" "c" "d" "g" "u" 1;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "c" "i" "s" 2; "e" "c" "d" "g" "u" 1;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "c" "i" "s" 2; "e" "c" "d" "g" "u" 1;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "c" "i" "s" 2; "e" "c" "d" "g" "u" 1;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "c" "i" "s" 2; "e" "c" "d" "g" "u" 1;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "c" "i" "s" 2; "e" "c" "d" "g" "u" 1;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "c" "i" "s" 2; "e" "c" "d" "g" "n" "q" "u" 1;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "c" "i" "s" 2; "e" "c" "d" "g" "n" "q" "u" 1;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "c" "i" "s" 2; "e" "c" "d" "g" "n" "q" "u" 1;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "c" "i" "s" 2; "e" "c" "d" "g" "n" "q" "u" 1;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "c" "i" "s" 2; "e" "c" "d" "g" "n" "q" "u" 1;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
