none
none
none
none
none
none
none
none
none
none
none
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" "s" 1; "d" "d" 1;
"a" "l" "s" 1; "d" "d" 1;
"a" "l" "s" 1; "d" "d" 1;
"a" "l" "s" 1; "d" "d" 1;
"a" "f" "l" "s" 1; "d" "d" 1;
"a" "f" "l" "s" 1; "d" "d" 1;
"a" "f" "l" "s" 1; "d" "d" 1;
"a" "f" "l" "s" 1; "d" "d" 1;
"a" "f" "l" "s" 1; "d" "d" 1;
"a" "f" "g" "l" "m" "s" 1; "c" "m" 1; "d" "d" 1;
"a" "f" "g" "l" "m" "s" 1; "b" "d" 1; "c" "m" "y" 1; "d" "d" 1;
"a" "f" "g" "l" "m" "s" 1; "b" "d" 1; "c" "m" "y" 1; "d" "d" 1;
"a" "f" 2; "b" "d" 1; "c" "m" "y" 1; "d" "d" 1;
"a" "f" 2; "b" "d" 1; "c" "m" "y" 1; "d" "d" 1;
"a" "f" 2; "b" "d" 1; "c" "m" "y" 1; "d" "d" 1; "e" "s" 1;
"a" "f" 2; "b" "d" 1; "c" "m" "y" 1; "d" "d" 1; "e" "s" 1;
"a" "f" 2; "b" "d" 1; "c" "m" "y" 1; "d" "d" 1; "e" "s" 1;
"a" "f" 2; "b" "d" 1; "c" "m" "y" 1; "d" "d" 1; "e" "s" 1;
"a" "f" "o" 2; "b" "d" 1; "c" "c" "m" "v" "y" 1; "d" "d" 1; "e" "s" 1;
"a" "f" "o" 2; "b" "d" 1; "c" "c" "m" "v" "y" 1; "d" "d" 1; "e" "s" 1;
"a" "f" "o" 2; "b" "d" 1; "c" "c" "m" "v" "y" 1; "d" "d" 1; "e" "s" 1;
"a" "f" "o" 2; "b" "d" "l" 1; "c" "c" "m" "v" "y" 1; "d" "d" "p" 1; "e" "i" "s" 1;
"a" "f" "o" 2; "b" "d" "l" 1; "c" "c" "k" "m" "v" "y" 1; "d" "d" "p" 1; "e" "i" "s" 1;
"a" "f" "o" 2; "b" "d" "l" 1; "c" "c" "k" "m" "v" "y" 1; "d" "d" "p" 1; "e" "s" 2;
"a" "f" "o" 2; "b" "d" "l" 1; "c" "c" "k" "m" "v" "y" 1; "d" "d" "p" 1; "e" "s" 2;
"a" "f" "o" 2; "b" "d" "l" 1; "c" "c" "k" "m" "v" "y" 1; "d" "d" "p" 1; "e" "s" 2;
"a" "f" "o" 2; "b" "d" "l" 1; "c" "c" "k" "m" "v" "y" 1; "d" "d" "p" 1; "e" "s" 2;
"a" "f" "o" 2; "b" "d" "l" 1; "c" "c" "k" "m" "p" "v" "y" 1; "d" "d" "p" 1; "e" "s" 2;
"a" "f" "o" 2; "b" "d" "l" 1; "c" "c" "k" "m" "p" "v" "y" 1; "d" "d" "p" 1; "e" "s" 2;
"a" "f" "o" 2; "b" "d" "l" "s" 1; "c" "c" "k" "m" "p" "v" "y" 1; "d" "d" "p" 1; "e" "s" 2;
"a" "f" "o" 2; "b" "d" "l" "s" 1; "c" "c" "k" "m" "p" "v" "y" 1; "d" "d" "p" 1; "e" "s" 2;
"a" "f" "o" 2; "b" "d" "l" "s" 1; "c" "c" "k" "m" "p" "v" "y" 1; "d" "d" "p" 1; "e" "s" 2;
"a" "f" "o" 2; "b" "d" "g" "l" "s" 1; "c" "c" "k" "m" "p" "v" "y" 1; "d" "d" "p" 1; "e" "s" 2;
"a" "f" "o" 2; "b" "d" "g" "l" "s" 1; "c" "c" "k" "m" "p" "v" "y" 1; "d" "d" "p" 1; "e" "s" 2;
"a" "f" "o" 2; "b" "d" "g" "l" "o" "s" 1; "c" "c" "k" "l" "m" "p" "v" "y" 1; "d" "d" "p" 1; "e" "s" 2;
"a" "f" "o" 2; "b" "d" "g" "l" "o" "s" 1; "c" "c" "k" "l" "m" "p" "v" "y" 1; "d" "d" "p" 1; "e" "s" 2;
