none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "b" 1; "e" "q" 1;
"c" "o" 1; "d" "b" "q" 1; "e" "e" "q" 1;
"a" "e" 1; "c" "o" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" "p" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" "p" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "d" "e" 1; "b" "k" "t" "x" 1; "c" "g" "o" "p" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "d" "e" 1; "b" "k" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "d" "e" 1; "b" "k" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "d" "e" 1; "b" "k" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "d" "e" 1; "b" "k" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "d" "e" 1; "b" "k" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "d" "e" 1; "b" "b" "k" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "e" "q" "x" 1;
"a" "d" "e" 1; "b" "b" "k" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "e" "q" "x" 1;
"a" "d" "e" 1; "b" "b" "k" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 2;
"a" "d" "e" "h" 1; "b" "b" "k" "m" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "d" "e" "h" 1; "b" "b" "k" "m" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "d" "e" "h" 1; "b" "b" "k" "m" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "d" "e" "h" 1; "b" "b" "k" "m" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "d" "e" "h" "t" 1; "b" "b" "k" "m" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "d" "e" "h" "k" "t" 1; "b" "b" "d" "k" "m" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "d" "e" "h" "k" "t" 1; "b" "b" "d" "k" "m" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" 2; "b" "b" "d" "k" "m" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" 2; "b" "b" "d" "k" "m" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" 2; "b" "b" "d" "k" "m" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" 2; "b" "b" "d" "k" "m" "t" "x" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" 2; "b" "b" "d" "k" "m" "t" "x" "y" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" 2; "b" "b" "d" "k" "m" "t" "x" "y" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" 2; "b" "b" "d" "k" "m" "t" "x" "y" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" 2; "b" "b" "d" "k" "m" "t" "x" "y" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" 2; "b" "b" "d" "k" "m" "t" "x" "y" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" 2; "b" "b" "d" "k" "m" "t" "x" "y" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" 2; "b" "b" "d" "k" "m" "t" "x" "y" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" 2; "b" "b" "d" "k" "m" "t" "x" "y" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
