none
none
none
none
none
none
none
"e" "j" 1;
"e" "j" 1;
"e" "j" 1;
"e" "j" 1;
"e" "j" 1;
"a" "k" 1; "e" "j" 1;
"a" "k" 1; "e" "j" 1;
"a" "k" 1; "e" "j" 1;
"a" "k" 1; "e" "j" 1;
"a" "k" 1; "e" "j" 1;
"a" "k" 1; "e" "j" 1;
"a" "k" 1; "e" "j" 1;
"a" "k" 1; "e" "j" 1;
"a" "k" 1; "c" "f" 1; "e" "j" 1;
"a" "k" 1; "c" "f" 1; "e" "j" 1;
"a" "k" 1; "c" "f" 1; "e" "j" 1;
"a" "k" 1; "c" "f" 1; "e" "j" 1;
"a" "k" 1; "c" "f" 1; "e" "j" 1;
"a" "k" 1; "b" "m" 1; "c" "f" "y" 1; "e" "j" "q" 1;
"a" "k" 1; "b" "m" 1; "c" "f" "y" 1; "e" "j" "q" 1;
"a" "k" 1; "b" "m" 1; "c" "f" "y" 1; "e" "b" "j" "q" 1;
"a" "k" 1; "b" "m" 1; "c" "f" "y" 1; "e" "b" "j" "q" 1;
"a" "k" 3; "b" "m" 1; "c" "f" "y" 1; "e" "b" "j" "q" "s" 1;
"a" "k" 3; "b" "m" 1; "c" "f" "y" 1; "e" "b" "j" "q" "s" 1;
"a" "k" 3; "b" "m" 1; "c" "f" "y" 1; "e" "b" "j" "q" 1;
"a" "k" 3; "b" "m" 1; "c" "f" "y" 1; "e" "b" "j" "q" 1;
"a" "k" 3; "b" "m" 1; "c" "f" "y" 1; "d" "e" 1; "e" "b" "j" "q" 1;
"a" "k" 3; "b" "m" 1; "c" "f" "y" 1; "d" "e" 1; "e" "b" "j" "q" 1;
"a" "k" 3; "b" "m" 1; "c" "f" "y" 1; "d" "e" 1; "e" "b" "j" "q" 1;
"a" "k" 3; "b" "m" 1; "c" "c" "f" "y" 1; "d" "e" 1; "e" "b" "j" "q" 1;
"a" "k" 3; "b" "m" 1; "c" "c" "f" "y" 1; "d" "e" 1; "e" "b" "j" "q" 1;
"a" "k" 3; "b" "m" 1; "c" "c" "f" "y" 1; "d" "e" "y" 1; "e" "b" "j" "q" 1;
"a" "k" 3; "b" "m" 1; "c" "c" "f" "y" 1; "d" "e" "y" 1; "e" "b" "j" "q" 1;
"a" "k" 3; "b" "m" 1; "c" "c" "f" "y" 1; "d" "e" "y" 1; "e" "b" "j" "q" 1;
"a" "k" 3; "b" "m" 1; "c" "c" "f" "y" 1; "d" "e" "y" 1; "e" "b" "j" "q" 1;
"a" "k" 3; "b" "m" 1; "c" "c" "f" "y" 1; "d" "e" "y" 1; "e" "b" "j" "q" 1;
"a" "k" 3; "b" "m" 1; "c" "c" "f" "y" 1; "d" "e" "y" 1; "e" "b" "j" "q" "v" 1;
"a" "k" 3; "b" "m" 1; "c" "c" "f" "y" 1; "d" "e" "y" 1; "e" "b" "j" "q" "v" 1;
"a" "k" 3; "b" "m" 1; "c" "c" "f" "y" 1; "d" "e" "y" 1; "e" "b" "j" "q" "v" 1;
"a" "k" 3; "b" "m" 1; "c" "c" "f" "y" 1; "d" "e" "f" "y" 1; "e" "b" "j" "q" "v" 1;
"a" "k" 3; "b" "h" "m" 1; "c" "c" "f" "y" 1; "d" "e" "f" "y" 1; "e" "b" "j" "q" "v" 1;
"a" "k" 3; "b" "h" "m" 1; "c" "c" "f" "y" 1; "d" "e" "f" "y" 1; "e" "b" "j" "q" "v" 1;
"a" "k" 3; "b" "h" "m" 1; "c" "c" "f" "y" 1; "d" "e" "f" "o" "y" 1; "e" "b" "j" "q" "v" 1;
"a" "k" 3; "b" "h" "m" 1; "c" "c" "f" "y" 1; "d" "e" "f" "j" "l" "o" "y" 1; "e" "b" "j" "q" "v" "w" 1;
"a" "k" 3; "b" "h" "m" 1; "c" "b" "c" "f" "y" 1; "d" "e" "f" "j" "l" "o" "y" 1; "e" "b" "j" "q" "v" "w" 1;
"a" "k" 3; "b" "h" "m" 1; "c" "b" "c" "f" "y" 1; "d" "e" "f" "j" "l" "o" "y" 1; "e" "b" "j" "q" "v" "w" 1;
"a" "k" 3; "b" "h" "j" "m" 1; "c" "b" "c" "f" "y" 1; "d" "e" "f" "j" "l" "o" "y" 1; "e" "b" "j" "q" "v" "w" 1;
"a" "k" 3; "b" "h" "j" "m" "x" 1; "c" "b" "c" "f" "y" 1; "d" "e" "f" "j" "l" "o" "y" 1; "e" "b" "e" "j" "q" "v" "w" 1;
"a" "k" 3; "b" "h" "j" "m" "x" 1; "c" "b" "c" "f" "y" 1; "d" "e" "f" "j" "l" "o" "y" 1; "e" "b" "e" "j" "q" "v" "w" 1;
"a" "k" 3; "b" "h" "j" "m" "x" 1; "c" "b" "c" "f" "y" 1; "d" "e" "f" "j" "l" "o" "y" 1; "e" "b" "e" "j" "q" "v" "w" 1;
"a" "k" 3; "b" "h" "j" "m" "x" 1; "c" "b" "c" "f" "y" 1; "d" "e" "f" "j" "l" "o" "y" 1; "e" "b" "e" "j" "q" "v" "w" 1;
