none
none
none
none
none
none
none
"d" "t" 1;
"d" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"b" "m" 1; "c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"b" "m" 1; "c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"b" "m" 1; "c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"b" "m" "q" 1; "c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"b" "m" "q" 1; "c" "u" 1; "d" "d" "m" "t" 1; "e" "p" 1;
"a" "l" 1; "b" "m" "p" "q" 1; "c" "u" 1; "d" "d" "m" "t" 1; "e" "p" 1;
"a" "l" 1; "b" "m" "p" "q" 1; "c" "u" 1; "d" "d" "m" "t" 1; "e" "p" 1;
"a" "l" 1; "b" "m" "p" "q" 1; "c" "u" 1; "d" "d" "m" "t" 1; "e" "p" 1;
"a" "l" 1; "b" "m" "p" "q" 1; "c" "u" 1; "d" "d" "m" "t" 1; "e" "p" 1;
"a" "l" 1; "b" "m" "p" "q" 1; "c" "u" 1; "d" "d" "m" "t" 1; "e" "p" 1;
"a" "l" 1; "b" "m" "p" "q" 1; "c" "u" 1; "d" "d" "m" "t" 1; "e" "p" 1;
"a" "l" 1; "b" "m" "p" "q" 1; "c" "u" 1; "d" "d" "l" "m" "t" 1; "e" "p" 1;
"a" "l" 1; "b" "m" "p" "q" 1; "c" "u" 1; "d" "a" "d" "l" "m" "t" 1; "e" "p" "u" 1;
"a" "l" 1; "b" "m" "p" "q" 1; "c" "u" 1; "d" "a" "d" "l" "m" "t" 1; "e" "p" "s" "u" 1;
"a" "l" 1; "b" "m" "p" "q" 1; "c" "u" "x" 1; "d" "a" "d" "l" "m" "t" 1; "e" "p" "s" "u" 1;
"a" "g" "l" "n" "w" 1; "b" "i" "m" "p" "q" 1; "c" "u" "x" 1; "d" "a" "d" "l" "m" "t" 1; "e" "p" "s" "u" 1;
"a" "g" "l" "n" "w" 1; "b" "i" "m" "p" "q" 1; "c" "u" "x" 1; "d" "a" "d" "l" "m" "t" 1; "e" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "v" "w" 1; "b" "i" "m" "p" "q" 1; "c" "u" "x" 1; "d" "a" "d" "l" "m" "t" 1; "e" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "v" "w" 1; "b" "i" "m" "p" "q" 1; "c" "u" "x" 1; "d" "a" "d" "l" "m" "t" 1; "e" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "t" "v" "w" 1; "b" "i" "m" "p" "q" "r" 1; "c" "u" "x" 1; "d" "a" "d" "l" "m" "t" 1; "e" "a" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "t" "v" "w" 1; "b" "i" "m" "p" "q" "r" 1; "c" "u" "x" 1; "d" "a" "d" "l" "m" "t" 1; "e" "a" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "t" "v" "w" 1; "b" "i" "m" "p" "q" "r" 1; "c" "u" "x" 1; "d" "a" "d" "j" "l" "m" "t" 1; "e" "a" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "t" "v" "w" 1; "b" "i" "m" "p" "q" "r" 1; "c" "u" "x" 1; "d" "a" "d" "j" "l" "m" "t" 1; "e" "a" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "t" "v" "w" 1; "b" "m" 2; "c" "o" "u" "x" 1; "d" "a" "d" "j" "l" "m" "t" 1; "e" "a" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "t" "v" "w" 1; "b" "m" 2; "c" "o" "u" "x" 1; "d" "a" "d" "j" "l" "m" "t" 1; "e" "a" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "t" "v" "w" 1; "b" "m" 2; "c" "o" "u" "x" 1; "d" "a" "d" "j" "l" "m" "t" 1; "e" "a" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "t" "v" "w" 1; "b" "m" 2; "c" "o" "r" "u" "x" 1; "d" "a" "d" "j" "l" "m" "t" 1; "e" "a" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "t" "v" "w" 1; "b" "m" 2; "c" "o" "r" "u" "x" 1; "d" "a" "d" "j" "l" "t" 1; "e" "a" "n" "p" "s" "u" 1;
