none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "i" 1;
"d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "h" "i" "r" "t" "z" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "n" 2; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "n" 2; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "n" 2; "c" "b" "i" 1; "d" "r" 2;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 3;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4; "e" "d" 1;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4; "e" "d" 1;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4; "e" "d" 1;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4; "e" "d" 1;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4; "e" "d" 1;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4; "e" "d" 1;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4; "e" "d" "m" 1;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4; "e" "d" "m" 1;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4; "e" "d" "m" 1;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4; "e" "d" "m" 1;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4; "e" "d" "m" 1;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4; "e" "d" "m" 1;
"a" "a" 2; "b" "e" 3; "c" "b" "i" 1; "d" "r" 4; "e" "d" "m" 1;
"a" "a" 2; "b" "e" 3; "c" "b" "i" 1; "d" "r" 4; "e" "m" 2;
"a" "a" 2; "b" "e" 3; "c" "b" "i" 1; "d" "r" 4; "e" "m" 2;
"a" "a" 2; "b" "e" 3; "c" "b" "i" "j" 1; "d" "r" 4; "e" "m" 2;
"a" "a" "e" 2; "b" "e" 3; "c" "b" "i" "j" 1; "d" "r" 4; "e" "m" 2;
"a" "a" "e" 2; "b" "e" 3; "c" "b" "i" "j" 1; "d" "r" 4; "e" "m" 2;
"a" "a" "e" 2; "b" "e" 3; "c" "b" "i" "j" 1; "d" "r" 4; "e" "m" 2;
"a" "a" 3; "b" "e" 4; "c" "b" "i" "j" "z" 1; "d" "r" 4; "e" "m" 2;
"a" "a" 3; "b" "e" 4; "c" "b" "i" "j" "z" 1; "d" "r" 4; "e" "m" 2;
"a" "a" 3; "b" "e" 4; "c" "b" "i" "j" "z" 1; "d" "r" 4; "e" "m" 2;
"a" "a" 3; "b" "e" 4; "c" "b" "i" "j" "z" 1; "d" "r" 4; "e" "m" 2;
"a" "a" 3; "b" "e" 4; "c" "b" "i" "j" "z" 1; "d" "r" 4; "e" "m" 2;
"a" "a" 3; "b" "e" 4; "c" "b" "i" "j" "z" 1; "d" "r" 4; "e" "m" 2;
"a" "a" 3; "b" "e" 4; "c" "b" "i" "j" "z" 1; "d" "r" 4; "e" "m" 2;
"a" "a" 3; "b" "e" 4; "c" "b" "i" "j" "z" 1; "d" "r" 4; "e" "m" 2;
"a" "a" 3; "b" "e" 4; "c" "b" "i" "j" "z" 1; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" 4; "c" "b" "h" "i" "j" "z" 1; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" 4; "c" "b" "h" "i" "j" "z" 1; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" 4; "c" "b" "h" "i" "j" "z" 1; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 3; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
