none
none
none
none
none
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"d" "m" 1; "e" "y" 1;
"d" "m" 1; "e" "y" 1;
"b" "y" 1; "d" "m" 1; "e" "r" "y" 1;
"b" "y" 1; "d" "m" 1; "e" "r" "y" 1;
"b" "y" 1; "d" "m" 1; "e" "r" "y" 1;
"b" "y" 1; "d" "m" 1; "e" "r" "y" 1;
"b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" "z" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" "z" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" "z" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" "z" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" "z" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" 2; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" 2; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" 3; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" 3; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" 3; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" 3; "d" "m" "p" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" 3; "d" "m" "p" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" 3; "d" "m" "p" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" 3; "d" "m" "p" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" 3; "d" "m" "p" 2; "e" "m" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" 3; "d" "m" "p" 2; "e" "m" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" 3; "d" "m" "p" 2; "e" "m" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" 3; "d" "m" "p" 2; "e" "m" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "c" "l" 3; "d" "m" "p" 2; "e" "m" "r" "y" 1;
"a" "c" "y" 1; "b" "y" 1; "c" "l" 3; "d" "m" "p" 2; "e" "m" "r" "y" 1;
"a" "c" "y" 1; "b" "y" 1; "c" "l" 3; "d" "p" 3; "e" "m" "r" "y" 1;
"a" "c" "o" "y" 1; "b" "y" 1; "c" "l" 3; "d" "p" 3; "e" "m" "r" "y" 1;
"a" "c" "o" "y" 1; "b" "m" "y" 1; "c" "l" 3; "d" "p" 3; "e" "m" "r" "y" 1;
"a" "c" "o" "y" 1; "b" "m" "y" "z" 1; "c" "l" 3; "d" "p" 3; "e" "m" "r" "y" 1;
"a" "c" "o" "y" 1; "b" "m" "y" "z" 1; "c" "l" 3; "d" "p" 3; "e" "h" "j" "m" "r" "y" 1;
"a" "c" "o" "y" 1; "b" "m" "y" "z" 1; "c" "l" 3; "d" "p" 3; "e" "h" "j" "m" "r" "y" 1;
"a" "c" "o" "y" 1; "b" "m" "y" "z" 1; "c" "l" 3; "d" "p" 3; "e" "h" "j" "m" "r" "y" 1;
"a" "c" "o" "y" 1; "b" "m" "y" "z" 1; "c" "l" 3; "d" "p" 3; "e" "h" "j" "m" "r" "y" 1;
"a" "c" "o" "y" 1; "b" "m" "y" "z" 1; "c" "l" 3; "d" "p" 3; "e" "h" "j" "m" "r" "y" 1;
"a" "c" "o" "y" 1; "b" "m" "y" "z" 1; "c" "l" 3; "d" "p" 3; "e" "h" "j" "m" "r" "y" 1;
"a" "c" "o" "y" 1; "b" "m" "y" "z" 1; "c" "l" 3; "d" "p" 3; "e" "h" "j" "m" "r" "y" 1;
