none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "s" 1;
"d" "s" 1;
"b" "k" 1; "d" "s" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "s" "w" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "s" "w" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" "y" 1; "d" "d" "s" "w" 1; "e" "b" "e" 1;
"b" "k" 1; "c" "k" "o" "v" "y" 1; "d" "d" "s" "w" 1; "e" "b" "e" "q" 1;
"a" "c" 1; "b" "k" 1; "c" "f" "k" "m" "o" "v" "y" 1; "d" "d" "s" "w" 1; "e" "b" "e" "q" 1;
"a" "c" 1; "b" "k" 1; "c" "f" "k" "m" "o" "v" "y" 1; "d" "d" "s" "w" 1; "e" "b" "e" "q" 1;
"a" "c" 1; "b" "k" 1; "c" "f" "k" "m" "o" "v" "y" 1; "d" "d" "s" "w" 1; "e" "b" "e" "q" 1;
"a" "c" 1; "b" "k" 1; "c" "f" "k" "m" "o" "v" "y" 1; "d" "d" "s" "w" 1; "e" "b" "c" "e" "q" 1;
"a" "c" 1; "b" "k" 1; "c" "f" "k" "m" "o" "v" "y" 1; "d" "d" "s" "w" 1; "e" "b" "c" "e" "q" 1;
"a" "c" 1; "b" "k" 1; "c" "f" "k" "m" "o" "v" "y" 1; "d" "d" "s" "w" 1; "e" "b" "c" "e" "q" "s" 1;
"a" "c" 1; "b" "k" 1; "c" "f" "h" "k" "m" "o" "v" "y" 1; "d" "d" "s" "w" 1; "e" "q" 2;
"a" "c" 1; "b" "k" 1; "c" "f" "h" "k" "m" "o" "v" "y" 1; "d" "d" "s" "w" 1; "e" "q" 2;
"a" "c" "k" 1; "b" "b" "k" "r" 1; "c" "f" "h" "k" "m" "o" "v" "y" 1; "d" "d" "s" "w" 1; "e" "q" 2;
"a" "c" "k" 1; "b" "b" "k" "q" "r" 1; "c" "f" "h" "k" "m" "o" "v" "y" 1; "d" "d" "s" "w" 1; "e" "q" 2;
