none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "p" 1; "c" "n" 1; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "d" "z" 1; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "d" "z" 2; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "d" "z" 2; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "d" "z" 2; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "d" "z" 2; "e" "p" 1;
"b" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "p" 1;
"b" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "p" "z" 1;
"b" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "p" "z" 1;
"b" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "p" "z" 1;
"b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "z" 1;
"b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "z" 1;
"b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "z" 1;
"a" "v" 1; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "z" 1;
"a" "v" 1; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "z" 1;
"a" "v" 1; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "z" 1;
"a" "v" 1; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "z" 1;
"a" "v" 1; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "z" 1;
"a" "v" 1; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "z" 1;
"a" "v" 1; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "y" "z" 1;
"a" "v" 1; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "y" "z" 1;
"a" "v" 1; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "y" "z" 1;
"a" "v" 2; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "y" "z" 1;
"a" "v" 2; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "y" "z" 1;
"a" "v" 2; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "y" "z" 1;
"a" "v" 2; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "x" "y" "z" 1;
"a" "v" 2; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "t" "x" "y" "z" 1;
"a" "v" 2; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "t" "u" "x" "y" "z" 1;
"a" "v" 2; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "t" "u" "x" "y" "z" 1;
"a" "v" 2; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "i" "l" "p" "t" "u" "x" "y" "z" 1;
