none
none
none
none
none
none
none
none
none
none
none
none
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"a" "x" 1; "b" "h" 1; "e" "u" "y" 1;
"a" "x" 1; "b" "h" "q" 1; "e" "u" "y" 1;
"a" "x" 1; "b" "h" "q" 1; "e" "u" "y" 1;
"a" "x" 1; "b" "h" "q" 1; "d" "y" 1; "e" "u" "y" 1;
"a" "x" 1; "b" "h" "q" 1; "c" "h" 1; "d" "y" 1; "e" "u" "y" 1;
"a" "x" 1; "b" "h" "q" 1; "c" "c" "h" "i" 1; "d" "s" "y" 1; "e" "u" "y" 1;
"a" "x" "y" 1; "b" "h" "m" "q" 1; "c" "c" "h" "i" 1; "d" "s" "y" 1; "e" "u" "y" 1;
"a" "x" "y" 1; "b" "h" "m" "q" 1; "c" "c" "h" "i" 1; "d" "s" "y" 1; "e" "u" "y" 1;
"a" "x" "y" 1; "b" "h" "m" "q" 1; "c" "c" "h" "i" 1; "d" "s" "y" 1; "e" "u" "y" 1;
"a" "x" "y" 1; "b" "h" "m" "q" 1; "c" "c" "h" "i" 1; "d" "s" "y" 1; "e" "u" "y" 1;
"a" "x" "y" 1; "b" "h" "m" "q" 1; "c" "c" 2; "d" "s" "y" 1; "e" "u" "y" 1;
"a" "e" "x" "y" 1; "b" "h" "m" "q" 1; "c" "c" 2; "d" "s" "y" 1; "e" "u" "y" 1;
"a" "e" "x" "y" 1; "b" "h" "m" "q" 1; "c" "c" 2; "d" "s" "y" 1; "e" "u" "y" 1;
"a" "e" "f" "x" "y" 1; "b" "h" "m" "q" 1; "c" "c" 2; "d" "e" "o" "p" "s" "y" 1; "e" "e" "u" "y" 1;
"a" "e" "f" "x" "y" 1; "b" "h" "m" "q" 1; "c" "c" 2; "d" "e" "o" "p" "s" "y" 1; "e" "e" "u" "v" "y" 1;
"a" "e" "f" "x" "y" 1; "b" "h" "m" "q" 1; "c" "c" 2; "d" "e" "o" "p" "s" "y" 1; "e" "e" "u" "v" "y" 1;
"a" "e" "f" "x" "y" 1; "b" "h" "m" "q" 1; "c" "c" 2; "d" "e" "o" "p" "s" "y" 1; "e" "e" "u" "v" "y" 1;
"a" "e" "f" "x" "y" 1; "b" "h" "m" "q" 1; "c" "c" 2; "d" "e" "o" "p" "s" "y" 1; "e" "e" "u" "v" "y" 1;
"a" "e" "f" "x" "y" 1; "b" "h" "m" "q" 1; "c" "c" 2; "d" "e" "o" "p" "s" "y" 1; "e" "e" "u" "v" "y" 1;
"a" "e" "f" "x" "y" 1; "b" "h" "m" "q" "r" 1; "c" "c" 2; "d" "e" "o" "p" "s" "y" 1; "e" "e" "u" "v" "y" 1;
"a" "e" "f" "x" "y" 1; "b" "h" "m" "q" "r" 1; "c" "c" 2; "d" "e" "o" "p" "s" "y" 1; "e" "e" "u" "v" "y" 1;
"a" "e" "f" "x" "y" 1; "b" "h" "m" "q" "r" 1; "c" "c" 2; "d" "e" "o" "p" "s" "y" 1; "e" "e" "u" "v" "y" 1;
"a" "e" "f" "g" "x" "y" 1; "b" "a" "h" "m" "q" "r" 1; "c" "c" 2; "d" "e" "o" "p" "s" "y" 1; "e" "e" "u" "v" "y" 1;
"a" "e" "f" "g" "x" "y" 1; "b" "a" "h" "m" "q" "r" 1; "c" "c" 2; "d" "e" "o" "p" "s" "y" 1; "e" "e" "u" "v" "y" 1;
"a" "e" "f" "g" "x" "y" 1; "b" "a" "h" "m" "q" "r" 1; "c" "c" 2; "d" "e" "o" "p" "s" "y" 1; "e" "c" "e" "u" "v" "y" 1;
"a" "e" "f" "g" "x" "y" 1; "b" "a" "h" "m" "q" "r" 1; "c" "c" "i" 2; "d" "e" "o" "p" "s" "y" 1; "e" "c" "e" "u" "v" "y" 1;
"a" "e" "f" "g" "x" "y" 1; "b" "a" "h" "m" "q" "r" 1; "c" "c" "i" 2; "d" "e" "o" "p" "s" "y" 1; "e" "c" "e" "u" "v" "y" 1;
"a" "e" "f" "g" "x" "y" 1; "b" "a" "h" "m" "q" "r" 1; "c" "c" "i" 2; "d" "e" "o" "p" "s" "y" 1; "e" "c" "e" "u" "v" "y" 1;
"a" "e" "f" "g" "x" "y" 1; "b" "a" "h" "m" "q" "r" 1; "c" "c" "i" 2; "d" "e" "o" "p" "s" "y" 1; "e" "c" "e" "u" "v" "y" 1;
"a" "e" "f" "g" "x" "y" 1; "b" "a" "h" "m" "q" "r" 1; "c" "c" "i" 2; "d" "e" "o" "p" "s" "y" 1; "e" "c" "e" "u" "v" "y" 1;
"a" "e" "f" "g" "x" "y" 1; "b" "a" "h" "m" "q" "r" 1; "c" "c" "i" 2; "d" "p" 2; "e" "c" "e" "t" "u" "v" "y" 1;
"a" "e" "f" "g" "x" "y" 1; "b" "a" "h" "m" "q" "r" 1; "c" "c" "i" 2; "d" "p" 2; "e" "c" "e" "t" "u" "v" "y" 1;
