none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "n" 1;
"a" "n" 1; "c" "n" 1;
"a" "n" 1; "c" "n" 1;
"a" "n" 1; "c" "n" 1;
"a" "n" 1; "c" "n" 1;
"a" "n" 1; "c" "n" 1;
"a" "n" 1; "c" "n" 1; "e" "b" 1;
"a" "n" 1; "c" "n" 1; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "d" "x" 1; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "d" "x" 1; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "n" "t" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "n" "t" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "n" "t" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "n" "t" 1; "b" "w" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "n" "t" 1; "b" "w" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "m" "n" "t" 1; "b" "w" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "m" "n" "t" 1; "b" "w" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "m" "n" "t" 1; "b" "w" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "m" "n" "t" 1; "b" "w" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "m" "n" "t" 1; "b" "w" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "m" "n" "t" 1; "b" "w" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "m" "n" "t" 1; "b" "w" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "m" "n" "t" 1; "b" "w" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "m" "n" "t" 1; "b" "w" 1; "c" "n" 2; "d" "x" 2; "e" "b" 1;
"a" "m" "n" "t" 1; "b" "w" 1; "c" "n" 2; "d" "x" 2; "e" "b" 1;
"a" "m" "n" "t" 1; "b" "w" 1; "c" "n" 2; "d" "x" 2; "e" "b" "q" 1;
"a" "m" "n" "t" 1; "b" "w" "x" 1; "c" "n" 2; "d" "x" 2; "e" "b" "q" 1;
"a" "m" "n" "t" 1; "b" "w" "x" 1; "c" "n" 2; "d" "x" 2; "e" "b" "q" 1;
"a" "m" "n" "t" 1; "b" "w" "x" 1; "c" "n" 2; "d" "x" 2; "e" "b" "q" 1;
"a" "m" "n" "t" 1; "b" "g" "w" "x" 1; "c" "n" 2; "d" "b" "m" "t" "x" 1; "e" "b" "q" 1;
"a" "m" "n" "t" 1; "b" "d" "g" "w" "x" 1; "c" "n" 2; "d" "b" "m" "t" "x" 1; "e" "b" "q" 1;
"a" "m" "n" "t" 1; "b" "d" "g" "w" "x" 1; "c" "n" 2; "d" "b" "m" "t" "x" 1; "e" "b" "q" 1;
"a" "m" "n" "t" 1; "b" "d" "g" "w" "x" 1; "c" "n" 2; "d" "b" "m" "o" "t" "x" 1; "e" "b" "q" "y" 1;
"a" "m" "n" "t" 1; "b" "d" "g" "w" "x" 1; "c" "n" 2; "d" "b" "g" "m" "o" "t" "x" 1; "e" "b" "q" "y" 1;
"a" "m" "n" "t" 1; "b" "d" "g" "w" "x" 1; "c" "n" 2; "d" "b" "g" "m" "o" "t" "x" 1; "e" "b" "q" "t" "y" 1;
"a" "m" "n" "t" 1; "b" "d" "g" "w" "x" 1; "c" "n" 2; "d" "b" "g" "m" "o" "t" "x" 1; "e" "b" "q" "t" "y" 1;
"a" "m" "n" "t" 1; "b" "d" "g" "w" "x" 1; "c" "n" 2; "d" "b" "g" "m" "o" "t" "x" 1; "e" "b" "q" "t" "y" 1;
"a" "m" "n" "t" 1; "b" "d" "g" "w" "x" 1; "c" "n" 2; "d" "b" "g" "m" "o" "t" "x" 1; "e" "b" "q" "t" "x" "y" 1;
"a" "m" "n" "t" 1; "b" "d" "g" "w" "x" 1; "c" "n" 2; "d" "b" "g" "m" "o" "t" "x" 1; "e" "b" "q" "t" "x" "y" 1;
"a" "m" "n" "t" 1; "b" "c" "d" "g" "w" "x" 1; "c" "n" 2; "d" "b" "c" "d" "g" "m" "o" "t" "x" 1; "e" "b" "q" "t" "x" "y" 1;
"a" "m" "n" "t" 1; "b" "c" "d" "g" "w" "x" 1; "c" "n" 2; "d" "b" "c" "d" "g" "m" "o" "t" "x" 1; "e" "b" "q" "t" "x" "y" 1;
"a" "m" "n" "t" 1; "b" "c" "d" "g" "w" "x" 1; "c" "n" 2; "d" "b" "c" "d" "g" "m" "o" "t" "x" 1; "e" "b" "q" "t" "x" "y" 1;
"a" "m" "n" "t" 1; "b" "c" "d" "g" "w" "x" 1; "c" "n" 2; "d" "b" "c" "d" "g" "m" "o" "t" "x" 1; "e" "b" "q" "t" "x" "y" 1;
