none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "u" 1; "e" "h" "y" 1;
"d" "a" "u" 1; "e" "b" "h" "y" 1;
"d" "a" "u" 1; "e" "b" "h" "y" 1;
"d" "a" "f" "u" 1; "e" "b" "e" "h" "y" 1;
"b" "l" 1; "d" "a" "f" "u" 1; "e" "b" "e" "h" "y" 1;
"b" "l" 1; "d" "a" "f" "u" 1; "e" "b" "e" "h" "y" 1;
"b" "l" "x" 1; "c" "q" 1; "d" "a" "f" "u" 1; "e" "b" "e" "h" "y" 1;
"a" "n" 1; "b" "l" "x" 1; "c" "q" 1; "d" "a" "f" "u" 1; "e" "b" "e" "h" "y" 1;
"a" "n" 1; "b" "l" "x" 1; "c" "q" 1; "d" "a" "f" "u" 1; "e" "b" "e" "h" "v" "y" 1;
"a" "n" "q" 1; "b" "d" "l" "x" 1; "c" "q" 1; "d" "a" "f" "u" 1; "e" "b" "e" "h" "v" "y" 1;
"a" "n" "q" 1; "b" "d" "l" "x" 1; "c" "q" 1; "d" "a" "f" "u" 1; "e" "b" "e" "h" "v" "y" 1;
"a" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "x" 1; "c" "q" 1; "d" "a" "f" "u" "y" 1; "e" "b" "e" "f" "h" "v" "y" 1;
"a" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "x" 1; "c" "q" 1; "d" "a" "f" "u" "y" 1; "e" "b" "e" "f" "h" "v" "y" 1;
"a" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "x" 1; "c" "q" 1; "d" "a" "f" "u" "y" 1; "e" "b" "e" "f" "h" "v" "y" 1;
"a" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "x" 1; "c" "q" 1; "d" "a" "f" "u" "y" "z" 1; "e" "b" "e" "f" "h" "v" "y" 1;
"a" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "x" 1; "c" "q" 1; "d" "a" "f" "u" "y" "z" 1; "e" "b" "e" "f" "h" "v" "y" 1;
"a" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "x" 1; "c" "q" 1; "d" "a" "f" "u" "y" "z" 1; "e" "b" "e" "f" "h" "v" "y" 1;
"a" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "x" 1; "c" "q" 1; "d" "a" "f" "u" "y" "z" 1; "e" "b" "e" "f" "h" "v" "y" 1;
"a" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "x" 1; "c" "q" 1; "d" "a" "f" "u" "y" "z" 1; "e" "b" "e" "f" "h" "v" "y" 1;
"a" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "x" 1; "c" "q" 1; "d" "a" "f" "u" "y" "z" 1; "e" "b" "e" "f" "h" "v" "y" 1;
"a" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "x" 1; "c" "q" 1; "d" "y" 2; "e" "h" 2;
"a" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "x" 1; "c" "q" 1; "d" "y" 2; "e" "h" 2;
"a" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "x" 1; "c" "q" 1; "d" "y" 2; "e" "h" 2;
"a" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "x" 1; "c" "q" 1; "d" "y" 2; "e" "h" 2;
"a" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "x" 1; "c" "q" 1; "d" "y" 2; "e" "f" "h" 2;
"a" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "x" 1; "c" "q" 1; "d" "y" 2; "e" "f" "h" 2;
"a" "l" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "x" 1; "c" "q" 1; "d" "y" 2; "e" "f" "h" 2;
"a" "l" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "x" 1; "c" "q" "s" 1; "d" "y" 2; "e" "f" "h" 2;
"a" "l" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "x" 1; "c" "q" "s" 1; "d" "y" 2; "e" "f" "h" 2;
"a" "l" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "x" 1; "c" "q" "s" "t" 1; "d" "y" 2; "e" "f" "h" 2;
"a" "l" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "x" 1; "c" "m" "q" "s" "t" 1; "d" "y" 2; "e" "f" "h" 2;
"a" "a" "l" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "v" "x" 1; "c" "a" "m" "q" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "l" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "v" "x" 1; "c" "a" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "l" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "v" "x" 1; "c" "a" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "l" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "v" "x" 1; "c" "a" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "l" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "t" "v" "x" 1; "c" "a" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "l" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "t" "v" "x" 1; "c" "a" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "t" "v" "x" 1; "c" "a" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "t" "v" "x" 1; "c" "a" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" 1; "b" "d" "i" "j" "l" "m" "n" "o" "t" "v" "x" 1; "c" "a" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "d" "i" "j" "l" "m" "n" "o" "t" "v" "x" 1; "c" "a" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "d" "i" "j" "l" "m" "n" "o" "t" "v" "x" 1; "c" "a" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
