none
none
none
none
none
none
none
none
none
none
none
"b" "k" 1;
"b" "k" 1; "d" "m" 1;
"b" "k" 1; "d" "m" 1;
"b" "k" 1; "d" "m" 1;
"b" "k" 1; "d" "m" 1;
"b" "k" "s" 1; "c" "n" 1; "d" "m" 1;
"b" "k" "s" 1; "c" "n" 1; "d" "m" "o" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1; "e" "m" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1; "e" "m" 1;
"b" "h" "k" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "m" 1;
"b" "h" "k" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" 1;
"b" "h" "k" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"a" "d" 1; "b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"a" "d" 1; "b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"a" "d" 1; "b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"a" "d" 1; "b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"a" "d" 1; "b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"a" "d" 1; "b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"a" "d" 1; "b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"a" "d" 1; "b" "k" 2; "c" "a" "j" "k" "n" 1; "d" "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"a" "d" 1; "b" "k" 2; "c" "a" "j" "k" "n" 1; "d" "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"a" "d" 1; "b" "k" 2; "c" "a" "j" "k" "n" 1; "d" "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"a" "d" 1; "b" "k" 2; "c" "a" "j" "k" "n" 1; "d" "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"a" "d" 1; "b" "k" 2; "c" "a" "j" "k" "n" 1; "d" "a" "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"a" "d" 1; "b" "k" 2; "c" "a" "j" "k" "n" 1; "d" "a" "d" "m" "o" "v" 1; "e" "f" 2;
"a" "d" "i" "n" 1; "b" "k" 2; "c" "a" "j" "k" "n" 1; "d" "a" "d" "m" "o" "v" 1; "e" "f" 2;
"a" "d" "i" "n" 1; "b" "k" 2; "c" "a" "j" "k" "n" 1; "d" "a" "d" "m" "o" "v" 1; "e" "f" 2;
"a" "d" "i" "n" 1; "b" "k" 2; "c" "a" "j" "k" "n" 1; "d" "a" "d" "m" "o" "v" 1; "e" "f" 2;
"a" "d" "i" "l" "n" 1; "b" "k" 2; "c" "a" "j" "k" "n" 1; "d" "a" "d" "m" "o" "v" 1; "e" "f" 2;
"a" "d" "i" "l" "n" 1; "b" "k" 2; "c" "a" "j" "k" "n" 1; "d" "a" "d" "m" "o" "v" 1; "e" "f" 2;
"a" "d" "g" "i" "l" "n" 1; "b" "k" 2; "c" "a" "j" "k" "n" 1; "d" "a" "d" "m" "o" "v" 1; "e" "f" 2;
"a" "d" "g" "i" "l" "n" 1; "b" "k" 2; "c" "a" "j" "k" "n" 1; "d" "a" "d" "m" "o" "v" 1; "e" "f" 2;
"a" "d" "g" "i" "l" "n" 1; "b" "k" 2; "c" "a" "j" "k" "n" 1; "d" "a" "d" "m" "o" "v" 1; "e" "f" 2;
"a" "d" "g" "i" "l" "n" 1; "b" "k" 2; "c" "a" "j" "k" "n" 1; "d" "a" "d" "m" "o" "v" 1; "e" "f" 2;
"a" "d" "g" "i" "l" "n" 1; "b" "k" 2; "c" "a" "j" "k" "n" "r" 1; "d" "a" "d" "m" "o" "p" "v" 1; "e" "f" 2;
"a" "d" "g" "i" "l" "n" 1; "b" "k" 2; "c" "a" "j" "k" "n" "r" 1; "d" "a" "d" "m" "o" "p" "v" 1; "e" "f" 2;
"a" "d" "g" "i" "l" "n" 1; "b" "k" 2; "c" "a" "j" "k" "n" "r" 1; "d" "a" "d" "m" "o" "p" "v" 1; "e" "f" 2;
"a" "d" "g" "i" "l" "n" 1; "b" "k" 2; "c" "a" "j" "k" "n" "r" 1; "d" "a" "d" "m" "o" "p" "v" 1; "e" "d" "f" 2;
"a" "d" "g" "i" "l" "n" 1; "b" "k" 2; "c" "a" "j" "k" "n" "r" 1; "d" "a" "d" "m" "o" "p" "v" 1; "e" "d" "f" 2;
"a" "n" 2; "b" "k" 2; "c" "a" "j" "k" "n" "r" 1; "d" "a" "d" "m" "o" "p" "v" 1; "e" "d" "f" 2;
"a" "n" 2; "b" "k" 2; "c" "a" "j" "k" "n" "r" 1; "d" "a" "d" "m" "o" "p" "v" 1; "e" "d" "f" 2;
"a" "n" 2; "b" "k" 2; "c" "a" "j" "k" "n" "r" 1; "d" "a" "d" "m" "o" "p" "v" 1; "e" "d" "f" 2;
"a" "n" 2; "b" "k" 2; "c" "k" 2; "d" "a" "d" "m" "o" "p" "v" 1; "e" "d" "f" 2;
"a" "g" "n" 2; "b" "k" 2; "c" "k" 2; "d" "a" "d" "m" "o" "p" "v" 1; "e" "d" "f" 2;
"a" "g" "n" 2; "b" "k" 2; "c" "k" 2; "d" "a" "d" "m" "o" "p" "v" 1; "e" "d" "f" 2;
"a" "g" "n" 2; "b" "k" "l" 2; "c" "k" 2; "d" "a" "d" "k" "m" "o" "p" "v" 1; "e" "d" "f" 2;
"a" "g" "n" 2; "b" "k" "l" 2; "c" "k" 2; "d" "a" "d" "k" "m" "o" "p" "v" 1; "e" "d" "f" 2;
"a" "g" "n" 2; "b" "k" "l" 2; "c" "k" 2; "d" "a" "d" "k" "m" "o" "p" "v" 1; "e" "d" "f" 2;
"a" "g" "n" 2; "b" "k" "l" 2; "c" "k" 2; "d" "a" "d" "k" "m" "o" "p" "v" 1; "e" "d" "f" 2;
"a" "g" "n" 2; "b" "k" "l" 2; "c" "k" 2; "d" "a" "d" "k" "m" "o" "p" "v" 1; "e" "d" "f" 2;
"a" "g" "n" 2; "b" "l" 3; "c" "k" 2; "d" "a" "d" "k" "m" "o" "p" "v" 1; "e" "d" "f" 2;
"a" "g" "n" 2; "b" "l" 3; "c" "k" 2; "d" "a" "d" "k" "m" "o" "p" "v" 1; "e" "d" "f" 2;
"a" "g" "n" 2; "b" "l" 3; "c" "k" 2; "d" "a" 2; "e" "d" "f" 2;
"a" "g" "n" 2; "b" "l" 3; "c" "k" 2; "d" "a" 2; "e" "d" "f" 2;
"a" "g" "n" 2; "b" "l" 3; "c" "k" 2; "d" "a" 3; "e" "d" "f" 2;
"a" "g" "n" 2; "b" "l" 3; "c" "a" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" "n" 2; "b" "l" 3; "c" "a" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" "n" 2; "b" "l" 3; "c" "a" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" "n" 2; "b" "l" 3; "c" "a" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" "n" 2; "b" "l" 3; "c" "a" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" "n" 2; "b" "l" 3; "c" "a" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" "n" 2; "b" "l" 3; "c" "a" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" "n" "t" 2; "b" "l" 3; "c" "a" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" "n" "t" 2; "b" "l" 3; "c" "a" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" "n" "t" 2; "b" "l" 3; "c" "a" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" "n" "t" 2; "b" "l" 3; "c" "a" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "l" 3; "c" "a" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "l" 3; "c" "a" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "l" 3; "c" "a" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "l" 3; "c" "a" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "l" 3; "c" "a" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "l" 3; "c" "a" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "l" 3; "c" "a" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "l" 3; "c" "a" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "l" 3; "c" "a" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "l" 3; "c" "a" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "l" 3; "c" "a" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "l" 3; "c" "a" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "l" 3; "c" "a" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "l" 3; "c" "a" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "l" 3; "c" "a" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "a" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "a" "h" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "a" "h" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "a" "h" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "a" "h" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "a" "h" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "a" "h" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "a" "h" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "a" "h" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "a" "h" "j" "k" 2; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "h" 3; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "h" 3; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "h" 3; "d" "a" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "h" 3; "d" "a" 3; "e" "f" 3;
