none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"c" "x" 1; "e" "x" 1;
"c" "x" 1; "e" "x" 1;
"c" "x" 1; "e" "x" 1;
"c" "x" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "g" "u" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "g" "u" "x" 1; "d" "u" 1; "e" "x" 2;
"b" "b" 1; "c" "a" "g" "u" "x" 1; "d" "u" 1; "e" "x" 2;
"b" "b" 1; "c" "a" "g" "u" "x" 1; "d" "l" "u" 1; "e" "x" 2;
"b" "b" 1; "c" "a" "g" "u" "x" 1; "d" "l" "u" 1; "e" "x" 2;
"a" "r" 1; "b" "b" 1; "c" "a" "g" "u" "x" 1; "d" "l" "u" 1; "e" "x" 2;
"a" "r" 1; "b" "b" 1; "c" "a" "g" "u" "x" 1; "d" "l" "u" 1; "e" "x" 2;
"a" "r" 1; "b" "b" "c" 1; "c" "a" "g" "u" "x" 1; "d" "c" "l" "u" 1; "e" "x" 2;
"a" "g" "r" "t" 1; "b" "b" "c" 1; "c" "a" "g" "u" "x" 1; "d" "c" "l" "n" "u" 1; "e" "x" 2;
"a" "g" "r" "t" 1; "b" "b" "c" 1; "c" "a" "g" "u" "x" 1; "d" "c" "l" "n" "u" 1; "e" "x" 2;
"a" "g" "r" "t" 1; "b" "b" "c" 1; "c" "a" "g" "u" "x" 1; "d" "c" "l" "n" "u" 1; "e" "x" 2;
"a" "g" "r" "t" 1; "b" "b" "c" 1; "c" "a" "g" "u" "x" 1; "d" "c" "l" "n" "u" 1; "e" "x" 2;
"a" "g" "r" "t" 1; "b" "b" "c" "x" 1; "c" "a" "g" "u" "x" 1; "d" "c" "l" "n" "u" 1; "e" "x" 2;
"a" "g" "r" "t" 1; "b" "b" "c" "x" 1; "c" "a" "g" "u" "x" 1; "d" "c" "l" "n" "u" 1; "e" "x" 2;
"a" "g" "h" "r" "t" 1; "b" "b" "c" "e" "x" 1; "c" "a" "g" "u" "x" 1; "d" "c" "l" "n" "u" 1; "e" "b" "x" 2;
"a" "g" "h" "r" "t" 1; "b" "b" "c" "e" "x" 1; "c" "a" "g" "u" "x" 1; "d" "c" "l" "n" "u" 1; "e" "b" "x" 2;
"a" "g" "h" "r" "t" "u" 1; "b" "b" "c" "e" "x" 1; "c" "a" "g" "u" "x" 1; "d" "b" "c" "l" "n" "u" 1; "e" "b" "x" 2;
"a" "g" "h" "r" "t" "u" 1; "b" "b" "c" "e" "x" 1; "c" "a" "g" "u" "x" 1; "d" "b" "c" "l" "n" "u" 1; "e" "b" "x" 2;
"a" "g" "h" "r" "t" "u" 1; "b" "b" "c" "e" "x" 1; "c" "g" 2; "d" "b" "c" "l" "n" "u" 1; "e" "b" "m" "x" 2;
"a" "g" "h" "r" "t" "u" 1; "b" "b" "c" "e" "x" 1; "c" "g" 2; "d" "b" "c" "l" "n" "u" 1; "e" "b" "m" "x" 2;
"a" "g" "h" "r" "t" "u" 1; "b" "b" "c" "e" "x" 1; "c" "g" 2; "d" "b" "c" "l" "n" "u" 1; "e" "b" "m" "x" 2;
"a" "g" "h" "r" "t" "u" 1; "b" "b" "c" "e" "x" 1; "c" "g" 2; "d" "b" "c" "l" "n" "u" 1; "e" "b" "m" "x" 2;
"a" "g" "h" "r" "t" "u" 1; "b" "e" 2; "c" "g" 2; "d" "b" "c" "l" "n" "u" 1; "e" "b" "m" "x" 2;
"a" "g" "h" "n" "r" "t" "u" 1; "b" "e" 2; "c" "g" 2; "d" "b" "c" "l" "n" "u" 1; "e" "b" "m" "x" 2;
"a" "g" "h" "n" "r" "t" "u" 1; "b" "e" 2; "c" "g" 2; "d" "b" "c" "l" "n" "u" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "l" "n" "u" 1; "e" "b" "m" "x" 2;
