none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"d" "f" 1; "e" "d" "k" 1;
"d" "f" 1; "e" "d" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "d" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "d" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "d" "e" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"b" "d" 1; "c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"a" "j" 1; "b" "d" 1; "c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"a" "j" 1; "b" "d" 1; "c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"a" "j" 1; "b" "d" 1; "c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"a" "j" 1; "b" "d" 1; "c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"a" "j" 1; "b" "d" 1; "c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"a" "c" "j" 1; "b" "d" 1; "c" "n" "q" "w" "x" 1; "d" "f" "s" 1; "e" "a" "d" "e" "k" "o" 1;
"a" "c" "j" 1; "b" "d" 1; "c" "n" "q" "w" "x" 1; "d" "f" "s" 1; "e" "a" "d" "e" "k" "o" 1;
"a" "c" "j" 1; "b" "d" 1; "c" "n" "q" "w" "x" 1; "d" "f" "s" 1; "e" "a" "d" "e" "k" "o" 1;
"a" "c" "j" 1; "b" "d" 1; "c" "n" "q" "w" "x" 1; "d" "f" "s" 1; "e" "a" "d" "e" "k" "o" 1;
"a" "c" "j" 1; "b" "d" 1; "c" "n" "q" "w" "x" 1; "d" "f" "s" 1; "e" "a" "d" "e" "k" "o" 1;
"a" "c" "j" 1; "b" "d" "z" 1; "c" "n" "q" "w" "x" 1; "d" "f" "s" 1; "e" "a" "d" "e" "k" "o" 1;
"a" "c" "j" 1; "b" "d" "z" 1; "c" "n" "q" "w" "x" 1; "d" "f" "s" 1; "e" "a" "d" "e" "k" "o" 1;
"a" "c" "j" 1; "b" "d" "z" 1; "c" "n" "q" "w" "x" 1; "d" "f" "s" 1; "e" "a" "d" "e" "k" "o" 1;
"a" "c" "j" "k" "m" 1; "b" "d" "l" "z" 1; "c" "e" "n" "p" "q" "w" "x" 1; "d" "f" "s" 1; "e" "a" 2;
"a" "c" "j" "k" "m" 1; "b" "d" "l" "z" 1; "c" "e" "n" "p" "q" "w" "x" 1; "d" "f" "s" 1; "e" "a" 2;
"a" "c" "j" "k" "m" 1; "b" "d" "l" "z" 1; "c" "e" 2; "d" "f" "s" 1; "e" "a" 2;
"a" "c" "j" "k" "m" 1; "b" "d" "l" "z" 1; "c" "e" 2; "d" "f" "s" 1; "e" "a" 2;
"a" "c" "j" "k" "m" 1; "b" "d" "l" "y" "z" 1; "c" "e" 2; "d" "f" "s" 1; "e" "a" 2;
"a" "c" "j" "k" "m" 1; "b" "d" "l" "y" "z" 1; "c" "e" 2; "d" "f" "s" 1; "e" "a" 2;
"a" "c" "j" "k" "m" 1; "b" "d" "l" "y" "z" 1; "c" "e" 2; "d" "f" "s" 1; "e" "a" 2;
"a" "k" 2; "b" "d" "j" "l" "y" "z" 1; "c" "b" "e" 2; "d" "f" "s" 1; "e" "a" 2;
"a" "k" 2; "b" "d" "j" "l" "y" "z" 1; "c" "b" "e" 2; "d" "f" "s" 1; "e" "a" 2;
"a" "k" 2; "b" "d" "j" "l" "y" "z" 1; "c" "b" "e" 2; "d" "f" "h" "s" 1; "e" "a" 2;
"a" "k" 2; "b" "d" "j" "l" "y" "z" 1; "c" "b" "e" 2; "d" "f" "h" "s" "x" 1; "e" "a" 2;
"a" "k" 2; "b" "d" "j" "l" "y" "z" 1; "c" "b" "e" 2; "d" "f" "h" "s" "x" 1; "e" "a" 2;
"a" "k" 2; "b" "d" "j" "l" "y" "z" 1; "c" "b" "e" 2; "d" "f" "h" "s" "x" 1; "e" "a" 2;
"a" "k" 2; "b" "d" "j" "l" "y" "z" 1; "c" "b" "e" 2; "d" "f" "h" "s" "x" 1; "e" "a" 2;
"a" "k" 2; "b" "d" "j" "l" "y" "z" 1; "c" "b" "e" 2; "d" "f" "h" "s" "x" 1; "e" "a" 2;
"a" "k" 2; "b" "d" "j" "l" "y" "z" 1; "c" "b" "e" 2; "d" "f" "h" "s" "x" 1; "e" "a" 2;
"a" "k" 2; "b" "d" "j" "l" "y" "z" 1; "c" "b" "e" 2; "d" "f" "h" "s" "x" 1; "e" "a" 2;
"a" "k" 2; "b" "d" "j" "l" "y" "z" 1; "c" "b" "e" "w" 2; "d" "f" "h" "s" "x" 1; "e" "a" 2;
"a" "k" 2; "b" "d" "j" "l" "y" "z" 1; "c" "b" "e" "w" 2; "d" "f" "h" "r" "s" "x" 1; "e" "a" 2;
"a" "k" 2; "b" "d" "j" "k" "l" "y" "z" 1; "c" "b" "e" "p" "w" 2; "d" "s" 2; "e" "a" "h" "x" 2;
"a" "k" 2; "b" "d" "j" "k" "l" "q" "y" "z" 1; "c" "b" "e" "p" "w" 2; "d" "s" 2; "e" "a" "h" "x" 2;
"a" "k" 2; "b" "d" "j" "k" "l" "q" "y" "z" 1; "c" "b" "e" "p" "w" 2; "d" "s" "x" 2; "e" "a" "h" "x" 2;
"a" "k" 2; "b" "d" "j" "k" "l" "q" "y" "z" 1; "c" "b" "e" "p" "w" 2; "d" "s" "x" 2; "e" "a" "h" "x" 2;
"a" "k" 2; "b" "d" "j" "k" "l" "q" "y" "z" 1; "c" "e" 3; "d" "s" "x" 2; "e" "a" "h" "x" 2;
"a" "k" 2; "b" "d" "j" "k" "l" "q" "y" "z" 1; "c" "e" 3; "d" "s" "x" 2; "e" "a" "h" "x" 2;
"a" "k" 2; "b" "d" "j" "k" "l" "q" "y" "z" 1; "c" "e" 3; "d" "s" "x" 2; "e" "a" "h" "x" 2;
"a" "k" 2; "b" "d" "j" "k" "l" "q" "y" "z" 1; "c" "e" 3; "d" "s" "x" 2; "e" "a" "h" "x" 2;
"a" "k" 2; "b" "d" "j" "k" "l" "q" "y" "z" 1; "c" "e" 3; "d" "s" "x" 2; "e" "a" "h" "x" 2;
"a" "k" 2; "b" "d" "j" "k" "l" "q" "y" "z" 1; "c" "e" 3; "d" "s" "x" 2; "e" "a" 3;
"a" "k" 2; "b" "d" "j" "k" "l" "m" "q" "y" "z" 1; "c" "e" 3; "d" "s" "x" 2; "e" "a" 3;
"a" "k" 2; "b" "d" "j" "k" "l" "m" "q" "y" "z" 1; "c" "e" 3; "d" "s" "x" 2; "e" "a" 3;
"a" "k" 2; "b" "d" "j" "k" "l" "m" "q" "y" "z" 1; "c" "e" 3; "d" "s" "x" 2; "e" "a" 3;
"a" "k" 2; "b" "d" "j" "k" "l" "m" "q" "y" "z" 1; "c" "e" 3; "d" "s" "x" 2; "e" "a" 3;
"a" "k" 2; "b" "d" "j" "k" "l" "m" "q" "w" "y" "z" 1; "c" "e" 3; "d" "s" "x" 2; "e" "a" 3;
"a" "k" 2; "b" "d" "j" "k" "l" "m" "q" "w" "y" "z" 1; "c" "e" 4; "d" "s" "x" 2; "e" "a" 3;
"a" "k" 2; "b" "d" "j" "k" "l" "m" "q" "w" "y" "z" 1; "c" "e" 4; "d" "s" "x" 2; "e" "a" 3;
"a" "k" 2; "b" "d" "j" "k" "l" "m" "q" "w" "y" "z" 1; "c" "e" 4; "d" "s" "x" 2; "e" "a" "h" 3;
"a" "k" 2; "b" "d" "j" "k" "l" "m" "q" "w" "y" "z" 1; "c" "e" 4; "d" "s" "x" 2; "e" "a" "h" 3;
"a" "k" 2; "b" "d" "j" "k" "l" "m" "o" "q" "w" "y" "z" 1; "c" "e" 4; "d" "s" "x" 2; "e" "a" "h" 3;
"a" "k" 2; "b" "m" 2; "c" "e" 4; "d" "s" "x" 2; "e" "a" "h" 3;
"a" "k" 2; "b" "m" 2; "c" "e" 4; "d" "s" "x" 2; "e" "a" "h" 3;
"a" "k" 2; "b" "m" 2; "c" "e" 4; "d" "s" "x" 2; "e" "a" "h" 3;
"a" "k" 2; "b" "m" 2; "c" "e" 4; "d" "s" "x" 2; "e" "a" "h" 3;
"a" "k" 2; "b" "m" 2; "c" "e" 4; "d" "s" "x" 2; "e" "a" "h" 3;
"a" "k" 2; "b" "m" 2; "c" "e" 4; "d" "s" "x" 2; "e" "a" "h" 3;
"a" "k" 2; "b" "m" 2; "c" "e" 4; "d" "s" "x" 2; "e" "a" "h" 3;
"a" "j" "k" "l" 2; "b" "m" 2; "c" "e" 4; "d" "s" "x" 2; "e" "a" "h" 3;
"a" "j" "k" "l" 2; "b" "m" 2; "c" "e" 4; "d" "s" "x" 2; "e" "a" "h" 3;
"a" "k" 3; "b" "m" 2; "c" "e" 4; "d" "s" "x" 2; "e" "a" "h" 3;
"a" "k" "l" 3; "b" "m" 2; "c" "e" 4; "d" "s" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "m" 2; "c" "e" 4; "d" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "m" 2; "c" "e" 4; "d" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "m" 2; "c" "e" 4; "d" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "m" 2; "c" "e" 4; "d" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "m" 2; "c" "e" 4; "d" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "m" 2; "c" "e" 4; "d" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "m" 2; "c" "e" 4; "d" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "m" "w" 2; "c" "e" 4; "d" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "m" "w" 2; "c" "e" 4; "d" "m" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "m" "w" 2; "c" "e" 4; "d" "m" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "m" "w" 2; "c" "e" 4; "d" "m" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "m" "w" 2; "c" "e" 4; "d" "m" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "m" "w" 2; "c" "e" 4; "d" "m" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "m" "w" 2; "c" "e" 4; "d" "m" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "m" "w" 2; "c" "e" 4; "d" "m" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "l" "m" "w" "z" 2; "c" "e" 4; "d" "m" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "l" "m" "w" "z" 2; "c" "e" 4; "d" "m" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "l" "m" "w" "z" 2; "c" "e" 4; "d" "m" "s" "u" "w" "x" 2; "e" "a" "h" 3;
"a" "k" 4; "b" "l" "m" "w" "z" 2; "c" "e" 4; "d" "x" 3; "e" "a" "h" 3;
"a" "k" 4; "b" "l" "m" "w" "z" 2; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" "m" "w" "z" 2; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" "m" "w" "z" 2; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" "m" "w" "z" 2; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" "m" "w" "z" 2; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" "m" "w" "z" 2; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "b" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "b" "e" 4; "d" "x" 3; "e" "a" "h" "t" 3;
"a" "k" 4; "b" "l" 3; "c" "e" 5; "d" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" 3; "c" "e" 5; "d" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" 3; "c" "e" 5; "d" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" 3; "c" "e" 5; "d" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" 3; "c" "e" 5; "d" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "z" 3; "c" "e" 5; "d" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "z" 3; "c" "e" 5; "d" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "z" 3; "c" "e" 5; "d" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "z" 3; "c" "e" 5; "d" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "z" 3; "c" "e" 5; "d" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "z" 3; "c" "e" 5; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "z" 3; "c" "e" 5; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "z" 3; "c" "e" 5; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "z" 3; "c" "e" 5; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "z" 3; "c" "e" 5; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "z" 3; "c" "e" 5; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "z" 3; "c" "e" 5; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "z" 3; "c" "e" 5; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "a" "t" 4;
"a" "k" 4; "b" "l" "q" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "a" "t" 4;
"a" "k" 4; "b" "l" "q" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "a" "t" 4;
"a" "k" 4; "b" "l" "q" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "a" "t" 4;
