none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "h" 1;
"a" "h" "o" 1; "d" "w" 1;
"a" "b" "h" "o" 1; "d" "w" 1;
"a" "b" 2; "d" "w" 1;
"a" "b" 2; "d" "w" 1;
"a" "b" 2; "d" "w" 1;
"a" "b" 2; "d" "w" 1;
"a" "b" 2; "b" "q" 1; "d" "d" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "n" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "n" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "n" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "n" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" "u" 1; "d" "d" "n" "w" 1; "e" "l" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" "u" 1; "d" "d" "n" "w" 1; "e" "l" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" "u" 1; "d" "d" "n" "w" 1; "e" "l" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" "u" 1; "d" "d" "n" "w" 1; "e" "l" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" "u" 1; "d" "d" "n" "w" 1; "e" "l" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "a" "k" "o" "u" 1; "d" "d" "n" "w" 1; "e" "f" "l" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "a" "k" "o" "u" 1; "d" "b" "d" "n" "w" 1; "e" "f" 2;
"a" "b" 2; "b" "q" "u" 1; "c" "a" "k" "o" "u" 1; "d" "b" "d" "n" "w" 1; "e" "f" 2;
"a" "b" 2; "b" "q" "u" 1; "c" "a" "k" "o" "u" 1; "d" "b" "d" "n" "w" 1; "e" "f" 2;
"a" "b" 2; "b" "q" "u" 1; "c" "a" "k" "o" "u" 1; "d" "b" "d" "n" "w" 1; "e" "f" 2;
