none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1; "c" "d" "r" 1; "d" "v" 1;
"b" "c" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" "u" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" "u" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" "u" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "r" "z" 1; "c" "d" "r" "z" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "r" "z" 1; "c" "d" "r" "z" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "r" "z" 1; "c" "d" "r" "z" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "r" "z" 1; "c" "d" "r" "z" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "l" "r" "z" 1; "c" "d" "r" "z" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "l" "r" "z" 1; "c" "c" "d" "r" "z" 1; "d" "r" "s" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "l" "r" "z" 1; "c" "c" "d" "r" "z" 1; "d" "r" "s" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "l" "r" "z" 1; "c" "c" "d" "r" "z" 1; "d" "r" "s" "v" 1; "e" "d" "g" "i" "u" 1;
