none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "m" 1;
"e" "k" "m" 1;
"a" "d" 1; "e" "k" "m" 1;
"a" "d" 1; "b" "h" "i" 1; "d" "f" 1; "e" "k" "m" 1;
"a" "d" 1; "b" "h" "i" 1; "d" "f" 1; "e" "i" "k" "m" 1;
"a" "d" 1; "b" "h" "i" 1; "d" "f" 1; "e" "i" "k" "m" 1;
"a" "d" 1; "b" "h" "i" 1; "d" "f" 1; "e" "i" "k" "m" 1;
"a" "a" "d" 1; "b" "h" "i" 1; "d" "f" 1; "e" "h" "i" "k" "m" 1;
"a" "a" "d" 1; "b" "h" "i" 1; "d" "f" 1; "e" "h" "i" "k" "m" 1;
"a" "a" "d" 1; "b" "h" "i" 1; "d" "f" 1; "e" "h" "i" "k" "m" 1;
"a" "a" "d" 1; "b" "h" "i" 1; "d" "f" 1; "e" "m" 2;
"a" "a" "d" "q" 1; "b" "h" "i" 1; "c" "v" 1; "d" "e" "f" 1; "e" "m" 2;
"a" "a" "d" "q" 1; "b" "h" 2; "c" "v" 2; "d" "c" "e" "f" 1; "e" "m" 2;
"a" "a" "d" "q" 1; "b" "h" 2; "c" "v" 2; "d" "c" "e" "f" 1; "e" "m" 2;
"a" "a" "c" "d" "g" "q" 1; "b" "h" 2; "c" "v" 2; "d" "c" "e" "f" 1; "e" "m" 2;
"a" "a" "c" "d" "g" "q" 1; "b" "h" 2; "c" "v" 2; "d" "c" "e" "f" 1; "e" "m" 2;
"a" "a" "c" "d" "g" "q" 1; "b" "h" 2; "c" "v" 2; "d" "c" "e" "f" 1; "e" "m" 2;
"a" "a" "c" "d" "g" "q" 1; "b" "h" 2; "c" "v" 2; "d" "c" "e" "f" 1; "e" "m" 2;
"a" "d" 2; "b" "h" 2; "c" "v" 2; "d" "c" "e" "f" "h" 1; "e" "m" 2;
"a" "d" 2; "b" "h" 2; "c" "v" 2; "d" "c" "e" "f" "h" 1; "e" "m" 2;
"a" "d" 2; "b" "h" 2; "c" "v" 2; "d" "c" "e" "f" "h" 1; "e" "m" 2;
"a" "d" 2; "b" "h" 2; "c" "v" 2; "d" "c" "e" "f" "h" 1; "e" "m" 2;
"a" "d" 2; "b" "h" 2; "c" "v" 2; "d" "h" 2; "e" "m" 2;
"a" "d" 2; "b" "h" 2; "c" "v" 2; "d" "h" 2; "e" "m" 2;
"a" "d" 2; "b" "h" 2; "c" "v" 2; "d" "h" 2; "e" "m" 2;
"a" "d" 2; "b" "h" 2; "c" "v" 2; "d" "h" 2; "e" "m" 2;
"a" "d" 2; "b" "h" 2; "c" "v" 2; "d" "h" 2; "e" "m" 2;
"a" "d" 2; "b" "h" 2; "c" "v" 2; "d" "h" 2; "e" "m" 2;
"a" "d" 2; "b" "h" 2; "c" "v" 2; "d" "h" 2; "e" "m" 2;
"a" "d" 2; "b" "h" 2; "c" "v" 2; "d" "h" 2; "e" "m" 2;
"a" "d" 2; "b" "h" "q" 2; "c" "v" "x" 2; "d" "h" 2; "e" "m" 2;
"a" "d" 2; "b" "h" "q" 2; "c" "v" "x" 2; "d" "h" 2; "e" "m" 2;
"a" "d" 2; "b" "h" "q" 2; "c" "v" "x" 2; "d" "h" 2; "e" "m" 2;
"a" "d" 2; "b" "h" "q" 2; "c" "v" "x" 2; "d" "h" 2; "e" "m" 2;
"a" "d" 2; "b" "h" "q" 2; "c" "v" "x" 2; "d" "h" 2; "e" "m" 2;
"a" "d" 2; "b" "h" "q" 2; "c" "v" "x" 2; "d" "h" 2; "e" "m" 2;
"a" "d" 2; "b" "h" "o" "q" 2; "c" "v" "x" 2; "d" "h" 2; "e" "m" 2;
"a" "d" 2; "b" "h" "o" "q" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" 2; "b" "h" "o" "q" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" 2; "b" "h" "o" "q" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" 2; "b" "h" "o" "q" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" 2; "b" "h" "o" "q" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" 2; "b" "h" "o" "q" "y" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" 2; "b" "h" "o" "q" "y" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" 2; "b" "h" "o" "q" "y" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" 2; "b" "h" "o" "q" "y" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" 2; "b" "h" "o" "q" "y" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" 2; "b" "h" "o" "q" "y" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" 2; "b" "h" "o" "q" "y" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" "o" 2; "b" "h" "o" "q" "y" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" "o" 2; "b" "h" "o" "q" "y" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" "o" 2; "b" "h" "o" "q" "y" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" "o" 2; "b" "h" "o" "q" "y" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" "o" 2; "b" "h" "o" "q" "y" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" "o" 2; "b" "h" "o" "q" "y" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
"a" "d" "o" 2; "b" "h" "o" "q" "y" "z" 2; "c" "v" "x" 2; "d" "h" 2; "e" "l" "m" 2;
