none
none
none
none
none
none
none
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "g" "p" 1; "c" "j" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "g" "j" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "g" "j" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "g" "j" "n" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "g" "j" "n" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "g" "j" "n" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "b" "g" "p" 1; "c" "g" "j" "n" 1; "d" "t" 1; "e" "d" "f" "j" "p" "w" 1;
"a" "d" 1; "b" "b" "g" "p" "v" 1; "c" "g" "j" "n" 1; "d" "i" "t" 1; "e" "d" "f" "j" "p" "w" 1;
"a" "d" 1; "b" "b" "g" "p" "v" 1; "c" "g" "j" "n" 1; "d" "i" "t" 1; "e" "c" "d" "f" "j" "p" "w" 1;
"a" "d" 1; "b" "b" "g" "p" "v" 1; "c" "g" "j" "n" 1; "d" "i" "t" 1; "e" "c" "d" "f" "j" "p" "w" 1;
"a" "d" 1; "b" "b" "g" "p" "v" 1; "c" "g" "j" "n" 1; "d" "i" "t" 1; "e" "c" "d" "f" "j" "p" "w" 1;
"a" "d" 1; "b" "b" "g" "p" "v" 1; "c" "g" "j" "n" 1; "d" "i" "t" 1; "e" "c" "d" "f" "j" "p" "w" 1;
"a" "c" "d" 1; "b" "b" "g" "p" "v" 1; "c" "n" 2; "d" "b" "i" "t" 1; "e" "c" "d" "f" "h" "j" "p" "w" 1;
"a" "c" "d" 1; "b" "b" "g" "p" "v" 1; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "c" "d" "f" "h" "j" "p" "w" 1;
"a" "c" "d" 1; "b" "b" "g" "p" "v" 1; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "b" "c" "d" "f" "h" "j" "p" "w" 1;
"a" "c" "d" "s" "y" 1; "b" "b" "g" "p" "v" 1; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "b" "c" "d" "f" "h" "j" "p" "w" 1;
"a" "c" "d" "s" "y" 1; "b" "b" "g" "p" "v" 1; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" 2;
"a" "c" "d" "s" "y" 1; "b" "b" "g" "p" "v" 1; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" 2;
"a" "c" "d" "s" "y" 1; "b" "b" "g" "p" "v" 1; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" 2;
"a" "c" "d" "s" "y" 1; "b" "b" "g" "p" "v" 1; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" 2;
"a" "c" "d" "s" "y" 1; "b" "b" "g" "p" "v" 1; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" 2;
"a" "c" "d" "s" "y" 1; "b" "b" "g" "p" "v" 1; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" 2;
