none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"a" "p" 1; "c" "j" 1;
"a" "p" 1; "c" "j" 1;
"a" "p" "s" 1; "b" "o" "q" "x" 1; "c" "j" 1; "d" "b" 1;
"a" "p" "s" 1; "b" "o" "q" "x" 1; "c" "j" "o" "y" 1; "d" "b" 1;
"a" "p" "s" 1; "b" "o" "q" "x" 1; "c" "j" "o" "y" 1; "d" "b" "m" "s" 1;
"a" "p" "s" 1; "b" "o" "q" "x" 1; "c" "j" "o" "y" "z" 1; "d" "b" "m" "s" 1;
"a" "p" "q" "s" 1; "b" "o" "q" "x" 1; "c" "j" "o" "y" "z" 1; "d" "b" "m" "s" 1;
"a" "p" "q" "s" 1; "b" "o" "q" "x" 1; "c" "j" "o" "y" "z" 1; "d" "b" "m" "s" 1;
"a" "p" "q" "s" 1; "b" "o" "q" "x" 1; "c" "j" "o" "y" "z" 1; "d" "b" "m" "s" 1;
"a" "p" "q" "s" 1; "b" "o" "q" "x" 1; "c" "j" "o" "y" "z" 1; "d" "b" "m" "s" 1; "e" "m" "t" 1;
"a" "p" "q" "s" "y" 1; "b" "j" "o" "q" "x" 1; "c" "j" "o" "y" "z" 1; "d" "b" "j" "m" "s" "y" 1; "e" "b" "m" "o" "t" 1;
"a" "q" 2; "b" "o" 2; "c" "j" "o" "y" "z" 1; "d" "b" "j" "m" "s" "y" 1; "e" "b" "m" "o" "t" 1;
"a" "q" 2; "b" "o" 2; "c" "j" "o" "y" "z" 1; "d" "b" "j" "m" "s" "y" 1; "e" "b" "m" "o" "t" 1;
"a" "q" 2; "b" "o" 2; "c" "j" "o" "y" "z" 1; "d" "b" "j" "m" "s" "y" 1; "e" "b" "m" "o" "t" 1;
"a" "q" 2; "b" "o" 2; "c" "j" "m" "o" "y" "z" 1; "d" "b" "j" "m" "s" "y" 1; "e" "b" "m" "o" "t" 1;
"a" "q" 2; "b" "o" 2; "c" "j" "m" "o" "y" "z" 1; "d" "b" "j" "m" "s" "y" 1; "e" "b" "m" "o" "t" 1;
"a" "q" 2; "b" "o" 2; "c" "j" "m" "o" "y" "z" 1; "d" "b" "h" "j" "m" "s" "y" 1; "e" "b" "m" "o" "t" 1;
"a" "q" 2; "b" "o" 2; "c" "j" "m" "o" "y" "z" 1; "d" "b" "h" "j" "m" "s" "y" 1; "e" "m" 2;
"a" "q" 2; "b" "o" 2; "c" "j" "m" "o" "y" "z" 1; "d" "b" "h" "j" "m" "s" "y" 1; "e" "m" 2;
