none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"c" "g" 1; "e" "d" "j" "m" "t" 1;
"c" "g" 1; "e" "d" "j" "m" "t" 1;
"c" "g" "m" 1; "d" "j" 2; "e" "d" "j" "m" "t" 1;
"c" "g" "m" 1; "d" "j" 2; "e" "d" "j" "m" "t" 1;
"a" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "s" 1; "b" "l" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "s" 1; "b" "d" "f" "l" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "s" 1; "b" "d" "f" "l" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "s" 1; "b" "d" "f" "l" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "s" 1; "b" "d" "f" "l" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "s" 1; "b" "d" "f" "l" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "s" 1; "b" "d" "f" "l" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "s" 1; "b" "d" "f" "l" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "h" "s" 1; "b" "d" "f" "l" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "h" "s" 1; "b" "d" "f" "l" "z" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "c" "h" "s" 1; "b" "d" "f" "l" "z" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "s" 1; "b" "d" "f" "l" "z" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "d" "f" "l" "z" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "d" "f" "l" "z" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "r" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "o" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "r" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "o" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "r" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "o" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "r" "s" 1; "b" "l" 2; "c" "g" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "o" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "r" "s" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "o" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "r" "s" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "o" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "r" "s" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "o" "s" "t" 1;
"a" "a" "b" "c" "h" "p" "r" "s" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "o" "s" "t" 1;
"a" "a" "b" "c" "h" "m" "p" "r" "s" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "o" "s" "t" 1;
"a" "a" "b" "c" "h" "m" "p" "r" "s" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "o" "s" "t" 1;
"a" "a" "b" "c" "h" "m" "p" "r" "s" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "o" "s" "t" 1;
"a" "a" "b" "c" "h" "m" "p" "r" "s" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" "z" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "o" "s" "t" 1;
"a" "a" "b" "c" "h" "m" "p" "r" "s" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "o" "s" "t" 1;
"a" "a" "b" "c" "h" "m" "p" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "o" "s" "t" 1;
"a" "a" "b" "c" "h" "m" "p" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "j" "l" "m" "o" "s" "t" 1;
"a" "a" "b" "c" "h" "m" "p" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "j" "k" "l" "m" "o" "s" "t" 1;
"a" "a" "b" "c" "h" "m" "p" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "j" "k" "l" "m" "o" "s" "t" 1;
"a" "a" "b" "c" "h" "m" "p" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "j" "k" "l" "m" "o" "q" "s" "t" 1;
"a" "a" "b" "c" "h" "m" "p" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "j" "k" "l" "m" "o" "q" "s" "t" 1;
"a" "a" "b" "c" "h" "m" "p" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "h" "j" "k" "l" "m" "o" "q" "s" "t" 1;
"a" "a" "b" "c" "h" "m" "p" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "h" "j" "k" "l" "m" "o" "q" "s" "t" 1;
"a" "a" "b" "c" "h" "m" "p" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "h" "j" "k" "l" "m" "o" "q" "s" "t" 1;
"a" "a" "b" "c" "h" "m" "p" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "h" "j" "k" "l" "m" "o" "q" "s" "t" "x" 1;
"a" "a" "b" "c" "h" "m" "p" "q" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "h" "j" "k" "l" "m" "o" "q" "s" "t" "x" 1;
"a" "a" "b" "c" "h" "m" "p" "q" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "h" "j" "k" "l" "m" "o" "q" "s" "t" "x" 1;
"a" "a" "b" "c" "h" "m" "p" "q" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "h" "j" "k" "l" "m" "o" "q" "s" "t" "x" 1;
"a" "a" "b" "c" "h" "m" "p" "q" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "h" "j" "k" "l" "m" "o" "q" "s" "t" "x" 1;
"a" "a" "b" "c" "h" "m" "p" "q" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "h" "j" "k" "l" "m" "o" "q" "s" "t" "x" 1;
"a" "a" "b" "c" "h" "m" "p" "q" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "h" "j" "k" "l" "m" "o" "q" "s" "t" "x" 1;
"a" "a" "b" "c" "h" "m" "p" "q" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "h" "j" "k" "l" "m" "o" "q" "s" "t" "x" 1;
"a" "a" "b" "c" "h" "m" "p" "q" "r" "s" "x" 1; "b" "l" 2; "c" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "d" "f" "h" "j" "k" "l" "m" "o" "q" "s" "t" "x" 1;
"a" "a" "b" "c" "h" "m" "p" "q" "r" "s" "x" 1; "b" "l" 2; "c" "e" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "s" 2;
"a" "a" "b" "c" "h" "m" "p" "q" "r" "s" "x" 1; "b" "l" 2; "c" "e" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "s" 2;
"a" "a" "b" "c" "h" "m" "p" "q" "r" "s" "x" 1; "b" "l" 2; "c" "e" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "s" 2;
"a" "a" "b" "c" "h" "m" "p" "q" "r" "s" "x" 1; "b" "l" 2; "c" "e" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "s" 2;
"a" "a" "b" "c" "h" "m" "p" "q" "r" "s" "x" 1; "b" "l" 2; "c" "e" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "s" 2;
"a" "a" "b" "c" "h" "m" "p" "q" "r" "s" "x" 1; "b" "l" 2; "c" "e" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "s" 2;
"a" "a" "b" "c" "h" "m" "p" "q" "r" "s" "x" 1; "b" "l" 2; "c" "e" "g" "k" "m" "q" "s" 1; "d" "j" 3; "e" "s" 2;
"a" "a" "b" "c" "h" "m" "p" "q" "r" "s" "x" 1; "b" "l" 2; "c" "s" 2; "d" "j" 4; "e" "s" 2;
