none
none
none
none
none
none
none
none
none
none
none
none
"c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" "q" 1; "e" "x" 1;
"b" "b" 1; "c" "d" "q" 1; "e" "x" 1;
"b" "b" "n" 1; "c" "q" 2; "d" "l" 1; "e" "x" 1;
"a" "a" 1; "b" "b" "n" 1; "c" "q" 2; "d" "i" "l" 1; "e" "x" 1;
"a" "a" 1; "b" "b" "n" 1; "c" "q" 2; "d" "i" "l" 1; "e" "x" 1;
"a" "a" 1; "b" "b" "n" 1; "c" "q" 2; "d" "e" "i" "l" "x" 1; "e" "t" "x" 1;
"a" "a" 1; "b" "b" "n" 1; "c" "q" 2; "d" "e" "i" "l" "x" 1; "e" "t" "x" 1;
"a" "a" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" "i" "l" "x" 1; "e" "t" "x" 1;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" "i" "l" "x" 1; "e" "t" "x" 1;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" "i" "l" "x" 1; "e" "t" "x" 1;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "t" "x" 1;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "m" "t" "x" 1;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "m" "t" "x" 1;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "m" "t" "x" 1;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "m" "t" "x" 1;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "m" "q" "t" "x" 1;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "m" "q" "t" "x" 1;
