none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"a" "w" 1; "b" "u" "v" 1;
"a" "w" 1; "b" "f" "u" "v" 1;
"a" "w" 1; "b" "f" "u" "v" 1;
"a" "w" 1; "b" "b" "f" "u" "v" 1; "e" "h" 1;
"a" "w" 1; "b" "b" "f" "u" "v" 1; "d" "v" 1; "e" "b" "h" 1;
"a" "w" 1; "b" "b" "f" "u" "v" 1; "c" "w" 1; "d" "o" "v" 1; "e" "b" "h" 1;
"a" "w" 1; "b" "b" "f" "u" "v" 1; "c" "w" 1; "d" "o" "v" 1; "e" "b" "h" 1;
"a" "w" "z" 1; "b" "b" "f" "u" "v" 1; "c" "w" 1; "d" "o" "v" 1; "e" "h" 2;
"a" "w" "z" 1; "b" "b" "f" "u" "v" 1; "c" "r" "w" 1; "d" "g" "o" "v" 1; "e" "h" 2;
"a" "w" "z" 1; "b" "b" "f" "u" "v" 1; "c" "h" "m" "r" "w" 1; "d" "g" "o" "v" 1; "e" "h" 2;
"a" "r" "w" "z" 1; "b" "b" "f" "u" "v" 1; "c" "h" "m" "r" "w" 1; "d" "g" "o" "v" 1; "e" "h" 2;
"a" "r" "w" "z" 1; "b" "b" "f" "u" "v" 1; "c" "h" "m" "r" "w" 1; "d" "g" "o" "v" 1; "e" "h" 2;
"a" "r" "w" "z" 1; "b" "b" "f" "u" "v" 1; "c" "h" "m" "r" "w" 1; "d" "g" "o" "v" 1; "e" "h" 2;
"a" "r" "w" "z" 1; "b" "b" "f" "u" "v" 1; "c" "h" "m" "r" "w" 1; "d" "g" "o" "v" 1; "e" "h" 2;
"a" "r" "w" "z" 1; "b" "b" "f" "s" "u" "v" 1; "c" "h" "m" "r" "w" 1; "d" "g" "o" "v" 1; "e" "h" 2;
"a" "r" "w" "z" 1; "b" "b" "f" "s" "u" "v" 1; "c" "h" "m" "r" "w" 1; "d" "g" "o" "v" 1; "e" "h" 2;
"a" "r" "w" "z" 1; "b" "b" "f" "g" "s" "u" "v" 1; "c" "h" "m" "r" "w" 1; "d" "g" "o" "v" 1; "e" "h" 2;
"a" "r" "w" "z" 1; "b" "b" "f" "g" "s" "u" "v" 1; "c" "h" "i" "m" "r" "w" 1; "d" "g" "o" "u" "v" 1; "e" "h" 2;
"a" "r" "w" "z" 1; "b" "b" "f" "g" "s" "u" "v" 1; "c" "h" "i" "m" "r" "w" 1; "d" "g" "o" "u" "v" 1; "e" "h" 2;
"a" "r" "w" "z" 1; "b" "b" "f" "g" "s" "u" "v" 1; "c" "h" "i" "m" "r" "w" 1; "d" "g" "o" "u" "v" 1; "e" "h" 2;
"a" "r" "w" "z" 1; "b" "b" "f" "g" "k" "s" "t" "u" "v" 1; "c" "c" "e" "h" "i" "m" "r" "w" 1; "d" "g" "o" "u" "v" "w" 1; "e" "h" 2;
"a" "r" "w" "z" 1; "b" "b" "f" "g" "k" "s" "t" "u" "v" 1; "c" "c" "e" "h" "i" "m" "r" "w" 1; "d" "g" "o" "u" "v" "w" 1; "e" "h" 2;
"a" "r" "w" "z" 1; "b" "b" "d" "f" "g" "k" "m" "s" "t" "u" "v" 1; "c" "c" "e" "h" "i" "m" "r" "w" 1; "d" "g" "o" "u" "v" "w" 1; "e" "h" 2;
"a" "p" "r" "w" "z" 1; "b" "b" "d" "f" "g" "k" "l" "m" "p" "s" "t" "u" "v" 1; "c" "c" "e" "h" "i" "m" "r" "w" 1; "d" "g" "o" "u" "v" "w" 1; "e" "h" 2;
"a" "p" "r" "w" "z" 1; "b" "b" "d" "f" "g" "k" "l" "m" "p" "s" "t" "u" "v" 1; "c" "c" "e" "h" "i" "m" "r" "w" 1; "d" "g" "o" "u" "v" "w" 1; "e" "h" 2;
"a" "p" "r" "w" "z" 1; "b" "b" "d" "f" "g" "k" "l" "m" "p" "s" "t" "u" "v" 1; "c" "c" "e" "h" "i" "m" "r" "w" 1; "d" "g" "o" "q" "u" "v" "w" 1; "e" "h" 2;
