none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "u" 1; "c" "b" 1;
"b" "u" 1; "c" "b" 1;
"b" "u" 1; "c" "b" 1;
"b" "a" "u" 1; "c" "b" 1; "e" "o" 1;
"b" "a" "u" 1; "c" "b" 1; "e" "o" 1;
"a" "v" 1; "b" "a" "u" 1; "c" "b" 1; "e" "o" 1;
"a" "v" 1; "b" "a" "u" 1; "c" "b" 1; "e" "o" 1;
"a" "v" 1; "b" "a" "u" "x" 1; "c" "b" 1; "e" "o" 1;
"a" "v" 1; "b" "a" "u" "x" 1; "c" "b" 1; "e" "o" 1;
"a" "v" 1; "b" "a" "u" "x" 1; "c" "b" 1; "e" "o" 1;
"a" "v" 1; "b" "a" "u" "x" 1; "c" "b" 1; "e" "o" 1;
"a" "v" 1; "b" "a" "u" "x" 1; "c" "b" 1; "d" "o" 1; "e" "o" 1;
"a" "v" 1; "b" "a" "u" "x" 1; "c" "b" 1; "d" "o" 1; "e" "o" 1;
"a" "v" 1; "b" "a" "u" "x" 1; "c" "b" 1; "d" "o" 1; "e" "o" 1;
"a" "o" "v" 1; "b" "a" "u" "x" 1; "c" "b" 1; "d" "o" 1; "e" "o" 1;
"a" "o" "v" 1; "b" "a" "u" "x" 1; "c" "b" 1; "d" "o" 1; "e" "o" 1;
"a" "f" "o" "v" 1; "b" "a" "u" "x" 1; "c" "b" 1; "d" "o" 1; "e" "o" 1;
"a" "f" "o" "v" 1; "b" "a" "u" "x" 1; "c" "b" "g" 1; "d" "o" "x" 1; "e" "o" 1;
"a" "f" "o" "v" 1; "b" "a" "u" "x" 1; "c" "b" "g" 1; "d" "o" "x" 1; "e" "o" 1;
"a" "f" "o" "v" 1; "b" "a" "u" "x" 1; "c" "b" "g" 1; "d" "o" "x" 1; "e" "o" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "h" "u" "x" 1; "c" "b" "g" 1; "d" "o" "x" 1; "e" "f" "o" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "h" "u" "x" 1; "c" "b" "f" "g" 1; "d" "o" "x" 1; "e" "f" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "g" "h" "u" "x" 1; "c" "b" 2; "d" "o" "x" 1; "e" "f" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "g" "h" "u" "x" 1; "c" "b" 2; "d" "e" "o" "v" "x" 1; "e" "f" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "g" "h" "u" "x" 1; "c" "b" 2; "d" "e" "o" "r" "v" "w" "x" 1; "e" "f" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "g" "h" "u" "x" 1; "c" "b" 2; "d" "e" "o" "r" "v" "w" "x" 1; "e" "f" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "g" "h" "u" "x" 1; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" 1; "e" "f" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "g" "h" "u" "x" 1; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" 1; "e" "f" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "g" "h" "u" "x" 1; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" 1; "e" "f" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "g" "h" "u" "x" 1; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" 1; "e" "f" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "g" "h" "u" "x" 1; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" 1; "e" "f" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "g" "h" "u" "x" 1; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" 1; "e" "f" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "g" "h" "u" "x" 1; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" 1; "e" "f" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "g" "h" "u" "x" 1; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" 1; "e" "f" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "g" "h" "u" "x" 1; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" 1; "e" "f" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "g" "h" "u" "x" 1; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" 1; "e" "f" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "g" "h" "m" "u" "x" 1; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" 1; "e" "f" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" "g" "h" "m" "u" "x" 1; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" 1; "e" "f" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" 2; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" 1; "e" "f" "j" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" 2; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" "y" 1; "e" "f" "j" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" 2; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" "y" 1; "e" "e" "f" "j" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" 2; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" "y" 1; "e" "e" "f" "j" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" 2; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" "y" 1; "e" "e" "f" "j" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" 2; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" "y" 1; "e" "e" "f" "j" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" 2; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" "y" 1; "e" "e" "f" "j" "o" "r" 1;
"a" "f" "o" "u" "v" 1; "b" "a" 2; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" "y" 1; "e" "e" "f" "j" "o" "r" "t" 1;
"a" "f" "o" "u" "v" 1; "b" "a" 2; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" "y" 1; "e" "e" "f" "j" "o" "r" "t" 1;
"a" "f" "o" "u" "v" 1; "b" "a" 2; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" "y" 1; "e" "e" "f" "j" "o" "r" "t" 1;
"a" "f" "o" "u" "v" 1; "b" "a" 2; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" "y" 1; "e" "t" 2;
"a" "f" "o" "u" "v" 1; "b" "a" 2; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" "y" 1; "e" "t" 2;
"a" "f" "g" "o" "u" "v" 1; "b" "a" 2; "c" "b" 2; "d" "a" "e" "h" "o" "r" "v" "w" "x" "y" 1; "e" "t" 2;
"a" "f" "g" "o" "u" "v" 1; "b" "a" "m" 2; "c" "b" 2; "d" "a" "e" "f" "h" "o" "r" "v" "w" "x" "y" 1; "e" "t" 2;
"a" "f" "g" "o" "u" "v" 1; "b" "a" "m" 2; "c" "b" 2; "d" "a" "e" "f" "h" "o" "r" "v" "w" "x" "y" 1; "e" "t" 2;
"a" "f" "g" "o" "u" "v" 1; "b" "a" "m" 2; "c" "b" 2; "d" "a" "e" "f" "h" "o" "r" "s" "v" "w" "x" "y" 1; "e" "t" 2;
"a" "f" "g" "o" "u" "v" 1; "b" "a" "m" 2; "c" "b" 2; "d" "a" "e" "f" "h" "o" "r" "s" "v" "w" "x" "y" 1; "e" "t" 2;
"a" "f" "g" "o" "u" "v" 1; "b" "m" 3; "c" "b" 2; "d" "a" "e" "f" "h" "o" "r" "s" "u" "v" "w" "x" "y" 1; "e" "t" 2;
"a" "f" "g" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" 2; "d" "x" 2; "e" "t" 2;
"a" "f" "g" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" 2; "d" "x" 2; "e" "t" 2;
"a" "f" "g" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" 2; "d" "x" 2; "e" "t" 2;
"a" "f" "g" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" 2; "d" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" 2; "d" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" 2; "d" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" 2; "d" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" 2; "d" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" 2; "d" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" 2; "d" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" 2; "d" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" 2; "d" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" 2; "d" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" 2; "d" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" 2; "d" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" 2; "d" "j" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "j" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "j" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "j" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "j" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "j" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "j" "r" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "j" "r" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "j" "r" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "j" "r" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "j" "r" "x" 2; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "r" 3; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "r" 3; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "r" 4; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "r" 4; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "r" 4; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "r" 4; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "r" 4; "e" "j" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "r" 4; "e" "j" "r" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" 2; "d" "r" 4; "e" "j" "r" "t" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" "k" 2; "d" "r" 4; "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" "k" 2; "d" "r" 4; "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" "k" 2; "d" "r" 4; "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" "k" 2; "d" "r" 4; "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" "k" 2; "d" "r" 4; "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" "k" 2; "d" "r" 4; "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" "k" 2; "d" "r" 4; "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" "k" 2; "d" "r" 4; "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" "k" 2; "d" "r" 4; "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" "k" 2; "d" "r" 4; "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "o" "u" "v" 1; "b" "m" 3; "c" "b" "i" "k" 2; "d" "r" 4; "e" "j" "r" "t" "v" 2;
