none
none
none
none
none
none
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1; "c" "b" 1;
"b" "b" 1; "c" "b" 1;
"b" "b" 1; "c" "b" 1;
"b" "b" 1; "c" "b" 1;
"b" "b" 1; "c" "b" 1;
"a" "o" 1; "b" "b" "l" 1; "c" "b" "m" 1;
"a" "o" 1; "b" "b" "l" 1; "c" "b" "m" 1;
"a" "o" 1; "b" "b" "l" 1; "c" "b" "m" 1;
"a" "o" 1; "b" "b" "l" 1; "c" "b" "m" 1;
"a" "o" 1; "b" "b" "l" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1; "d" "q" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1; "d" "q" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1; "d" "q" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1; "d" "q" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1; "d" "q" "v" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" 1; "d" "q" "v" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" "z" 1; "d" "q" "v" 1;
"a" "o" "s" 1; "b" "b" "l" "y" 1; "c" "b" "m" "z" 1; "d" "q" "v" 1; "e" "t" "z" 1;
"a" "o" "s" 1; "b" "b" "l" "t" "y" 1; "c" "b" "m" "z" 1; "d" "q" "v" 1; "e" "t" "z" 1;
"a" "o" "s" 1; "b" "b" "l" "t" "y" 1; "c" "b" "m" "z" 1; "d" "q" "v" 1; "e" "t" "z" 1;
"a" "o" "s" 1; "b" "b" "l" "t" "y" 1; "c" "b" "m" "z" 1; "d" "q" "v" 1; "e" "t" "z" 1;
"a" "o" "s" 1; "b" "b" "l" "t" "y" 1; "c" "b" "m" "z" 1; "d" "q" "v" 1; "e" "t" "z" 1;
"a" "o" "s" 1; "b" "b" "l" "t" "y" 1; "c" "a" "b" "l" "m" "z" 1; "d" "q" "v" 1; "e" "t" "z" 1;
"a" "o" "s" 1; "b" "b" "l" "t" "y" 1; "c" "a" "b" "l" "m" "z" 1; "d" "q" "v" 1; "e" "t" "v" "z" 1;
"a" "o" "s" 1; "b" "b" "l" "t" "y" 1; "c" "a" "b" "l" "m" "z" 1; "d" "a" "q" "v" 1; "e" "t" "v" "z" 1;
"a" "o" "s" 1; "b" "b" "l" "t" "y" 1; "c" "a" "b" "l" "m" "z" 1; "d" "a" "q" "v" 1; "e" "q" "t" "v" "z" 1;
"a" "o" "s" 1; "b" "b" "l" "t" "y" 1; "c" "a" "b" "l" "m" "z" 1; "d" "a" "q" "v" 1; "e" "q" "t" "v" "z" 1;
"a" "o" "s" 1; "b" "b" "g" "l" "t" "y" 1; "c" "a" "b" "l" "m" "z" 1; "d" "a" "q" "v" 1; "e" "q" "t" "v" "z" 1;
"a" "o" "s" 1; "b" "b" "g" "l" "t" "y" 1; "c" "a" "b" "l" "m" "z" 1; "d" "a" "q" "v" 1; "e" "q" "t" "v" "z" 1;
"a" "o" "s" 1; "b" "b" "g" "l" "t" "y" 1; "c" "a" "b" "l" "m" "z" 1; "d" "a" "q" "v" 1; "e" "i" "q" "t" "v" "z" 1;
"a" "o" "s" 1; "b" "b" "g" "l" "m" "t" "y" 1; "c" "a" "b" "l" "m" "z" 1; "d" "a" "q" "v" 1; "e" "i" "q" "t" "v" "z" 1;
"a" "o" "s" 1; "b" "b" "g" "l" "m" "t" "y" 1; "c" "a" "b" "l" "m" "z" 1; "d" "a" "q" "v" 1; "e" "c" "i" "q" "t" "v" "z" 1;
"a" "o" "s" 1; "b" "b" "g" "l" "m" "t" "y" 1; "c" "m" 2; "d" "a" "q" "v" 1; "e" "c" "i" "q" "t" "v" "z" 1;
"a" "o" "s" 1; "b" "b" "g" "l" "m" "t" "y" 1; "c" "m" 2; "d" "a" "q" "v" 1; "e" "c" "i" "q" "t" "v" "z" 1;
"a" "o" "s" 1; "b" "b" "g" "l" "m" "t" "y" 1; "c" "m" 2; "d" "a" "q" "v" 1; "e" "c" "i" "q" "t" "v" "z" 1;
