none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "p" "r" 1; "e" "q" 1;
"c" "p" "r" 1; "e" "q" "w" 1;
"c" "p" "r" 1; "e" "q" "w" 1;
"c" "p" "r" 1; "e" "q" "w" 1;
"c" "p" "r" 1; "e" "q" "w" 1;
"c" "p" "r" 1; "e" "q" "w" 1;
"c" "p" "r" 1; "e" "m" "q" "w" 1;
"c" "p" "r" 1; "e" "m" "q" "w" 1;
"b" "r" 1; "c" "p" "r" 1; "e" "m" "q" "w" 1;
"b" "r" 1; "c" "i" "p" "r" 1; "e" "m" "q" "w" 1;
"b" "g" "r" 1; "c" "i" "p" "r" 1; "e" "m" "q" "w" 1;
"b" "g" "r" 1; "c" "i" "p" "r" 1; "e" "m" "q" "w" 1;
"b" "g" "r" 1; "c" "i" "p" "r" "t" 1; "e" "m" "q" "r" "w" 1;
"b" "g" "r" 1; "c" "i" "p" "r" "t" "y" 1; "e" "m" "q" "r" "w" 1;
"b" "g" "r" 1; "c" "p" 2; "e" "m" "q" "r" "w" 1;
"b" "g" "r" 1; "c" "p" 2; "e" "m" "q" "r" "w" 1;
"b" "g" "r" 1; "c" "p" 2; "e" "m" "q" "r" "w" 1;
"b" "g" "r" 1; "c" "p" 2; "e" "m" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "m" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "o" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "o" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "p" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "p" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "p" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "p" "r" "s" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "p" "r" "s" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"a" "k" 1; "b" "c" "f" "g" "h" "p" "r" "s" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"a" "k" 1; "b" "c" "f" "g" "h" "p" "r" "s" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"a" "e" "k" 1; "b" "h" 2; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"a" "e" "k" "s" 1; "b" "h" 2; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"a" "e" "k" "s" 1; "b" "h" "x" 2; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"a" "e" "k" "s" 1; "b" "h" "x" 2; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"a" "e" "k" "s" 1; "b" "h" "x" 2; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"a" "e" "k" "s" 1; "b" "h" "x" 2; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"a" "e" "k" "s" "v" 1; "b" "h" "x" 2; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"a" "e" "k" "s" "v" 1; "b" "h" "x" 2; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"a" "c" "e" "k" "s" "v" 1; "b" "h" "x" 2; "c" "p" 2; "d" "n" "o" "p" 1; "e" "v" "w" 2;
"a" "c" "e" "k" "s" "v" 1; "b" "h" "x" 2; "c" "p" 2; "d" "n" "o" "p" 1; "e" "v" "w" 2;
"a" "b" "c" "e" "k" "s" "v" 1; "b" "h" "x" 2; "c" "p" 2; "d" "n" "o" "p" 1; "e" "v" "w" 2;
"a" "b" "c" "e" "k" "s" "v" 1; "b" "h" "x" 2; "c" "p" 2; "d" "n" "o" "p" 1; "e" "v" "w" 2;
"a" "b" "c" "e" "k" "s" "v" 1; "b" "h" "x" 2; "c" "p" "t" 2; "d" "n" "o" "p" 1; "e" "v" "w" 2;
"a" "b" "c" "e" "k" "s" "v" 1; "b" "h" "x" 2; "c" "p" "t" 2; "d" "n" "o" "p" 1; "e" "v" "w" 2;
"a" "s" 2; "b" "h" "x" 2; "c" "p" "t" 2; "d" "n" 2; "e" "v" "w" 2;
"a" "s" 2; "b" "h" "x" 2; "c" "p" "t" 2; "d" "n" 2; "e" "v" "w" 2;
"a" "s" 2; "b" "h" "x" 2; "c" "p" "t" 2; "d" "n" 2; "e" "v" "w" 2;
"a" "s" 2; "b" "h" "x" 2; "c" "p" "t" 2; "d" "n" 2; "e" "v" "w" 2;
"a" "s" 2; "b" "h" "p" "x" 2; "c" "p" "t" 2; "d" "n" 2; "e" "v" "w" 2;
"a" "s" 2; "b" "h" "p" "x" 2; "c" "p" "t" 2; "d" "n" 2; "e" "v" "w" 2;
"a" "s" 2; "b" "h" "p" "x" 2; "c" "p" "t" 2; "d" "n" 2; "e" "v" "w" 2;
"a" "s" 2; "b" "h" 3; "c" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "s" 2; "b" "h" 3; "c" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "s" 2; "b" "h" 3; "c" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "s" 2; "b" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "s" 2; "b" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "s" 2; "b" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "s" 2; "b" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "s" 2; "b" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "s" 2; "b" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "s" 2; "b" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "s" 2; "b" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "s" 2; "b" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "s" 2; "b" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
