none
none
none
none
none
none
none
none
"e" "n" 1;
"e" "n" 1;
"d" "t" 1; "e" "n" 1;
"d" "t" 1; "e" "n" 1;
"c" "p" 1; "d" "t" 1; "e" "n" 1;
"c" "p" 1; "d" "t" 1; "e" "n" 1;
"c" "p" 1; "d" "t" 1; "e" "n" 1;
"c" "p" 1; "d" "t" 1; "e" "n" 1;
"c" "p" 1; "d" "t" 1; "e" "n" 1;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" "n" 1;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" "n" "q" 1;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" 2;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" 2;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" 2;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" 2;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" 2;
"a" "k" 1; "b" "k" "p" 1; "c" "p" 1; "d" "i" "t" 1; "e" "i" 2;
"a" "k" 1; "b" "k" "p" 1; "c" "p" 1; "d" "i" "t" 1; "e" "i" 2;
"a" "k" 1; "b" "k" "p" "w" 1; "c" "p" "z" 1; "d" "i" "s" "t" 1; "e" "i" 2;
"a" "k" 1; "b" "k" "p" "w" 1; "c" "p" "z" 1; "d" "i" "s" "t" 1; "e" "i" 2;
"a" "k" 1; "b" "k" "p" "w" 1; "c" "p" "z" 1; "d" "s" 2; "e" "i" 2;
"a" "k" 1; "b" "k" "p" "w" 1; "c" "p" "z" 1; "d" "s" 2; "e" "i" 2;
"a" "k" 1; "b" "k" "p" "w" 1; "c" "p" "z" 1; "d" "s" 2; "e" "i" 2;
"a" "k" 1; "b" "k" "p" "w" 1; "c" "p" "z" 1; "d" "s" 2; "e" "i" 2;
"a" "k" 1; "b" "k" "p" "w" 1; "c" "p" "z" 1; "d" "s" "t" 2; "e" "i" 2;
"a" "k" 1; "b" "k" "p" "w" 1; "c" "m" "p" "z" 1; "d" "s" "t" 2; "e" "i" 2;
