none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" 1; "e" "r" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" 1; "e" "r" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" 1; "e" "r" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "u" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "u" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "u" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "l" "n" 1; "e" "r" "s" "u" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "l" "n" 1; "e" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "j" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "j" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "r" "s" "u" "x" 1;
"a" "o" 2; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "l" "r" "s" "u" "x" 1;
"a" "o" 2; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "l" "r" "s" "u" "x" 1;
"a" "o" 2; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "l" "r" "s" "u" "x" 1;
"a" "o" 2; "b" "i" 2; "c" "b" "e" "j" "l" "n" 1; "d" "a" 1; "e" "b" "k" "l" "r" "s" "u" "x" 1;
"a" "o" 2; "b" "i" 2; "c" "b" "e" "j" "l" "n" 1; "d" "a" 1; "e" "b" "k" "l" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "n" "o" "y" 1; "b" "i" 2; "c" "b" "e" "j" "l" "n" 1; "d" "a" 1; "e" "s" 2;
"a" "e" "j" "k" "n" "o" "y" 1; "b" "i" 2; "c" "b" "e" "j" "l" "n" 1; "d" "a" 1; "e" "s" 2;
"a" "e" "j" "k" "n" "o" "y" 1; "b" "i" 2; "c" "b" "e" "j" "l" "n" 1; "d" "a" "b" 1; "e" "s" 2;
"a" "e" "j" "k" "n" "o" "x" "y" 1; "b" "i" 2; "c" "b" "e" "j" "l" "n" 1; "d" "a" "b" 1; "e" "s" 2;
"a" "e" "j" "k" "n" "o" "x" "y" 1; "b" "i" 2; "c" "b" "e" "j" "l" "n" 1; "d" "a" "b" 1; "e" "s" 2;
"a" "e" "j" "k" "n" "o" "x" "y" 1; "b" "i" 2; "c" "b" "e" "j" "l" "n" 1; "d" "a" "b" "d" 1; "e" "s" 2;
"a" "d" "e" "j" "k" "n" "o" "x" "y" 1; "b" "i" 2; "c" "b" "e" "j" "l" "n" 1; "d" "a" "b" "d" 1; "e" "s" 2;
"a" "d" "e" "j" "k" "n" "o" "v" "x" "y" 1; "b" "i" 2; "c" "b" "e" "h" "j" "l" "n" 1; "d" "a" "b" "d" 1; "e" "s" 2;
"a" "d" "e" "j" "k" "n" "o" "v" "x" "y" 1; "b" "i" 2; "c" "b" "e" "h" "j" "l" "n" 1; "d" "a" "b" "d" 1; "e" "s" 2;
"a" "d" "e" "j" "k" "n" "o" "v" "x" "y" 1; "b" "i" 2; "c" "b" "e" "h" "j" "l" "n" 1; "d" "a" "b" "d" 1; "e" "s" 2;
"a" "d" "e" "j" "k" "n" "o" "v" "x" "y" 1; "b" "i" 2; "c" "b" "e" "h" "j" "l" "n" 1; "d" "a" "b" "d" 1; "e" "s" 2;
"a" "d" "e" "j" "k" "n" "o" "v" "x" "y" 1; "b" "i" 2; "c" "b" "e" "h" "j" "l" "n" 1; "d" "a" "b" "d" 1; "e" "s" 2;
"a" "d" "e" "j" "k" "n" "o" "v" "x" "y" 1; "b" "i" 2; "c" "b" "e" "h" "j" "l" "n" 1; "d" "a" "b" "d" 1; "e" "s" 2;
"a" "d" "e" "j" "k" "n" "o" "v" "x" "y" 1; "b" "i" 2; "c" "b" "e" "h" "j" "l" "n" 1; "d" "a" "b" "d" 1; "e" "s" 2;
"a" "d" "e" "i" "j" "k" "n" "o" "v" "x" "y" 1; "b" "i" 2; "c" "b" "e" "h" "j" "l" "n" 1; "d" "a" "b" "d" 1; "e" "s" 2;
"a" "d" "e" "i" "j" "k" "n" "o" "v" "x" "y" 1; "b" "i" 2; "c" "b" "e" "h" "j" "l" "n" "r" 1; "d" "a" "b" "d" 1; "e" "s" 2;
"a" "d" "e" "i" "j" "k" "n" "o" "v" "x" "y" 1; "b" "i" 2; "c" "b" "e" "h" "j" "l" "n" "r" "t" 1; "d" "b" 2; "e" "s" 2;
"a" "d" "e" "i" "j" "k" "n" "o" "v" "x" "y" 1; "b" "i" 2; "c" "d" 2; "d" "b" 2; "e" "s" 2;
"a" "d" "e" "i" "j" "k" "n" "o" "v" "x" "y" 1; "b" "i" 2; "c" "d" 2; "d" "b" 2; "e" "s" 2;
"a" "d" "e" "i" "j" "k" "n" "o" "v" "x" "y" 1; "b" "i" 2; "c" "d" 2; "d" "b" 2; "e" "s" 2;
"a" "d" "e" "i" "j" "k" "n" "o" "v" "x" "y" 1; "b" "i" 2; "c" "d" 2; "d" "b" 2; "e" "s" 2;
"a" "d" "e" "i" "j" "k" "n" "o" "v" "x" "y" 1; "b" "i" 2; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "d" "e" "i" "j" "k" "n" "o" "v" "x" "y" 1; "b" "i" 2; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" 2; "b" "i" 2; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" 2; "b" "i" 2; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" 2; "b" "i" 2; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" 2; "b" "i" 2; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" 2; "b" "i" 2; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" 2; "b" "i" 3; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" 2; "b" "i" 3; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" 2; "b" "i" 3; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" 2; "b" "i" 3; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" 2; "b" "i" 3; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" 2; "b" "i" 3; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" 2; "b" "i" 3; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" 2; "b" "i" 3; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" 2; "b" "i" 3; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" "y" 2; "b" "i" 3; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" "y" 2; "b" "i" 3; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" "y" 2; "b" "i" 3; "c" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" 2; "d" "b" "d" 2; "e" "s" 2;
"a" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" 2; "d" "b" "d" "o" 2; "e" "s" 2;
