"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "f" "x" 1; "e" "o" 1;
"a" "f" "x" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "r" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "r" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "r" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "r" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "r" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" "q" "x" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" "q" "x" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" "q" "x" 1; "d" "c" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" "q" "x" 1; "d" "c" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" "q" "x" 1; "d" "c" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" "q" "x" 1; "d" "c" 1; "e" "c" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "g" "m" "o" "q" "x" 1; "d" "b" "c" 1; "e" "c" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "g" "m" "o" "q" "x" 1; "d" "b" "c" 1; "e" "c" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "q" 2; "d" "b" "c" 1; "e" "c" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "c" "g" "r" "w" 1; "c" "q" 2; "d" "b" "c" 1; "e" "c" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "c" "g" "r" "w" 1; "c" "q" 2; "d" "b" "c" 1; "e" "c" "o" 2;
"a" "a" "f" "j" "m" "s" "x" 1; "b" "c" "g" "r" "w" 1; "c" "q" 2; "d" "b" "c" 1; "e" "c" "o" 2;
"a" "a" "f" "j" "m" "p" "s" "x" 1; "b" "c" "g" "o" "r" "w" 1; "c" "q" 2; "d" "b" "c" 1; "e" "c" "o" 2;
"a" "m" 2; "b" "c" "g" "o" "r" "w" 1; "c" "q" 2; "d" "b" "c" 1; "e" "c" "o" 2;
"a" "m" 2; "b" "c" "g" "o" "r" "w" 1; "c" "q" 2; "d" "b" "c" "d" 1; "e" "c" "o" 2;
"a" "m" 2; "b" "c" "g" "o" "r" "w" 1; "c" "q" 2; "d" "b" "c" "d" 1; "e" "c" "o" 2;
"a" "m" 2; "b" "c" "g" "o" "r" "w" 1; "c" "q" 2; "d" "b" "c" "d" 1; "e" "c" "o" 2;
"a" "m" 2; "b" "c" "g" "o" "r" "w" 1; "c" "q" 2; "d" "b" "c" "d" 1; "e" "c" "o" 2;
"a" "m" 2; "b" "c" "g" "o" "r" "w" 1; "c" "q" 2; "d" "b" "c" "d" 1; "e" "c" "o" 2;
"a" "m" 2; "b" "c" "g" "o" "r" "w" 1; "c" "q" 2; "d" "b" "c" "d" "q" 1; "e" "c" "o" 2;
"a" "m" 2; "b" "c" "g" "o" "r" "w" 1; "c" "q" 2; "d" "b" "c" "d" "q" 1; "e" "c" "o" 2;
"a" "l" "m" 2; "b" "c" "f" "g" "j" "o" "q" "r" "w" 1; "c" "q" 2; "d" "b" "c" "d" "q" 1; "e" "c" "o" 2;
