none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "m" 1;
"e" "m" 1;
"e" "m" 1;
"e" "m" 1;
"e" "m" 1;
"e" "m" 1;
"e" "m" 1;
"e" "m" 1;
"e" "m" 1;
"a" "e" 1; "d" "m" 1; "e" "m" 1;
"a" "e" 1; "d" "m" 1; "e" "m" 1;
"a" "e" 1; "c" "n" 1; "d" "m" 1; "e" "m" 1;
"a" "e" 1; "c" "n" 1; "d" "m" 1; "e" "m" 1;
"a" "e" 1; "b" "h" "q" "r" 1; "c" "n" 1; "d" "m" 1; "e" "m" 1;
"a" "e" 1; "b" "h" "q" "r" 1; "c" "n" 1; "d" "m" "x" 1; "e" "m" 1;
"a" "e" 1; "b" "h" "q" "r" 1; "c" "n" 1; "d" "m" "x" 1; "e" "d" "m" 1;
"a" "e" 1; "b" "h" "q" "r" 1; "c" "n" 1; "d" "m" "x" 1; "e" "d" "m" 1;
"a" "e" 1; "b" "f" "h" "q" "r" 1; "c" "n" 1; "d" "h" "m" "x" 1; "e" "a" "d" "m" 1;
"a" "e" 1; "b" "f" "h" "q" "r" 1; "c" "n" 1; "d" "h" "m" "x" 1; "e" "a" "d" "m" "w" 1;
"a" "e" 1; "b" "f" "h" "q" "r" 1; "c" "n" 1; "d" "h" "m" "x" 1; "e" "a" "d" "g" "m" "w" 1;
"a" "e" 1; "b" "f" "h" "q" "r" 1; "c" "n" 1; "d" "h" "m" "x" 1; "e" "a" "d" "g" "m" "w" 1;
"a" "e" 1; "b" "f" "h" "q" "r" 1; "c" "n" 1; "d" "h" "m" "x" 1; "e" "a" "d" "g" "m" "w" 1;
"a" "e" 1; "b" "f" "h" "q" "r" 1; "c" "n" 1; "d" "h" "m" "x" 1; "e" "a" "d" "g" "m" "w" 1;
"a" "e" 1; "b" "h" 2; "c" "n" 1; "d" "h" "m" "x" 1; "e" "a" "d" "g" "m" "w" 1;
"a" "e" 1; "b" "h" 2; "c" "n" 1; "d" "h" "m" "x" 1; "e" "a" "d" "g" "m" "w" 1;
"a" "e" 1; "b" "h" 2; "c" "n" 1; "d" "h" "m" "x" 1; "e" "a" "d" "g" "m" "w" 1;
"a" "e" 1; "b" "h" 2; "c" "n" 1; "d" "h" "m" "x" 1; "e" "a" "d" "g" "m" "w" 1;
"a" "e" 1; "b" "h" 2; "c" "n" 1; "d" "h" "m" "x" 1; "e" "a" "d" "g" "m" "w" 1;
"a" "e" 1; "b" "h" 2; "c" "m" "n" 1; "d" "h" "m" "x" 1; "e" "a" "d" "g" "m" "w" 1;
"a" "e" 1; "b" "h" 2; "c" "m" "n" 1; "d" "h" "m" "q" "x" 1; "e" "a" "d" "g" "m" "w" 1;
"a" "e" 1; "b" "h" 2; "c" "m" "n" 1; "d" "h" "m" "q" "x" 1; "e" "a" "d" "g" "i" "m" "w" 1;
"a" "e" 1; "b" "h" 2; "c" "m" "n" 1; "d" "h" "m" "q" "x" 1; "e" "a" "d" "g" "i" "m" "w" 1;
"a" "e" 1; "b" "h" 2; "c" "m" "n" 1; "d" "h" "m" "q" "x" 1; "e" "a" "d" "g" "i" "m" "w" 1;
"a" "e" 1; "b" "h" 2; "c" "m" "n" 1; "d" "h" "m" "q" "x" 1; "e" "a" "d" "g" "i" "m" "w" 1;
