none
none
none
none
none
none
none
none
none
none
none
none
"d" "r" 1;
"d" "r" 1;
"d" "r" 1;
"d" "r" 1;
"d" "r" 1;
"d" "r" 1; "e" "h" 1;
"d" "r" 1; "e" "h" 1;
"d" "r" 1; "e" "h" 1;
"d" "r" 1; "e" "h" 1;
"d" "r" 1; "e" "h" "k" 1;
"d" "r" 1; "e" "h" 2;
"d" "r" 1; "e" "h" 2;
"a" "o" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "p" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "p" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "p" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "p" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" "u" 1; "b" "p" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" "u" 1; "b" "p" "x" 1; "d" "a" "r" 1; "e" "h" 2;
"a" "o" "r" "u" 1; "b" "i" "p" "x" 1; "c" "c" "j" 1; "d" "a" "r" "u" 1; "e" "h" 2;
"a" "o" "r" "u" 1; "b" "i" "l" "n" "p" "x" 1; "c" "c" "j" 1; "d" "a" "r" "u" 1; "e" "h" 2;
"a" "o" "r" "u" 1; "b" "i" "l" "n" "p" "x" 1; "c" "c" "j" 1; "d" "a" "r" "u" 1; "e" "h" 2;
"a" "o" "r" "u" 1; "b" "i" "l" "n" "p" "x" 1; "c" "c" "j" 1; "d" "a" "r" "u" 1; "e" "h" 2;
"a" "o" "r" "u" 1; "b" "i" "l" "n" "p" "x" 1; "c" "c" "j" 1; "d" "a" "r" "u" 1; "e" "h" 2;
"a" "o" "r" "u" 1; "b" "d" "i" "l" "n" "p" "x" 1; "c" "c" "j" "p" "x" 1; "d" "a" "r" "u" 1; "e" "h" 2;
"a" "o" "r" "u" 1; "b" "d" "i" "l" "n" "p" "x" 1; "c" "c" "j" "p" "x" 1; "d" "a" "r" "u" 1; "e" "h" 2;
"a" "o" "r" "u" 1; "b" "d" "i" "l" "n" "p" "x" 1; "c" "c" "j" "p" "x" 1; "d" "a" "r" "u" 1; "e" "h" 2;
"a" "o" "r" "u" 1; "b" "i" 2; "c" "c" "j" "p" "x" 1; "d" "a" "r" "u" 1; "e" "h" 2;
"a" "o" "r" "u" 1; "b" "i" 2; "c" "c" "j" "p" "x" 1; "d" "a" "r" "u" 1; "e" "h" 2;
"a" "o" "r" "u" 1; "b" "i" 2; "c" "c" "j" "p" "x" 1; "d" "a" "q" "r" "u" 1; "e" "h" 2;
"a" "o" "r" "u" 1; "b" "i" 2; "c" "c" "j" "p" "x" 1; "d" "a" "q" "r" "u" 1; "e" "h" 2;
"a" "o" "r" "u" 1; "b" "i" 2; "c" "c" "j" "p" "x" 1; "d" "a" "q" "r" "u" 1; "e" "h" 2;
"a" "o" "r" "u" 1; "b" "i" 2; "c" "c" "j" "p" "x" 1; "d" "a" "q" "r" "u" 1; "e" "h" 2;
"a" "o" "r" "u" 1; "b" "i" 2; "c" "c" "j" "p" "x" 1; "d" "a" "q" "r" "u" 1; "e" "h" 3;
"a" "o" "r" "u" 1; "b" "i" 2; "c" "c" "j" "p" "x" 1; "d" "a" "q" "r" "u" 1; "e" "h" 3;
"a" "o" "r" "u" 1; "b" "i" 2; "c" "c" "j" "p" "x" 1; "d" "a" "q" "r" "u" 1; "e" "h" 3;
"a" "r" 2; "b" "i" 2; "c" "c" "j" "p" "x" 1; "d" "a" "q" "r" "u" 1; "e" "h" 3;
"a" "r" 2; "b" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "q" "r" "u" 1; "e" "h" 3;
"a" "r" 2; "b" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "q" "r" "u" 1; "e" "h" 3;
"a" "r" 2; "b" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "n" "q" "r" "u" 1; "e" "h" 3;
"a" "r" 2; "b" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "j" "n" "q" "r" "u" 1; "e" "h" 3;
"a" "r" 2; "b" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "j" "n" "q" "r" "u" 1; "e" "h" 3;
"a" "r" 2; "b" "c" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "j" "n" "q" "r" "u" 1; "e" "h" 3;
"a" "r" 2; "b" "c" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "j" "n" "q" "r" "u" 1; "e" "h" 3;
"a" "r" 2; "b" "c" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "j" "n" "q" "r" "u" 1; "e" "h" 3;
"a" "r" 2; "b" "c" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "j" "n" "q" "r" "u" 1; "e" "h" 2;
"a" "r" 2; "b" "c" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "j" "n" "q" "r" "u" 1; "e" "h" 2;
"a" "r" 2; "b" "c" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "j" "n" "q" "r" "u" 1; "e" "h" 2;
"a" "r" 2; "b" "c" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "j" "n" "q" "r" "u" 1; "e" "h" 2;
"a" "r" 2; "b" "c" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "j" "n" "q" "r" "u" 1; "e" "h" 2;
"a" "r" 2; "b" "c" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "h" "j" "n" "q" "r" "u" 1; "e" "h" 2;
"a" "r" 2; "b" "c" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" 2;
"a" "r" 2; "b" "c" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" 2;
"a" "r" 2; "b" "c" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" 2;
"a" "r" 2; "b" "c" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" 2;
"a" "r" 2; "b" "c" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" 2;
"a" "r" 2; "b" "c" "i" "x" 2; "c" "c" "j" "p" "x" 1; "d" "a" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "x" 2; "c" "c" "d" "j" "p" "x" 1; "d" "a" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" "r" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "x" 2; "c" "c" "d" "j" "p" "x" 1; "d" "a" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" "r" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "x" 2; "c" "c" "d" "j" "p" "x" 1; "d" "a" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" "r" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "x" 2; "c" "c" "d" "j" "p" "x" 1; "d" "a" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" "r" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "x" 2; "c" "c" "d" "j" "p" "x" 1; "d" "a" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" "r" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "x" 2; "c" "d" 2; "d" "a" "e" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" "r" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "x" 2; "c" "d" 2; "d" "a" "e" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" "r" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "x" 2; "c" "d" 2; "d" "a" "e" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "x" 2; "c" "d" 2; "d" "a" "e" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "x" 2; "c" "d" 2; "d" "a" "e" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "x" 2; "c" "d" 2; "d" "a" "e" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "x" 2; "c" "d" 2; "d" "a" "e" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "x" 2; "c" "d" 2; "d" "a" "e" "h" "j" "n" "q" "r" "u" 1; "e" "h" "i" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" 2; "d" "j" 2; "e" "h" "i" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" 2; "d" "j" 2; "e" "h" "i" 2;
