none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" "y" 1;
"a" "k" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "f" "k" 1; "b" "h" "q" 1; "c" "c" "p" "t" 1; "e" "q" "y" 1;
"a" "c" "f" "k" 1; "b" "c" "h" "q" 1; "c" "c" "d" "p" "t" 1; "d" "d" 1; "e" "q" "y" 1;
"a" "c" "f" "k" 1; "b" "c" "h" "q" "x" 1; "c" "c" "d" "p" "t" 1; "d" "d" 1; "e" "b" "q" "y" 1;
"a" "c" "f" "k" 1; "b" "c" "h" "q" "x" 1; "c" "c" "d" "p" "t" 1; "d" "d" 1; "e" "b" "q" "y" 1;
"a" "c" "f" "k" 1; "b" "c" "h" "q" "x" 1; "c" "c" "d" "p" "t" 1; "d" "d" 1; "e" "b" "q" "y" 1;
"a" "c" "f" "k" 1; "b" "c" "h" "q" "x" 1; "c" "c" "d" "p" "t" 1; "d" "d" 1; "e" "b" "q" "y" 1;
"a" "c" "f" "k" 1; "b" "c" "h" "q" "x" 1; "c" "c" "d" "p" "t" 1; "d" "d" 1; "e" "b" "q" "y" 1;
"a" "c" "f" "k" 1; "b" "c" "h" "q" "x" 1; "c" "c" "d" "p" "t" 1; "d" "d" "o" 1; "e" "b" "q" "y" 1;
"a" "c" "f" "k" 1; "b" "c" "h" "q" "x" 1; "c" "c" "d" "p" "t" 1; "d" "d" "o" 1; "e" "b" "q" "y" 1;
"a" "c" "f" "k" 1; "b" "c" "h" "q" "x" 1; "c" "c" "d" "p" "t" 1; "d" "d" "o" 1; "e" "b" "q" "y" 1;
"a" "c" "f" "k" 1; "b" "c" "h" "q" "x" 1; "c" "c" "d" "p" "t" 1; "d" "d" "e" "o" 1; "e" "b" "q" "y" 1;
"a" "c" "f" "k" 1; "b" "c" "h" "q" "x" 1; "c" "c" "d" "p" "t" 1; "d" "d" "e" "o" 1; "e" "b" "d" "q" "y" 1;
"a" "c" "f" "k" 1; "b" "c" "h" "q" "x" 1; "c" "c" "d" "p" "t" 1; "d" "d" "e" "o" 1; "e" "b" "d" "q" "y" 1;
"a" "c" "f" "k" 1; "b" "c" "h" "q" "x" 1; "c" "c" "d" "e" "p" "t" 1; "d" "d" "e" "o" 1; "e" "b" "d" "q" "y" 1;
"a" "c" "f" "k" 1; "b" "c" "h" "q" "w" "x" 1; "c" "c" "d" "e" "p" "t" 1; "d" "d" "e" "o" 1; "e" "b" "d" "q" "y" 1;
"a" "c" "f" "h" "k" 1; "b" "h" 2; "c" "c" "d" "e" "p" "t" 1; "d" "d" "e" "o" 1; "e" "b" "c" "d" "q" "y" 1;
"a" "c" "f" "h" "k" 1; "b" "h" 2; "c" "c" "d" "e" "p" "t" 1; "d" "d" "e" "o" 1; "e" "b" "c" "d" "q" "y" 1;
"a" "c" "f" "h" "k" 1; "b" "h" 2; "c" "c" "d" "e" "p" "t" 1; "d" "d" "e" "o" 1; "e" "b" "c" "d" "q" "y" 1;
"a" "c" "f" "h" "k" 1; "b" "h" 2; "c" "c" "d" "e" "p" "t" 1; "d" "d" "e" "o" 1; "e" "b" "c" "d" "q" "y" 1;
"a" "c" "f" "h" "k" 1; "b" "h" 2; "c" "c" "d" "e" "p" "t" 1; "d" "d" "e" "o" 1; "e" "b" "c" "d" "q" "y" 1;
"a" "c" "f" "h" "k" 1; "b" "h" 2; "c" "c" "d" "e" "p" "t" 1; "d" "d" "e" "o" 1; "e" "b" "c" "d" "q" "y" 1;
"a" "c" "f" "h" "k" 1; "b" "h" 2; "c" "c" "d" "e" "p" "t" 1; "d" "d" "e" "o" 1; "e" "b" "c" "d" "q" "y" 1;
"a" "c" "f" "h" "k" 1; "b" "h" 2; "c" "c" "d" "e" "p" "t" 1; "d" "d" "e" "o" "u" 1; "e" "b" "c" "d" "q" "y" 1;
"a" "c" "f" "h" "k" 1; "b" "h" 2; "c" "c" "d" "e" "p" "t" 1; "d" "d" "e" "o" "u" 1; "e" "b" "c" "d" "q" "y" 1;
"a" "c" "f" "h" "k" 1; "b" "h" 2; "c" "c" "d" "e" "p" "t" 1; "d" "d" "e" "o" "u" 1; "e" "b" "c" "d" "q" "y" 1;
"a" "c" "f" "h" "k" 1; "b" "h" 2; "c" "c" "d" "e" "p" "t" 1; "d" "d" "e" "o" "u" "y" 1; "e" "b" "c" "d" "q" "y" 1;
"a" "c" "f" "h" "k" 1; "b" "h" 2; "c" "c" "d" "e" "p" "t" 1; "d" "d" "e" "o" "u" "y" 1; "e" "b" "c" "d" "q" "y" 1;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "c" "d" "e" "h" "p" "t" "u" 1; "d" "d" "e" "o" "u" "y" 1; "e" "c" 2;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "c" "d" "e" "h" "p" "t" "u" 1; "d" "d" "e" "o" "u" "y" 1; "e" "c" 2;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "c" "d" "e" "h" "p" "t" "u" 1; "d" "d" "e" "o" "u" "y" 1; "e" "c" 2;
