none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1; "e" "d" 1;
"d" "s" 1; "e" "d" 1;
"d" "s" 1; "e" "d" 1;
"d" "s" 1; "e" "d" 1;
"a" "i" 1; "d" "s" 1; "e" "d" 1;
"a" "i" 1; "b" "y" 1; "d" "s" 1; "e" "d" 1;
"a" "i" 1; "b" "y" 1; "d" "s" 1; "e" "d" "f" 1;
"a" "i" 1; "b" "y" 1; "d" "s" 1; "e" "d" "f" 1;
"a" "i" 1; "b" "y" 1; "c" "t" 1; "d" "s" 1; "e" "d" "f" 1;
"a" "i" 1; "b" "y" 1; "c" "t" 1; "d" "s" 1; "e" "d" "f" 1;
"a" "i" 1; "b" "y" 1; "c" "t" 1; "d" "s" 1; "e" "d" "f" 1;
"a" "i" "p" 1; "b" "n" "y" 1; "c" "d" "t" 1; "d" "l" "s" 1; "e" "d" "f" 1;
"a" "i" "p" 1; "b" "n" "y" 1; "c" "d" "t" 1; "d" "l" "s" 1; "e" "d" "f" 1;
"a" "i" "p" "w" 1; "b" "n" "y" 1; "c" "d" "t" 1; "d" "l" "s" 1; "e" "d" "f" 1;
"a" "i" "p" "w" 1; "b" "n" "y" 1; "c" "d" "t" 1; "d" "l" "s" 1; "e" "d" "f" 1;
"a" "i" "p" "w" 1; "b" "n" "y" 1; "c" "d" "t" 1; "d" "l" "s" 1; "e" "d" "f" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "n" "y" 1; "c" "d" "t" 1; "d" "a" "d" "k" "l" "s" 1; "e" "d" "f" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "n" "y" 1; "c" "d" "t" 1; "d" "a" "d" "k" "l" "s" 1; "e" "d" "f" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "d" "n" "x" "y" 1; "c" "d" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" 1; "e" "d" "f" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "d" "n" "x" "y" 1; "c" "d" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" 1; "e" "d" "f" "g" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "d" "n" "x" "y" 1; "c" "d" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" 1; "e" "d" "f" "g" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "d" "n" "x" "y" 1; "c" "d" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" 1; "e" "d" "f" "g" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "d" "n" "x" "y" 1; "c" "d" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" 1; "e" "d" "f" "g" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "d" "n" "x" "y" 1; "c" "d" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" 1; "e" "d" "f" "g" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "d" "n" "x" "y" 1; "c" "d" "f" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" 1; "e" "d" "f" "g" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "d" "n" "x" "y" 1; "c" "d" "f" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" 1; "e" "d" "f" "g" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "d" "n" "x" "y" 1; "c" "d" "f" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "d" "f" "g" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "d" "n" "x" "y" 1; "c" "d" "f" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "d" "n" "x" "y" 1; "c" "d" "f" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "d" "n" "x" "y" 1; "c" "d" "f" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "d" "n" "x" "y" 1; "c" "d" "f" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "d" "n" "x" "y" 1; "c" "d" "f" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "d" "n" "x" "y" 1; "c" "d" "f" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "d" "n" "x" "y" 1; "c" "d" "f" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "d" "n" "p" "x" "y" "z" 1; "c" "a" "d" "f" "i" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "p" 2; "c" "a" "d" "f" "i" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "a" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "p" 2; "c" "a" "d" "f" "i" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "a" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "p" 2; "c" "a" "d" "f" "i" "l" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "a" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "p" 2; "c" "a" "d" "f" "i" "l" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "a" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "p" 2; "c" "a" "d" "f" "i" "l" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "a" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "p" 2; "c" "a" "d" "f" "i" "l" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "a" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "p" 2; "c" "a" "d" "f" "i" "l" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "a" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" 1; "b" "p" 3; "c" "a" "d" "f" "i" "l" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "a" "d" "f" "g" "i" "t" 1;
