none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1; "e" "f" 1;
"a" "y" 1; "e" "f" 1;
"a" "y" 1; "e" "f" 1;
"a" "g" "y" 1; "e" "f" 1;
"a" "g" "y" 1; "d" "h" 1; "e" "f" 1;
"a" "g" "y" 1; "b" "l" 1; "d" "h" 1; "e" "f" "z" 1;
"a" "g" "y" 1; "b" "l" 1; "d" "h" 1; "e" "f" "z" 1;
"a" "g" "y" 1; "b" "l" "n" 1; "c" "i" 1; "d" "h" 1; "e" "f" "z" 1;
"a" "g" "y" 1; "b" "l" "n" 1; "c" "i" 1; "d" "h" 1; "e" "f" "z" 1;
"a" "g" "y" 1; "b" "l" "n" 1; "c" "i" "u" 1; "d" "h" 1; "e" "f" "z" 1;
"a" "g" "y" 1; "b" "l" "n" 1; "c" "i" "u" 1; "d" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" 1; "b" "l" "n" 1; "c" "i" "u" 1; "d" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" 1; "b" "l" "n" 1; "c" "i" "k" "u" 1; "d" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" 1; "b" "l" "n" 1; "c" "i" "k" "u" 1; "d" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" 1; "b" "l" "n" 1; "c" "i" "k" "u" 1; "d" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" 1; "b" "l" "n" 1; "c" "i" "k" "u" 1; "d" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" 1; "b" "l" "n" 1; "c" "i" "k" "u" 1; "d" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" 1; "b" "l" "n" 1; "c" "i" "k" "u" 1; "d" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" 1; "b" "l" "n" 1; "c" "i" "k" "u" 1; "d" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" "z" 1; "b" "n" 2; "c" "i" "k" "u" 1; "d" "a" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" "z" 1; "b" "n" 2; "c" "i" "k" "u" 1; "d" "a" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" "z" 1; "b" "n" 2; "c" "i" "k" "u" 1; "d" "a" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" "z" 1; "b" "n" 2; "c" "i" "k" "u" 1; "d" "a" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" "z" 1; "b" "n" 2; "c" "i" "k" "u" 1; "d" "a" "h" 1; "e" "b" "f" "z" 1;
