none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"a" "z" 1; "d" "w" 1; "e" "u" 1;
"a" "z" 1; "d" "w" 1; "e" "u" 1;
"a" "z" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "z" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "a" "z" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "a" "z" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "a" "z" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "a" "z" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "a" "z" 1; "b" "p" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "a" "z" 1; "b" "p" "r" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "a" "z" 1; "b" "b" "p" "r" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "a" "z" 1; "b" "b" "p" "r" 1; "d" "b" "w" 1; "e" "i" "u" 1;
"a" "a" "z" 1; "b" "b" "p" "r" 1; "d" "b" "w" 1; "e" "i" "u" 1;
"a" "a" "z" 1; "b" "b" "p" "r" 1; "d" "b" "w" 1; "e" "i" "u" 1;
"a" "a" "z" 1; "b" "b" "p" "r" 1; "d" "b" "w" 1; "e" "i" "u" 1;
"a" "a" "z" 1; "b" "b" "p" "r" 1; "d" "b" "w" 1; "e" "i" "u" 1;
"a" "a" "s" "z" 1; "b" "b" "p" "r" 1; "d" "b" "w" 1; "e" "i" "u" 1;
"a" "a" "s" "z" 1; "b" "b" "g" "p" "r" 1; "d" "b" "w" 1; "e" "i" "u" 1;
"a" "a" "s" "z" 1; "b" "b" "g" "p" "r" 1; "d" "b" "f" "w" 1; "e" "i" "u" 1;
"a" "a" "s" "z" 1; "b" "b" "g" "p" "r" 1; "d" "b" "f" "w" 1; "e" "i" "u" 1;
"a" "a" "s" "z" 1; "b" "b" "g" "p" "r" 1; "d" "b" "f" "v" "w" 1; "e" "i" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "g" "p" "r" 1; "d" "b" "f" "v" "w" 1; "e" "i" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "g" "p" "r" 1; "d" "b" "f" "v" "w" 1; "e" "i" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "g" "p" "r" 1; "d" "b" "f" "v" "w" 1; "e" "i" "p" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "g" "p" "r" 1; "d" "b" "f" "v" "w" 1; "e" "i" "p" "q" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "f" "g" "o" "p" "r" 1; "d" "b" "f" "v" "w" 1; "e" "e" "i" "p" "q" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "f" "g" "o" "p" "r" 1; "d" "b" "f" "v" "w" 1; "e" "e" "i" "p" "q" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "f" "g" "o" "p" "r" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "e" "i" "p" "q" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "f" "g" "o" "p" "r" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "e" "i" "p" "q" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "f" "g" "i" "o" "p" "r" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "e" "i" "p" "q" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "f" "g" "i" "o" "p" "r" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "e" "i" "p" "q" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "f" "g" "i" "o" "p" "r" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "e" "i" "p" "q" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "f" "g" "i" "o" "p" "r" 1; "c" "v" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "e" "i" "p" "q" "u" "z" 1;
"a" "a" "l" "s" "w" "z" 1; "b" "b" "f" "g" "i" "o" "p" "r" 1; "c" "v" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "u" 2;
"a" "a" "l" "s" "w" "z" 1; "b" "b" "f" "g" "i" "o" "p" "r" 1; "c" "v" "x" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "u" 2;
"a" "a" "l" "s" "w" "z" 1; "b" "b" "f" "g" "i" "o" "p" "r" 1; "c" "v" "x" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "u" 2;
"a" "a" "l" "s" "w" "z" 1; "b" "b" "f" "g" "i" "o" "p" "r" 1; "c" "v" "x" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "u" 2;
"a" "a" "l" "s" "w" "z" 1; "b" "b" "f" "g" "i" "o" "p" "r" 1; "c" "v" "x" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "u" 2;
"a" "a" "l" "s" "w" "z" 1; "b" "b" "f" "g" "i" "o" "p" "r" 1; "c" "v" "x" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "u" 2;
"a" "a" "l" "s" "w" "z" 1; "b" "a" "b" "f" "g" "i" "o" "p" "r" "y" 1; "c" "n" "v" "x" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "u" 2;
"a" "s" 2; "b" "a" "b" "c" "f" "g" "i" "o" "p" "r" "y" "z" 1; "c" "n" 2; "d" "f" 2; "e" "u" 2;
"a" "s" 2; "b" "a" "b" "c" "f" "g" "i" "o" "p" "r" "y" "z" 1; "c" "n" 2; "d" "f" 2; "e" "u" 2;
"a" "s" 2; "b" "a" "b" "c" "f" "g" "i" "o" "p" "r" "y" "z" 1; "c" "n" 2; "d" "f" 2; "e" "u" 2;
"a" "s" 2; "b" "a" "b" "c" "f" "g" "i" "o" "p" "r" "y" "z" 1; "c" "n" 3; "d" "f" 2; "e" "u" 2;
"a" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" 2; "e" "u" 2;
"a" "k" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" 2; "e" "u" 2;
"a" "k" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" 2; "e" "u" 2;
"a" "k" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" 2; "e" "e" "u" 2;
"a" "k" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" 2; "e" "e" "u" 2;
"a" "k" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" 2; "e" "e" "u" 2;
"a" "k" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" 2; "e" "e" "u" 2;
"a" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" 2; "e" "b" "e" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" 2; "e" "b" "e" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" 2; "e" "b" "e" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" 2; "e" "b" "e" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "b" "e" "l" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "b" "e" "l" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "b" "e" "l" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "b" "e" "l" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "b" "e" "l" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "b" "e" "l" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "b" "e" "l" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "b" "e" "l" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "b" "e" "l" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "b" "e" "l" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "b" "e" "l" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "b" "e" "l" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "b" "e" "l" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "b" "e" "l" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "b" "e" "l" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "b" "e" "l" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "b" "e" "l" "u" 2;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "l" 3;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "l" 3;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "l" "u" 3;
"a" "f" "k" "l" "s" 2; "b" "a" 2; "c" "n" 3; "d" "f" "l" 2; "e" "l" "u" 3;
"a" "f" "k" "l" "s" 2; "b" "a" "p" 2; "c" "n" 3; "d" "f" "l" 2; "e" "l" "u" 3;
"a" "f" "k" "l" "s" 2; "b" "a" "i" "p" 2; "c" "n" 3; "d" "f" "l" 2; "e" "l" "u" 3;
"a" "f" "k" "l" "s" 2; "b" "a" "i" "p" 2; "c" "n" 3; "d" "f" "l" 2; "e" "l" "u" 3;
"a" "f" "k" "l" "s" 2; "b" "a" "i" "p" 2; "c" "n" 3; "d" "f" "l" 2; "e" "l" "u" 3;
"a" "f" "k" "l" "s" 2; "b" "a" "i" "p" 2; "c" "n" 3; "d" "f" "l" 2; "e" "l" "u" 3;
"a" "f" "k" "l" "s" 2; "b" "a" "i" "p" 2; "c" "n" 3; "d" "f" "l" 2; "e" "l" "u" 3;
"a" "f" "k" "l" "s" 2; "b" "a" "i" "p" 2; "c" "n" 3; "d" "f" "l" 2; "e" "l" "u" 3;
"a" "f" "k" "l" "s" 2; "b" "a" "i" "p" 2; "c" "n" 3; "d" "f" "l" 2; "e" "l" "u" 3;
"a" "f" "k" "l" "s" 2; "b" "a" "i" "p" 2; "c" "n" 3; "d" "f" "l" 2; "e" "l" "u" 3;
"a" "f" "k" "l" "s" "t" 2; "b" "a" "i" "p" 2; "c" "n" 3; "d" "f" "l" 2; "e" "l" "u" 3;
"a" "k" 3; "b" "a" "i" "p" 2; "c" "n" 3; "d" "f" "l" "v" 2; "e" "l" "u" 3;
"a" "k" 3; "b" "a" "i" "p" 2; "c" "n" 3; "d" "f" "l" "v" 2; "e" "l" "u" 3;
"a" "k" 3; "b" "a" "i" "p" 2; "c" "n" 3; "d" "f" "l" "v" 2; "e" "l" "u" 3;
"a" "k" 3; "b" "a" "i" "p" 2; "c" "n" 3; "d" "f" "l" "v" 2; "e" "l" "u" 3;
"a" "k" 3; "b" "a" "i" "p" 2; "c" "n" 3; "d" "f" "l" "v" 2; "e" "l" "u" 3;
"a" "k" "t" 3; "b" "a" "i" "p" 2; "c" "n" 3; "d" "b" "f" "l" "v" 2; "e" "l" "u" 3;
"a" "k" "t" 3; "b" "a" "i" "n" "p" 2; "c" "n" 3; "d" "b" "f" "l" "v" 2; "e" "l" "u" 3;
"a" "k" "t" 3; "b" "a" "i" "n" "p" 2; "c" "n" 3; "d" "b" "f" "l" "v" 2; "e" "l" "u" 3;
"a" "k" "t" 3; "b" "a" "i" "n" "p" 2; "c" "n" 3; "d" "b" "f" "l" "v" 2; "e" "l" "u" 3;
"a" "k" "t" 3; "b" "a" "i" "n" "p" 2; "c" "n" 3; "d" "b" "f" "l" "v" 2; "e" "l" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 3; "d" "b" "f" "l" "v" 2; "e" "l" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 3; "d" "b" "f" "l" "v" 2; "e" "l" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 3; "d" "b" "f" "l" "v" 2; "e" "l" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "u" 3;
