none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "x" 1;
"c" "x" 1;
"c" "u" "x" 1;
"c" "u" "x" 1;
"c" "u" "x" 1;
"c" "u" "x" 1;
"a" "m" 1; "b" "a" "e" 1; "c" "u" "x" 1; "e" "u" 1;
"a" "m" 1; "b" "a" "e" 1; "c" "u" "x" 1; "e" "u" 1;
"a" "m" 1; "b" "a" "e" 1; "c" "u" "x" 1; "e" "u" 1;
"a" "m" 1; "b" "a" "e" 1; "c" "u" "x" 1; "d" "p" 1; "e" "u" 1;
"a" "m" 1; "b" "a" "e" 1; "c" "u" "x" 1; "d" "p" 1; "e" "u" 1;
"a" "m" 1; "b" "a" "e" 1; "c" "u" "x" 1; "d" "p" 1; "e" "f" "u" 1;
"a" "m" 1; "b" "a" "e" 1; "c" "u" "x" 1; "d" "n" "p" 1; "e" "f" "u" 1;
"a" "m" 1; "b" "a" "e" "h" 1; "c" "u" "x" 1; "d" "n" "p" 1; "e" "f" "u" 1;
"a" "m" 1; "b" "a" "e" "h" 1; "c" "m" "u" "x" 1; "d" "n" "p" 1; "e" "f" "u" 1;
"a" "m" 1; "b" "a" "e" "h" 1; "c" "m" "u" "x" 1; "d" "n" "p" 1; "e" "f" "u" 1;
"a" "m" 1; "b" "a" "e" "h" 1; "c" "m" "u" "x" 1; "d" "n" "p" 1; "e" "f" "u" 1;
"a" "m" 1; "b" "a" "e" "h" 1; "c" "m" "u" "x" 1; "d" "n" "p" 1; "e" "f" "u" 1;
"a" "m" 1; "b" "a" "e" "h" "m" "x" 1; "c" "m" "u" "x" 1; "d" "n" "p" 1; "e" "f" "u" 1;
"a" "m" 1; "b" "a" "e" "h" "m" "x" 1; "c" "m" "u" "x" 1; "d" "n" "p" 1; "e" "f" "u" 1;
"a" "m" 1; "b" "a" "e" "h" "m" "x" 1; "c" "m" "u" "x" 1; "d" "i" "n" "p" 1; "e" "f" "u" 1;
"a" "m" "u" 1; "b" "a" "e" "h" "m" "x" 1; "c" "m" "u" "x" 1; "d" "i" "n" "p" 1; "e" "f" "u" 1;
"a" "m" "u" 1; "b" "a" "e" "h" "m" "x" 1; "c" "m" "u" "x" 1; "d" "i" "n" "p" 1; "e" "f" "u" 1;
"a" "m" "u" 1; "b" "a" "e" "h" "m" "x" 1; "c" "m" "u" "x" 1; "d" "i" "n" "p" 1; "e" "f" "u" 1;
"a" "m" "u" 1; "b" "a" "e" "h" "i" "m" "x" 1; "c" "m" "u" "x" 1; "d" "e" 2; "e" "u" 2;
"a" "m" "u" 1; "b" "a" "e" "h" "i" "m" "x" 1; "c" "m" "u" "x" 1; "d" "e" 2; "e" "u" 2;
"a" "m" "u" 1; "b" "a" "e" "h" "i" "m" "x" 1; "c" "m" "u" "x" 1; "d" "e" 2; "e" "u" 2;
"a" "m" "u" 1; "b" "a" "e" "h" "i" "m" "x" 1; "c" "m" "u" "x" 1; "d" "e" 2; "e" "u" 2;
"a" "g" "h" "m" "u" 1; "b" "a" "e" "h" "i" "m" "x" 1; "c" "m" "u" "x" 1; "d" "e" 2; "e" "u" 2;
"a" "g" "h" "m" "u" 1; "b" "a" "e" "h" "i" "m" "x" 1; "c" "m" "u" "x" 1; "d" "e" 2; "e" "u" 2;
"a" "g" "h" "m" "u" 1; "b" "a" "e" "h" "i" "m" "x" 1; "c" "m" "u" "x" 1; "d" "e" 2; "e" "u" 2;
"a" "g" "h" "l" "m" "u" 1; "b" "a" "e" "h" "i" "m" "x" 1; "c" "m" "u" "x" 1; "d" "c" "e" 2; "e" "f" "u" 2;
"a" "g" "h" "l" "m" "u" 1; "b" "a" "e" "h" "i" "m" "x" 1; "c" "m" "u" "x" 1; "d" "c" "e" 2; "e" "f" "u" 2;
"a" "g" "h" "l" "m" "u" 1; "b" "a" "e" "h" "i" "m" "x" 1; "c" "m" "u" "x" 1; "d" "c" "e" 2; "e" "f" "u" 2;
"a" "g" "h" "l" "m" "u" 1; "b" "x" 2; "c" "m" "t" "u" "x" 1; "d" "c" "e" 2; "e" "f" "u" 2;
"a" "g" "h" "l" "m" "u" 1; "b" "x" 2; "c" "m" "t" "u" "x" 1; "d" "c" "e" 2; "e" "f" "u" 2;
"a" "e" "g" "h" "l" "m" "q" "u" 1; "b" "x" 2; "c" "m" "t" "u" "x" 1; "d" "c" "e" 2; "e" "f" "u" 2;
"a" "e" "g" "h" "l" "m" "q" "u" 1; "b" "x" 2; "c" "m" "t" "u" "x" 1; "d" "c" "e" 2; "e" "f" "u" 2;
"a" "e" "g" "h" "l" "m" "q" "u" 1; "b" "x" 2; "c" "m" "t" "u" "x" 1; "d" "c" "e" 2; "e" "f" "u" 2;
"a" "e" "g" "h" "l" "m" "q" "u" 1; "b" "x" 2; "c" "m" "t" "u" "x" 1; "d" "c" "e" 2; "e" "f" "u" 2;
"a" "e" "g" "h" "l" "m" "q" "u" "v" 1; "b" "x" 2; "c" "m" "t" "u" "x" 1; "d" "c" "e" 2; "e" "f" "u" 2;
"a" "m" 2; "b" "x" 2; "c" "m" "t" "u" "x" 1; "d" "c" "e" 2; "e" "c" "f" "u" 2;
"a" "m" 2; "b" "x" 2; "c" "m" "t" "u" "x" 1; "d" "c" "e" 2; "e" "c" "f" "u" 2;
