none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1; "e" "d" 1;
"a" "t" 1; "e" "d" 1;
"a" "t" 1; "e" "d" "e" 1;
"a" "t" 1; "e" "d" "e" 1;
"a" "t" 1; "e" "d" "e" 1;
"a" "t" 1; "e" "d" "e" 1;
"a" "t" 1; "d" "a" "f" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "t" 1; "b" "g" 1; "d" "a" "f" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "t" 1; "b" "g" 1; "d" "a" "f" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "c" "z" 1; "d" "a" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "c" "z" 1; "d" "a" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "v" "z" 1; "c" "z" 1; "d" "a" "d" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "a" 2; "b" "g" 2; "c" "w" "z" 1; "d" "a" "d" "f" "m" "r" "v" "z" 1; "e" "d" "e" "l" "u" 1;
"a" "a" 2; "b" "g" 2; "c" "w" "z" 1; "d" "a" "d" "f" "g" "m" "r" "v" "z" 1; "e" "d" "e" "l" "u" 1;
"a" "a" 2; "b" "g" 2; "c" "w" 2; "d" "a" "d" "f" "g" "m" "r" "v" "z" 1; "e" "d" "e" "l" "u" 1;
"a" "a" 2; "b" "g" 2; "c" "w" 2; "d" "a" "d" "f" "g" "m" "r" "v" "z" 1; "e" "d" "e" "l" "u" 1;
"a" "a" 2; "b" "g" 2; "c" "w" 2; "d" "a" "d" "f" "g" "m" "r" "v" "z" 1; "e" "d" "e" "l" "u" 1;
"a" "a" 2; "b" "g" 2; "c" "w" 2; "d" "a" "d" "f" "g" "m" "r" "v" "z" 1; "e" "d" "e" "l" "u" 1;
"a" "a" 2; "b" "g" 2; "c" "w" 2; "d" "a" "d" "f" "g" "m" "r" "v" "z" 1; "e" "d" "e" "l" "u" 1;
"a" "a" 2; "b" "g" 2; "c" "w" 2; "d" "a" "d" "f" "g" "m" "r" "v" "z" 1; "e" "d" "e" "l" "u" 1;
"a" "a" 2; "b" "g" 2; "c" "w" 2; "d" "a" "d" "f" "g" "m" "r" "v" "z" 1; "e" "d" "e" "l" "u" 1;
"a" "a" 2; "b" "g" 2; "c" "w" 2; "d" "a" "d" "f" "g" "m" "r" "v" "z" 1; "e" "d" "e" "l" "u" 1;
"a" "a" 2; "b" "g" 2; "c" "w" 2; "d" "a" "d" "f" "g" "m" "r" "v" "z" 1; "e" "d" "e" "l" "u" 1;
"a" "a" 2; "b" "g" 2; "c" "w" 2; "d" "a" "d" "f" "g" "m" "r" "v" "z" 1; "e" "d" "e" "l" "u" 1;
"a" "a" 2; "b" "g" 2; "c" "w" 2; "d" "a" "d" "f" "g" "m" "r" "v" "z" 1; "e" "d" "e" "l" "u" 1;
"a" "a" 2; "b" "g" 2; "c" "w" 2; "d" "a" "b" "d" "f" "g" "m" "r" "v" "z" 1; "e" "d" "e" "l" "u" 1;
"a" "a" "t" 2; "b" "g" 2; "c" "w" 2; "d" "a" "b" "d" "f" "g" "m" "r" "v" "z" 1; "e" "l" 2;
"a" "a" "t" 2; "b" "g" 2; "c" "w" 2; "d" "a" "b" "d" "f" "g" "m" "r" "v" "z" 1; "e" "l" 2;
"a" "a" "t" 2; "b" "g" 2; "c" "m" "w" 2; "d" "a" "b" "d" "f" "g" "m" "r" "v" "z" 1; "e" "l" 2;
"a" "a" "t" 2; "b" "g" 2; "c" "m" "w" 2; "d" "a" 2; "e" "l" 2;
"a" "a" "t" 2; "b" "g" 2; "c" "m" "w" 2; "d" "a" 2; "e" "l" 2;
"a" "a" "t" 2; "b" "g" 2; "c" "m" "w" 2; "d" "a" 2; "e" "l" 2;
"a" "a" "t" 2; "b" "g" 2; "c" "m" "w" 2; "d" "a" 2; "e" "l" 2;
"a" "a" "t" 2; "b" "g" 2; "c" "m" "w" 2; "d" "a" 2; "e" "l" 2;
"a" "a" "t" 2; "b" "g" 2; "c" "m" "w" 2; "d" "a" 2; "e" "l" 2;
"a" "a" "t" "w" 2; "b" "g" 2; "c" "m" "w" 2; "d" "a" 2; "e" "l" 2;
"a" "a" "t" "w" 2; "b" "g" 2; "c" "m" "w" 2; "d" "a" 2; "e" "l" 2;
"a" "a" "t" "w" 2; "b" "g" 2; "c" "m" "w" 2; "d" "a" 2; "e" "l" 2;
"a" "a" "t" "w" 2; "b" "g" 2; "c" "a" "m" "w" 2; "d" "a" 2; "e" "l" 2;
"a" "a" "t" "w" 2; "b" "g" 2; "c" "a" "m" "w" 2; "d" "a" 2; "e" "l" 2;
"a" "a" "t" "w" 2; "b" "g" 2; "c" "a" "m" "w" 2; "d" "a" 2; "e" "l" 2;
"a" "a" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" 2; "e" "l" 2;
"a" "a" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" 2; "e" "l" "u" 2;
"a" "a" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" 2; "e" "l" "u" 2;
"a" "a" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" 2; "e" "l" "u" 2;
"a" "a" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" 2; "e" "l" "u" 2;
"a" "a" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" 2; "e" "l" "u" 2;
"a" "a" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" 2; "e" "l" "u" 2;
"a" "a" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" 2; "e" "l" "u" 2;
"a" "a" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" 2; "e" "l" "u" 2;
"a" "a" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" 2; "e" "l" "u" 2;
"a" "a" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" 2; "e" "l" "u" 2;
"a" "a" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
