none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "v" 1; "e" "v" 1;
"d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" "w" 1; "e" "v" 1;
"c" "b" 1; "d" "v" "w" 1; "e" "v" 1;
"c" "b" 1; "d" "v" "w" 1; "e" "v" 1;
"c" "b" 1; "d" "v" "w" 1; "e" "v" 1;
"a" "s" 1; "c" "b" 1; "d" "s" "t" "v" "w" 1; "e" "v" 1;
"a" "s" 1; "c" "b" 1; "d" "s" "t" "v" "w" 1; "e" "v" 1;
"a" "s" 1; "c" "b" 1; "d" "s" "t" "v" "w" "z" 1; "e" "v" 1;
"a" "s" 1; "c" "b" 1; "d" "s" "t" "v" "w" "z" 1; "e" "v" 1;
"a" "s" 1; "c" "b" 1; "d" "z" 2; "e" "v" 1;
"a" "s" 1; "b" "j" 1; "c" "b" 1; "d" "z" 2; "e" "v" 1;
"a" "s" 1; "b" "j" 1; "c" "b" 1; "d" "z" 2; "e" "v" 1;
"a" "s" 1; "b" "j" 1; "c" "b" "y" 1; "d" "z" 2; "e" "v" 1;
"a" "s" 1; "b" "j" 1; "c" "b" "y" 1; "d" "z" 2; "e" "v" 1;
"a" "s" 1; "b" "j" 1; "c" "b" "y" 1; "d" "z" 2; "e" "v" 1;
"a" "s" 1; "b" "j" 1; "c" "b" "y" 1; "d" "z" 2; "e" "v" 1;
"a" "s" 1; "b" "d" "j" 1; "c" "b" "y" 1; "d" "z" 2; "e" "v" 1;
"a" "s" 1; "b" "d" "j" 1; "c" "b" "y" 1; "d" "z" 2; "e" "v" 1;
"a" "s" 1; "b" "d" "j" 1; "c" "b" "y" 1; "d" "z" 2; "e" "v" 1;
"a" "s" "z" 1; "b" "d" "j" 1; "c" "b" "y" 1; "d" "z" 2; "e" "v" 1;
"a" "s" "z" 1; "b" "d" "j" 1; "c" "b" "y" 1; "d" "z" 2; "e" "v" 1;
"a" "s" "z" 1; "b" "d" "j" "l" 1; "c" "b" "y" 1; "d" "z" 3; "e" "r" "v" 1;
"a" "s" "z" 1; "b" "d" "j" "l" 1; "c" "b" "y" 1; "d" "z" 3; "e" "r" "v" 1;
"a" "s" "z" 1; "b" "d" "j" "l" 1; "c" "b" "y" 1; "d" "z" 3; "e" "r" "v" 1;
"a" "s" "t" "z" 1; "b" "d" "j" "l" 1; "c" "b" "y" 1; "d" "z" 3; "e" "r" "v" 1;
"a" "s" "t" "z" 1; "b" "d" "j" "l" 1; "c" "b" "y" 1; "d" "z" 3; "e" "r" "v" 1;
"a" "r" "s" "t" "z" 1; "b" "d" "j" "l" 1; "c" "y" 2; "d" "z" 3; "e" "c" "r" "v" 1;
"a" "r" "s" "t" "z" 1; "b" "d" "j" "l" 1; "c" "y" 2; "d" "z" 3; "e" "c" "r" "v" 1;
"a" "r" "s" "t" "z" 1; "b" "d" "j" "l" 1; "c" "y" 2; "d" "z" 3; "e" "c" "r" "v" 1;
"a" "r" "s" "t" "z" 1; "b" "d" "j" "l" 1; "c" "y" 2; "d" "z" 3; "e" "c" "r" "v" 1;
"a" "r" "s" "t" "z" 1; "b" "d" "j" "l" 1; "c" "y" 2; "d" "z" 3; "e" "c" "r" "v" 1;
"a" "r" "s" "t" "z" 1; "b" "d" "j" "l" 1; "c" "y" 2; "d" "z" 3; "e" "c" "r" "v" 1;
"a" "r" "s" "t" "z" 1; "b" "d" "j" "l" 1; "c" "y" 2; "d" "z" 3; "e" "c" "r" "v" 1;
"a" "r" "s" "t" "x" "z" 1; "b" "d" "j" "l" 1; "c" "y" 2; "d" "z" 3; "e" "c" "r" "v" 1;
"a" "r" "s" "t" "x" "z" 1; "b" "d" "j" "l" 1; "c" "y" 2; "d" "z" 3; "e" "c" "r" "v" 1;
"a" "q" "r" "s" "t" "x" "z" 1; "b" "d" "j" "l" 1; "c" "y" 2; "d" "z" 3; "e" "c" "r" "v" 1;
"a" "q" "r" "s" "t" "x" "z" 1; "b" "d" "j" "l" 1; "c" "y" 2; "d" "z" 3; "e" "c" "r" "v" 1;
"a" "q" "r" "s" "t" "x" "z" 1; "b" "d" "j" "l" 1; "c" "y" 2; "d" "z" 3; "e" "c" "r" "v" 1;
"a" "q" "r" "s" "t" "x" "z" 1; "b" "d" "j" "l" "y" 1; "c" "y" 2; "d" "z" 3; "e" "c" "r" "v" 1;
"a" "q" "r" "s" "t" "x" "z" 1; "b" "d" "j" "l" "y" 1; "c" "y" 2; "d" "z" 3; "e" "c" "r" "v" 1;
"a" "t" 2; "b" "d" "j" "l" "y" 1; "c" "y" 2; "d" "z" 3; "e" "c" "q" "r" "v" 1;
"a" "t" 2; "b" "d" "j" "l" "y" 1; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" 1;
"a" "t" 2; "b" "d" "j" "l" "y" 1; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" 1;
"a" "t" 2; "b" "d" "j" "l" "y" 1; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" 1;
"a" "t" 2; "b" "d" "i" "j" "l" "y" 1; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" 1;
"a" "t" 2; "b" "d" "i" "j" "l" "y" 1; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" 1;
"a" "t" "z" 2; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" 1;
"a" "t" "z" 2; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" 1;
"a" "t" "z" 2; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" "y" 1;
"a" "t" "z" 2; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" "y" 1;
"a" "t" "z" 2; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" "y" 1;
"a" "t" "z" 2; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" "y" 1;
"a" "t" "z" 2; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" "y" 1;
"a" "r" "t" "z" 2; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" "y" 1;
"a" "r" "t" "z" 2; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" "y" 1;
"a" "r" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" "y" 1;
"a" "r" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" "y" 1;
"a" "r" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" "y" 1;
"a" "r" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "n" "q" "r" "v" "y" 1;
"a" "r" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "e" "n" "q" "r" "v" "y" 1;
