none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "n" 1;
"b" "n" 1; "d" "g" 1;
"b" "n" 1; "d" "g" 1; "e" "u" 1;
"b" "n" 1; "d" "g" 1; "e" "u" 1;
"b" "n" 1; "d" "g" 1; "e" "u" 1;
"b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "t" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "t" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "t" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "t" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "t" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "t" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "t" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "t" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "t" "u" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "c" "u" 2; "d" "g" 1; "e" "u" "z" 1;
"a" "l" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "u" "z" 1;
"a" "l" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "u" "z" 1;
"a" "l" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "u" "z" 1;
"a" "l" "v" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "u" "z" 1;
"a" "l" "v" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "u" "z" 1;
"a" "l" "m" "v" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "u" "z" 1;
"a" "l" "m" "v" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "u" "z" 1;
"a" "l" "m" "v" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "u" "z" 1;
"a" "l" "m" "v" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "u" "z" 1;
"a" "l" "m" "v" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "u" "z" 1;
"a" "l" "m" "v" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "u" "z" 1;
"a" "l" "m" "v" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "o" "u" "z" 1;
"a" "l" "m" "v" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "o" "u" "z" 1;
"a" "l" "m" "v" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "o" "u" "z" 1;
"a" "l" "m" "v" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "o" "u" "z" 1;
"a" "l" "m" "v" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "j" "o" "u" "z" 1;
"a" "l" "m" "v" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "j" "o" "u" "z" 1;
"a" "g" "l" "m" "v" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "j" "o" "u" "z" 1;
"a" "g" "l" "m" "v" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "j" "o" "u" "z" 1;
