none
none
none
none
none
none
none
none
none
none
"d" "p" 1;
"a" "q" 1; "d" "p" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "k" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "k" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "k" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "k" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "k" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "k" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "k" "p" "v" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" 1; "d" "k" "p" "v" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "e" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "e" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "e" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "e" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "e" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "e" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "e" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "e" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "e" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "e" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "e" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "c" "e" "p" "x" "z" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
